23 lut 2016 21:50:13
23 lut 2016 21:50:13
23 lut 2016 21:50:24
23 lut 2016 21:50:24
23 lut 2016 21:50:24
Archive:  omegacgl_20160223.zip
Commit point reached - logical record count 369927
Commit point reached - logical record count 369991
Commit point reached - logical record count 370055
Commit point reached - logical record count 370119
Commit point reached - logical record count 370183
Commit point reached - logical record count 370247
Commit point reached - logical record count 370311
Commit point reached - logical record count 370375
Commit point reached - logical record count 370439
Commit point reached - logical record count 370503
Commit point reached - logical record count 370567
Commit point reached - logical record count 370631
Commit point reached - logical record count 370695
Commit point reached - logical record count 370759
Commit point reached - logical record count 370823
Commit point reached - logical record count 370887
Commit point reached - logical record count 370951
Commit point reached - logical record count 371015
Commit point reached - logical record count 371079
Commit point reached - logical record count 371143
Commit point reached - logical record count 371207
Commit point reached - logical record count 371271
Commit point reached - logical record count 371335
Commit point reached - logical record count 371399
Commit point reached - logical record count 371463
Commit point reached - logical record count 371527
Commit point reached - logical record count 371591
Commit point reached - logical record count 371655
Commit point reached - logical record count 371719
Commit point reached - logical record count 371783
Commit point reached - logical record count 371847
Commit point reached - logical record count 371911
Commit point reached - logical record count 371975
Commit point reached - logical record count 372039
Commit point reached - logical record count 372103
Commit point reached - logical record count 372167
Commit point reached - logical record count 372231
Commit point reached - logical record count 372295
Commit point reached - logical record count 372359
Commit point reached - logical record count 372423
Commit point reached - logical record count 372487
Commit point reached - logical record count 372551
Commit point reached - logical record count 372615
Commit point reached - logical record count 372679
Commit point reached - logical record count 372743
Commit point reached - logical record count 372807
Commit point reached - logical record count 372871
Commit point reached - logical record count 372935
Commit point reached - logical record count 372999
Commit point reached - logical record count 373063
Commit point reached - logical record count 373127
Commit point reached - logical record count 373191
Commit point reached - logical record count 373255
Commit point reached - logical record count 373319
Commit point reached - logical record count 373383
Commit point reached - logical record count 373447
Commit point reached - logical record count 373511
Commit point reached - logical record count 373575
Commit point reached - logical record count 373639
Commit point reached - logical record count 373703
Commit point reached - logical record count 373767
Commit point reached - logical record count 373831
Commit point reached - logical record count 373895
Commit point reached - logical record count 373959
Commit point reached - logical record count 374023
Commit point reached - logical record count 374087
Commit point reached - logical record count 374151
Commit point reached - logical record count 374215
Commit point reached - logical record count 374279
Commit point reached - logical record count 374343
Commit point reached - logical record count 374407
Commit point reached - logical record count 374471
Commit point reached - logical record count 374535
Commit point reached - logical record count 374599
Commit point reached - logical record count 374663
Commit point reached - logical record count 374727
Commit point reached - logical record count 374791
Commit point reached - logical record count 374855
Commit point reached - logical record count 374919
Commit point reached - logical record count 374983
Commit point reached - logical record count 375047
Commit point reached - logical record count 375111
Commit point reached - logical record count 375175
Commit point reached - logical record count 375239
Commit point reached - logical record count 375303
Commit point reached - logical record count 375367
Commit point reached - logical record count 375431
Commit point reached - logical record count 375495
Commit point reached - logical record count 375559
Commit point reached - logical record count 375623
Commit point reached - logical record count 375687
Commit point reached - logical record count 375751
Commit point reached - logical record count 375815
Commit point reached - logical record count 375879
Commit point reached - logical record count 375943
Commit point reached - logical record count 376007
Commit point reached - logical record count 376071
Commit point reached - logical record count 376135
Commit point reached - logical record count 376199
Commit point reached - logical record count 376263
Commit point reached - logical record count 376327
Commit point reached - logical record count 376391
Commit point reached - logical record count 376455
Commit point reached - logical record count 376519
Commit point reached - logical record count 376583
Commit point reached - logical record count 376647
Commit point reached - logical record count 376711
Commit point reached - logical record count 376775
Commit point reached - logical record count 376839
Commit point reached - logical record count 376903
Commit point reached - logical record count 376967
Commit point reached - logical record count 377031
Commit point reached - logical record count 377095
Commit point reached - logical record count 377159
Commit point reached - logical record count 377223
Commit point reached - logical record count 377287
Commit point reached - logical record count 377351
Commit point reached - logical record count 377415
Commit point reached - logical record count 377479
Commit point reached - logical record count 377543
Commit point reached - logical record count 377607
Commit point reached - logical record count 377671
Commit point reached - logical record count 377735
Commit point reached - logical record count 377799
Commit point reached - logical record count 377863
Commit point reached - logical record count 377927
Commit point reached - logical record count 377991
Commit point reached - logical record count 378055
Commit point reached - logical record count 378119
Commit point reached - logical record count 378183
Commit point reached - logical record count 378247
Commit point reached - logical record count 378311
Commit point reached - logical record count 378375
Commit point reached - logical record count 378439
Commit point reached - logical record count 378503
Commit point reached - logical record count 378567
Commit point reached - logical record count 378631
Commit point reached - logical record count 378695
Commit point reached - logical record count 378759
Commit point reached - logical record count 378823
Commit point reached - logical record count 378887
Commit point reached - logical record count 378951
Commit point reached - logical record count 379015
Commit point reached - logical record count 379079
Commit point reached - logical record count 379143
Commit point reached - logical record count 379207
Commit point reached - logical record count 379271
Commit point reached - logical record count 379335
Commit point reached - logical record count 379399
Commit point reached - logical record count 379463
Commit point reached - logical record count 379527
Commit point reached - logical record count 379591
Commit point reached - logical record count 379655
Commit point reached - logical record count 379719
Commit point reached - logical record count 379783
Commit point reached - logical record count 379847
Commit point reached - logical record count 379911
Commit point reached - logical record count 379975
Commit point reached - logical record count 380039
Commit point reached - logical record count 380103
Commit point reached - logical record count 380167
Commit point reached - logical record count 380231
Commit point reached - logical record count 380295
Commit point reached - logical record count 380359
Commit point reached - logical record count 380423
Commit point reached - logical record count 380487
Commit point reached - logical record count 380551
Commit point reached - logical record count 380615
Commit point reached - logical record count 380679
Commit point reached - logical record count 380743
Commit point reached - logical record count 380807
Commit point reached - logical record count 380871
Commit point reached - logical record count 380935
Commit point reached - logical record count 380999
Commit point reached - logical record count 381063
Commit point reached - logical record count 381127
Commit point reached - logical record count 381191
Commit point reached - logical record count 381255
Commit point reached - logical record count 381319
Commit point reached - logical record count 381383
Commit point reached - logical record count 381447
Commit point reached - logical record count 381511
Commit point reached - logical record count 381575
Commit point reached - logical record count 381632
Commit point reached - logical record count 381696
Commit point reached - logical record count 381760
Commit point reached - logical record count 381824
Commit point reached - logical record count 381888
Commit point reached - logical record count 381952
Commit point reached - logical record count 382016
Commit point reached - logical record count 382080
Commit point reached - logical record count 382144
Commit point reached - logical record count 382208
Commit point reached - logical record count 382272
Commit point reached - logical record count 382336
Commit point reached - logical record count 382400
Commit point reached - logical record count 382464
Commit point reached - logical record count 382528
Commit point reached - logical record count 382592
Commit point reached - logical record count 382656
Commit point reached - logical record count 382720
Commit point reached - logical record count 382784
Commit point reached - logical record count 382848
Commit point reached - logical record count 382912
Commit point reached - logical record count 382976
Commit point reached - logical record count 383040
Commit point reached - logical record count 383104
Commit point reached - logical record count 383168
Commit point reached - logical record count 383232
Commit point reached - logical record count 383296
Commit point reached - logical record count 383360
Commit point reached - logical record count 383424
Commit point reached - logical record count 383488
Commit point reached - logical record count 383552
Commit point reached - logical record count 383616
Commit point reached - logical record count 383680
Commit point reached - logical record count 383744
Commit point reached - logical record count 383808
Commit point reached - logical record count 383872
Commit point reached - logical record count 383936
Commit point reached - logical record count 384000
Commit point reached - logical record count 384064
Commit point reached - logical record count 384128
Commit point reached - logical record count 384192
Commit point reached - logical record count 384256
Commit point reached - logical record count 384320
Commit point reached - logical record count 384384
Commit point reached - logical record count 384448
Commit point reached - logical record count 384512
Commit point reached - logical record count 384576
Commit point reached - logical record count 384640
Commit point reached - logical record count 384704
Commit point reached - logical record count 384768
Commit point reached - logical record count 384832
Commit point reached - logical record count 384896
Commit point reached - logical record count 384960
Commit point reached - logical record count 385024
Commit point reached - logical record count 385088
Commit point reached - logical record count 385152
Commit point reached - logical record count 385216
Commit point reached - logical record count 385280
Commit point reached - logical record count 385344
Commit point reached - logical record count 385408
Commit point reached - logical record count 385472
Commit point reached - logical record count 385536
Commit point reached - logical record count 385600
Commit point reached - logical record count 385664
Commit point reached - logical record count 385728
Commit point reached - logical record count 385792
Commit point reached - logical record count 385856
Commit point reached - logical record count 385920
Commit point reached - logical record count 385984
Commit point reached - logical record count 386048
Commit point reached - logical record count 386112
Commit point reached - logical record count 386176
Commit point reached - logical record count 386240
Commit point reached - logical record count 386304
Commit point reached - logical record count 386368
Commit point reached - logical record count 386432
Commit point reached - logical record count 386496
Commit point reached - logical record count 386560
Commit point reached - logical record count 386624
Commit point reached - logical record count 386688
Commit point reached - logical record count 386752
Commit point reached - logical record count 386816
Commit point reached - logical record count 386880
Commit point reached - logical record count 386944
Commit point reached - logical record count 387008
Commit point reached - logical record count 387072
Commit point reached - logical record count 387136
Commit point reached - logical record count 387200
Commit point reached - logical record count 387264
Commit point reached - logical record count 387328
Commit point reached - logical record count 387392
Commit point reached - logical record count 387456
Commit point reached - logical record count 387520
Commit point reached - logical record count 387584
Commit point reached - logical record count 387648
Commit point reached - logical record count 387712
Commit point reached - logical record count 387776
Commit point reached - logical record count 387840
Commit point reached - logical record count 387904
Commit point reached - logical record count 387968
Commit point reached - logical record count 388032
Commit point reached - logical record count 388096
Commit point reached - logical record count 388160
Commit point reached - logical record count 388224
Commit point reached - logical record count 388288
Commit point reached - logical record count 388352
Commit point reached - logical record count 388416
Commit point reached - logical record count 388480
Commit point reached - logical record count 388544
Commit point reached - logical record count 388608
Commit point reached - logical record count 388672
Commit point reached - logical record count 388736
Commit point reached - logical record count 388800
Commit point reached - logical record count 388864
Commit point reached - logical record count 388928
Commit point reached - logical record count 388992
Commit point reached - logical record count 389056
Commit point reached - logical record count 389120
Commit point reached - logical record count 389184
Commit point reached - logical record count 389248
Commit point reached - logical record count 389312
Commit point reached - logical record count 389376
Commit point reached - logical record count 389440
Commit point reached - logical record count 389504
Commit point reached - logical record count 389568
Commit point reached - logical record count 389632
Commit point reached - logical record count 389696
Commit point reached - logical record count 389760
Commit point reached - logical record count 389824
Commit point reached - logical record count 389888
Commit point reached - logical record count 389952
Commit point reached - logical record count 390016
Commit point reached - logical record count 390080
Commit point reached - logical record count 390144
Commit point reached - logical record count 390208
Commit point reached - logical record count 390272
Commit point reached - logical record count 390336
Commit point reached - logical record count 390400
Commit point reached - logical record count 390464
Commit point reached - logical record count 390528
Commit point reached - logical record count 390592
Commit point reached - logical record count 390656
Commit point reached - logical record count 390720
Commit point reached - logical record count 390784
Commit point reached - logical record count 390848
Commit point reached - logical record count 390912
Commit point reached - logical record count 390976
Commit point reached - logical record count 391040
Commit point reached - logical record count 391104
Commit point reached - logical record count 391168
Commit point reached - logical record count 391232
Commit point reached - logical record count 391296
Commit point reached - logical record count 391360
Commit point reached - logical record count 391424
Commit point reached - logical record count 391488
Commit point reached - logical record count 391552
Commit point reached - logical record count 391616
Commit point reached - logical record count 391680
Commit point reached - logical record count 391744
Commit point reached - logical record count 391808
Commit point reached - logical record count 391872
Commit point reached - logical record count 391936
Commit point reached - logical record count 392000
Commit point reached - logical record count 392064
Commit point reached - logical record count 392128
Commit point reached - logical record count 392192
Commit point reached - logical record count 392256
Commit point reached - logical record count 392320
Commit point reached - logical record count 392384
Commit point reached - logical record count 392448
Commit point reached - logical record count 392512
Commit point reached - logical record count 392576
Commit point reached - logical record count 392640
Commit point reached - logical record count 392704
Commit point reached - logical record count 392768
Commit point reached - logical record count 392832
Commit point reached - logical record count 392896
Commit point reached - logical record count 392960
Commit point reached - logical record count 393024
Commit point reached - logical record count 393088
Commit point reached - logical record count 393152
Commit point reached - logical record count 393216
Commit point reached - logical record count 393280
Commit point reached - logical record count 393344
Commit point reached - logical record count 393408
Commit point reached - logical record count 393472
Commit point reached - logical record count 393536
Commit point reached - logical record count 393600
Commit point reached - logical record count 393664
Commit point reached - logical record count 393728
Commit point reached - logical record count 393792
Commit point reached - logical record count 393856
Commit point reached - logical record count 393920
Commit point reached - logical record count 393984
Commit point reached - logical record count 394048
Commit point reached - logical record count 394112
Commit point reached - logical record count 394176
Commit point reached - logical record count 394240
Commit point reached - logical record count 394304
Commit point reached - logical record count 394368
Commit point reached - logical record count 394432
Commit point reached - logical record count 394496
Commit point reached - logical record count 394560
Commit point reached - logical record count 394624
Commit point reached - logical record count 394688
Commit point reached - logical record count 394752
Commit point reached - logical record count 394816
Commit point reached - logical record count 394880
Commit point reached - logical record count 394944
Commit point reached - logical record count 395008
Commit point reached - logical record count 395072
Commit point reached - logical record count 395136
Commit point reached - logical record count 395200
Commit point reached - logical record count 395264
Commit point reached - logical record count 395328
Commit point reached - logical record count 395392
Commit point reached - logical record count 395456
Commit point reached - logical record count 395520
Commit point reached - logical record count 395584
Commit point reached - logical record count 395648
Commit point reached - logical record count 395712
Commit point reached - logical record count 395776
Commit point reached - logical record count 395840
Commit point reached - logical record count 395904
Commit point reached - logical record count 395968
Commit point reached - logical record count 396032
Commit point reached - logical record count 396096
Commit point reached - logical record count 396160
Commit point reached - logical record count 396224
Commit point reached - logical record count 396288
Commit point reached - logical record count 396352
Commit point reached - logical record count 396416
Commit point reached - logical record count 396480
Commit point reached - logical record count 396544
Commit point reached - logical record count 396608
Commit point reached - logical record count 396672
Commit point reached - logical record count 396736
Commit point reached - logical record count 396800
Commit point reached - logical record count 396864
Commit point reached - logical record count 396928
Commit point reached - logical record count 396992
Commit point reached - logical record count 397056
Commit point reached - logical record count 397120
Commit point reached - logical record count 397184
Commit point reached - logical record count 397248
Commit point reached - logical record count 397312
Commit point reached - logical record count 397376
Commit point reached - logical record count 397440
Commit point reached - logical record count 397504
Commit point reached - logical record count 397568
Commit point reached - logical record count 397632
Commit point reached - logical record count 397696
Commit point reached - logical record count 397760
Commit point reached - logical record count 397824
Commit point reached - logical record count 397888
Commit point reached - logical record count 397952
Commit point reached - logical record count 398016
Commit point reached - logical record count 398080
Commit point reached - logical record count 398144
Commit point reached - logical record count 398208
Commit point reached - logical record count 398272
Commit point reached - logical record count 398336
Commit point reached - logical record count 398400
Commit point reached - logical record count 398464
Commit point reached - logical record count 398528
Commit point reached - logical record count 398592
Commit point reached - logical record count 398656
Commit point reached - logical record count 398720
Commit point reached - logical record count 398784
Commit point reached - logical record count 398848
Commit point reached - logical record count 398912
Commit point reached - logical record count 398976
Commit point reached - logical record count 399040
Commit point reached - logical record count 399104
Commit point reached - logical record count 399168
Commit point reached - logical record count 399232
Commit point reached - logical record count 399296
Commit point reached - logical record count 399360
Commit point reached - logical record count 399424
Commit point reached - logical record count 399488
Commit point reached - logical record count 399552
Commit point reached - logical record count 399616
Commit point reached - logical record count 399680
Commit point reached - logical record count 399744
Commit point reached - logical record count 399808
Commit point reached - logical record count 399872
Commit point reached - logical record count 399936
Commit point reached - logical record count 400000
Commit point reached - logical record count 400064
Commit point reached - logical record count 400128
Commit point reached - logical record count 400192
Commit point reached - logical record count 400256
Commit point reached - logical record count 400320
Commit point reached - logical record count 400384
Commit point reached - logical record count 400448
Commit point reached - logical record count 400512
Commit point reached - logical record count 400576
Commit point reached - logical record count 400640
Commit point reached - logical record count 400704
Commit point reached - logical record count 400768
Commit point reached - logical record count 400832
Commit point reached - logical record count 400896
Commit point reached - logical record count 400960
Commit point reached - logical record count 401024
Commit point reached - logical record count 401088
Commit point reached - logical record count 401152
Commit point reached - logical record count 401216
Commit point reached - logical record count 401280
Commit point reached - logical record count 401344
Commit point reached - logical record count 401408
Commit point reached - logical record count 401472
Commit point reached - logical record count 401536
Commit point reached - logical record count 401600
Commit point reached - logical record count 401664
Commit point reached - logical record count 401728
Commit point reached - logical record count 401792
Commit point reached - logical record count 401856
Commit point reached - logical record count 401920
Commit point reached - logical record count 401984
Commit point reached - logical record count 402048
Commit point reached - logical record count 402112
Commit point reached - logical record count 402176
Commit point reached - logical record count 402240
Commit point reached - logical record count 402304
Commit point reached - logical record count 402368
Commit point reached - logical record count 402432
Commit point reached - logical record count 402496
Commit point reached - logical record count 402560
Commit point reached - logical record count 402624
Commit point reached - logical record count 402688
Commit point reached - logical record count 402752
Commit point reached - logical record count 402816
Commit point reached - logical record count 402880
Commit point reached - logical record count 402944
Commit point reached - logical record count 403008
Commit point reached - logical record count 403072
Commit point reached - logical record count 403136
Commit point reached - logical record count 403200
Commit point reached - logical record count 403264
Commit point reached - logical record count 403328
Commit point reached - logical record count 403392
Commit point reached - logical record count 403456
Commit point reached - logical record count 403520
Commit point reached - logical record count 403584
Commit point reached - logical record count 403648
Commit point reached - logical record count 403712
Commit point reached - logical record count 403776
Commit point reached - logical record count 403840
Commit point reached - logical record count 403904
Commit point reached - logical record count 403968
Commit point reached - logical record count 404032
Commit point reached - logical record count 404096
Commit point reached - logical record count 404160
Commit point reached - logical record count 404224
Commit point reached - logical record count 404288
Commit point reached - logical record count 404352
Commit point reached - logical record count 404416
Commit point reached - logical record count 404480
Commit point reached - logical record count 404544
Commit point reached - logical record count 404608
Commit point reached - logical record count 404672
Commit point reached - logical record count 404736
Commit point reached - logical record count 404800
Commit point reached - logical record count 404864
Commit point reached - logical record count 404928
Commit point reached - logical record count 404992
Commit point reached - logical record count 405056
Commit point reached - logical record count 405120
Commit point reached - logical record count 405184
Commit point reached - logical record count 405248
Commit point reached - logical record count 405312
Commit point reached - logical record count 405376
Commit point reached - logical record count 405440
Commit point reached - logical record count 405504
Commit point reached - logical record count 405568
Commit point reached - logical record count 405632
Commit point reached - logical record count 405696
Commit point reached - logical record count 405760
Commit point reached - logical record count 405824
Commit point reached - logical record count 405888
Commit point reached - logical record count 405952
Commit point reached - logical record count 406016
Commit point reached - logical record count 406080
Commit point reached - logical record count 406118
Commit point reached - logical record count 406182
Commit point reached - logical record count 406246
Commit point reached - logical record count 406310
Commit point reached - logical record count 406374
Commit point reached - logical record count 406438
Commit point reached - logical record count 406502
Commit point reached - logical record count 406566
Commit point reached - logical record count 406630
Commit point reached - logical record count 406694
Commit point reached - logical record count 406758
Commit point reached - logical record count 406822
Commit point reached - logical record count 406886
Commit point reached - logical record count 406950
Commit point reached - logical record count 407014
Commit point reached - logical record count 407078
Commit point reached - logical record count 407142
Commit point reached - logical record count 407206
Commit point reached - logical record count 407270
Commit point reached - logical record count 407334
Commit point reached - logical record count 407398
Commit point reached - logical record count 407462
Commit point reached - logical record count 407526
Commit point reached - logical record count 407590
Commit point reached - logical record count 407654
Commit point reached - logical record count 407718
Commit point reached - logical record count 407782
Commit point reached - logical record count 407846
Commit point reached - logical record count 407910
Commit point reached - logical record count 407974
Commit point reached - logical record count 408038
Commit point reached - logical record count 408102
Commit point reached - logical record count 408166
Commit point reached - logical record count 408230
Commit point reached - logical record count 408294
Commit point reached - logical record count 408358
Commit point reached - logical record count 408422
Commit point reached - logical record count 408486
Commit point reached - logical record count 408550
Commit point reached - logical record count 408614
Commit point reached - logical record count 408678
Commit point reached - logical record count 408742
Commit point reached - logical record count 408806
Commit point reached - logical record count 408870
Commit point reached - logical record count 408934
Commit point reached - logical record count 408998
Commit point reached - logical record count 409062
Commit point reached - logical record count 409126
Commit point reached - logical record count 409190
Commit point reached - logical record count 409254
Commit point reached - logical record count 409318
Commit point reached - logical record count 409382
Commit point reached - logical record count 409446
Commit point reached - logical record count 409510
Commit point reached - logical record count 409574
Commit point reached - logical record count 409638
Commit point reached - logical record count 409702
Commit point reached - logical record count 409766
Commit point reached - logical record count 409830
Commit point reached - logical record count 409894
Commit point reached - logical record count 409958
Commit point reached - logical record count 410022
Commit point reached - logical record count 410086
Commit point reached - logical record count 410150
Commit point reached - logical record count 410214
Commit point reached - logical record count 410278
Commit point reached - logical record count 410342
Commit point reached - logical record count 410406
Commit point reached - logical record count 410470
Commit point reached - logical record count 410534
Commit point reached - logical record count 410598
Commit point reached - logical record count 410662
Commit point reached - logical record count 410726
Commit point reached - logical record count 410790
Commit point reached - logical record count 410854
Commit point reached - logical record count 410918
Commit point reached - logical record count 410982
Commit point reached - logical record count 411046
Commit point reached - logical record count 411110
Commit point reached - logical record count 411174
Commit point reached - logical record count 411238
Commit point reached - logical record count 411302
Commit point reached - logical record count 411366
Commit point reached - logical record count 411430
Commit point reached - logical record count 411494
Commit point reached - logical record count 411558
Commit point reached - logical record count 411622
Commit point reached - logical record count 411686
Commit point reached - logical record count 411750
Commit point reached - logical record count 411814
Commit point reached - logical record count 411878
Commit point reached - logical record count 411942
Commit point reached - logical record count 412006
Commit point reached - logical record count 412070
Commit point reached - logical record count 412134
Commit point reached - logical record count 412198
Commit point reached - logical record count 412262
Commit point reached - logical record count 412326
Commit point reached - logical record count 412390
Commit point reached - logical record count 412454
Commit point reached - logical record count 412518
Commit point reached - logical record count 412582
Commit point reached - logical record count 412646
Commit point reached - logical record count 412710
Commit point reached - logical record count 412774
Commit point reached - logical record count 412838
Commit point reached - logical record count 412902
Commit point reached - logical record count 412966
Commit point reached - logical record count 413030
Commit point reached - logical record count 413094
Commit point reached - logical record count 413158
Commit point reached - logical record count 413222
Commit point reached - logical record count 413286
Commit point reached - logical record count 413350
Commit point reached - logical record count 413414
Commit point reached - logical record count 413478
Commit point reached - logical record count 413542
Commit point reached - logical record count 413606
Commit point reached - logical record count 413670
Commit point reached - logical record count 413734
Commit point reached - logical record count 413798
Commit point reached - logical record count 413862
Commit point reached - logical record count 413926
Commit point reached - logical record count 413990
Commit point reached - logical record count 414054
Commit point reached - logical record count 414118
Commit point reached - logical record count 414182
Commit point reached - logical record count 414246
Commit point reached - logical record count 414310
Commit point reached - logical record count 414374
Commit point reached - logical record count 414438
Commit point reached - logical record count 414502
Commit point reached - logical record count 414566
Commit point reached - logical record count 414630
Commit point reached - logical record count 414694
Commit point reached - logical record count 414758
Commit point reached - logical record count 414822
Commit point reached - logical record count 414886
Commit point reached - logical record count 414950
Commit point reached - logical record count 415014
Commit point reached - logical record count 415078
Commit point reached - logical record count 415142
Commit point reached - logical record count 415206
Commit point reached - logical record count 415270
Commit point reached - logical record count 415334
Commit point reached - logical record count 415398
Commit point reached - logical record count 415462
Commit point reached - logical record count 415526
Commit point reached - logical record count 415590
Commit point reached - logical record count 415654
Commit point reached - logical record count 415718
Commit point reached - logical record count 415782
Commit point reached - logical record count 415846
Commit point reached - logical record count 415910
Commit point reached - logical record count 415974
Commit point reached - logical record count 416038
Commit point reached - logical record count 416102
Commit point reached - logical record count 416166
Commit point reached - logical record count 416230
Commit point reached - logical record count 416294
Commit point reached - logical record count 416358
Commit point reached - logical record count 416422
Commit point reached - logical record count 416486
Commit point reached - logical record count 416550
Commit point reached - logical record count 416614
Commit point reached - logical record count 416678
Commit point reached - logical record count 416742
Commit point reached - logical record count 416806
Commit point reached - logical record count 416870
Commit point reached - logical record count 416934
Commit point reached - logical record count 416998
Commit point reached - logical record count 417062
Commit point reached - logical record count 417126
Commit point reached - logical record count 417190
Commit point reached - logical record count 417254
Commit point reached - logical record count 417318
Commit point reached - logical record count 417382
Commit point reached - logical record count 417446
Commit point reached - logical record count 417510
Commit point reached - logical record count 417574
Commit point reached - logical record count 417638
Commit point reached - logical record count 417702
Commit point reached - logical record count 417766
Commit point reached - logical record count 417830
Commit point reached - logical record count 417894
Commit point reached - logical record count 417958
Commit point reached - logical record count 418022
Commit point reached - logical record count 418086
Commit point reached - logical record count 418150
Commit point reached - logical record count 418214
Commit point reached - logical record count 418278
Commit point reached - logical record count 418342
Commit point reached - logical record count 418406
Commit point reached - logical record count 418470
Commit point reached - logical record count 418534
Commit point reached - logical record count 418598
Commit point reached - logical record count 418662
Commit point reached - logical record count 418726
Commit point reached - logical record count 418790
Commit point reached - logical record count 418854
Commit point reached - logical record count 418918
Commit point reached - logical record count 418982
Commit point reached - logical record count 419046
Commit point reached - logical record count 419110
Commit point reached - logical record count 419174
Commit point reached - logical record count 419238
Commit point reached - logical record count 419302
Commit point reached - logical record count 419366
Commit point reached - logical record count 419430
Commit point reached - logical record count 419494
Commit point reached - logical record count 419558
Commit point reached - logical record count 419622
Commit point reached - logical record count 419686
Commit point reached - logical record count 419750
Commit point reached - logical record count 419814
Commit point reached - logical record count 419878
Commit point reached - logical record count 419942
Commit point reached - logical record count 420006
Commit point reached - logical record count 420070
Commit point reached - logical record count 420134
Commit point reached - logical record count 420198
Commit point reached - logical record count 420262
Commit point reached - logical record count 420326
Commit point reached - logical record count 420390
Commit point reached - logical record count 420454
Commit point reached - logical record count 420518
Commit point reached - logical record count 420582
Commit point reached - logical record count 420646
Commit point reached - logical record count 420710
Commit point reached - logical record count 420774
Commit point reached - logical record count 420838
Commit point reached - logical record count 420902
Commit point reached - logical record count 420966
Commit point reached - logical record count 421030
Commit point reached - logical record count 421094
Commit point reached - logical record count 421158
Commit point reached - logical record count 421222
Commit point reached - logical record count 421286
Commit point reached - logical record count 421350
Commit point reached - logical record count 421414
Commit point reached - logical record count 421478
Commit point reached - logical record count 421542
Commit point reached - logical record count 421606
Commit point reached - logical record count 421670
Commit point reached - logical record count 421734
Commit point reached - logical record count 421798
Commit point reached - logical record count 421862
Commit point reached - logical record count 421926
Commit point reached - logical record count 421990
Commit point reached - logical record count 422054
Commit point reached - logical record count 422118
Commit point reached - logical record count 422182
Commit point reached - logical record count 422246
Commit point reached - logical record count 422310
Commit point reached - logical record count 422374
Commit point reached - logical record count 422438
Commit point reached - logical record count 422502
Commit point reached - logical record count 422566
Commit point reached - logical record count 422630
Commit point reached - logical record count 422694
Commit point reached - logical record count 422758
Commit point reached - logical record count 422822
Commit point reached - logical record count 422886
Commit point reached - logical record count 422950
Commit point reached - logical record count 423014
Commit point reached - logical record count 423078
Commit point reached - logical record count 423142
Commit point reached - logical record count 423206
Commit point reached - logical record count 423270
Commit point reached - logical record count 423334
Commit point reached - logical record count 423398
Commit point reached - logical record count 423462
Commit point reached - logical record count 423526
Commit point reached - logical record count 423590
Commit point reached - logical record count 423654
Commit point reached - logical record count 423718
Commit point reached - logical record count 423782
Commit point reached - logical record count 423846
Commit point reached - logical record count 423910
Commit point reached - logical record count 423974
Commit point reached - logical record count 424038
Commit point reached - logical record count 424102
Commit point reached - logical record count 424166
Commit point reached - logical record count 424230
Commit point reached - logical record count 424294
Commit point reached - logical record count 424358
Commit point reached - logical record count 424422
Commit point reached - logical record count 424486
Commit point reached - logical record count 424550
Commit point reached - logical record count 424614
Commit point reached - logical record count 424678
Commit point reached - logical record count 424742
Commit point reached - logical record count 424806
Commit point reached - logical record count 424870
Commit point reached - logical record count 424934
Commit point reached - logical record count 424998
Commit point reached - logical record count 425062
Commit point reached - logical record count 425126
Commit point reached - logical record count 425190
Commit point reached - logical record count 425254
