12 lut 2016 21:42:52
12 lut 2016 21:42:52
12 lut 2016 21:43:05
12 lut 2016 21:43:05
12 lut 2016 21:43:05
Archive:  omegacgl_20160212.zip
Commit point reached - logical record count 223137
Commit point reached - logical record count 223201
Commit point reached - logical record count 223265
Commit point reached - logical record count 223329
Commit point reached - logical record count 223393
Commit point reached - logical record count 223457
Commit point reached - logical record count 223521
Commit point reached - logical record count 223585
Commit point reached - logical record count 223649
Commit point reached - logical record count 223713
Commit point reached - logical record count 223777
Commit point reached - logical record count 223841
Commit point reached - logical record count 223905
Commit point reached - logical record count 223969
Commit point reached - logical record count 224033
Commit point reached - logical record count 224097
Commit point reached - logical record count 224161
Commit point reached - logical record count 224225
Commit point reached - logical record count 224289
Commit point reached - logical record count 224353
Commit point reached - logical record count 224417
Commit point reached - logical record count 224481
Commit point reached - logical record count 224545
Commit point reached - logical record count 224609
Commit point reached - logical record count 224673
Commit point reached - logical record count 224737
Commit point reached - logical record count 224801
Commit point reached - logical record count 224865
Commit point reached - logical record count 224929
Commit point reached - logical record count 224993
Commit point reached - logical record count 225057
Commit point reached - logical record count 225121
Commit point reached - logical record count 225185
Commit point reached - logical record count 225249
Commit point reached - logical record count 225313
Commit point reached - logical record count 225377
Commit point reached - logical record count 225441
Commit point reached - logical record count 225505
Commit point reached - logical record count 225569
Commit point reached - logical record count 225633
Commit point reached - logical record count 225697
Commit point reached - logical record count 225761
Commit point reached - logical record count 225825
Commit point reached - logical record count 225889
Commit point reached - logical record count 225953
Commit point reached - logical record count 226017
Commit point reached - logical record count 226081
Commit point reached - logical record count 226145
Commit point reached - logical record count 226209
Commit point reached - logical record count 226273
Commit point reached - logical record count 226337
Commit point reached - logical record count 226401
Commit point reached - logical record count 226465
Commit point reached - logical record count 226529
Commit point reached - logical record count 226593
Commit point reached - logical record count 226657
Commit point reached - logical record count 226721
Commit point reached - logical record count 226785
Commit point reached - logical record count 226849
Commit point reached - logical record count 226913
Commit point reached - logical record count 226977
Commit point reached - logical record count 227041
Commit point reached - logical record count 227105
Commit point reached - logical record count 227169
Commit point reached - logical record count 227233
Commit point reached - logical record count 227297
Commit point reached - logical record count 227361
Commit point reached - logical record count 227425
Commit point reached - logical record count 227489
Commit point reached - logical record count 227553
Commit point reached - logical record count 227617
Commit point reached - logical record count 227681
Commit point reached - logical record count 227745
Commit point reached - logical record count 227809
Commit point reached - logical record count 227873
Commit point reached - logical record count 227937
Commit point reached - logical record count 228001
Commit point reached - logical record count 228065
Commit point reached - logical record count 228129
Commit point reached - logical record count 228193
Commit point reached - logical record count 228257
Commit point reached - logical record count 228321
Commit point reached - logical record count 228385
Commit point reached - logical record count 228449
Commit point reached - logical record count 228513
Commit point reached - logical record count 228577
Commit point reached - logical record count 228641
Commit point reached - logical record count 228705
Commit point reached - logical record count 228769
Commit point reached - logical record count 228833
Commit point reached - logical record count 228897
Commit point reached - logical record count 228961
Commit point reached - logical record count 229025
Commit point reached - logical record count 229089
Commit point reached - logical record count 229153
Commit point reached - logical record count 229217
Commit point reached - logical record count 229281
Commit point reached - logical record count 229345
Commit point reached - logical record count 229409
Commit point reached - logical record count 229473
Commit point reached - logical record count 229537
Commit point reached - logical record count 229601
Commit point reached - logical record count 229665
Commit point reached - logical record count 229729
Commit point reached - logical record count 229793
Commit point reached - logical record count 229857
Commit point reached - logical record count 229921
Commit point reached - logical record count 229985
Commit point reached - logical record count 230049
Commit point reached - logical record count 230113
Commit point reached - logical record count 230177
Commit point reached - logical record count 230241
Commit point reached - logical record count 230305
Commit point reached - logical record count 230369
Commit point reached - logical record count 230433
Commit point reached - logical record count 230497
Commit point reached - logical record count 230561
Commit point reached - logical record count 230625
Commit point reached - logical record count 230689
Commit point reached - logical record count 230753
Commit point reached - logical record count 230817
Commit point reached - logical record count 230881
Commit point reached - logical record count 230945
Commit point reached - logical record count 231009
Commit point reached - logical record count 231073
Commit point reached - logical record count 231137
Commit point reached - logical record count 231201
Commit point reached - logical record count 231265
Commit point reached - logical record count 231329
Commit point reached - logical record count 231393
Commit point reached - logical record count 231457
Commit point reached - logical record count 231521
Commit point reached - logical record count 231585
Commit point reached - logical record count 231649
Commit point reached - logical record count 231713
Commit point reached - logical record count 231777
Commit point reached - logical record count 231841
Commit point reached - logical record count 231905
Commit point reached - logical record count 231969
Commit point reached - logical record count 232033
Commit point reached - logical record count 232097
Commit point reached - logical record count 232161
Commit point reached - logical record count 232225
Commit point reached - logical record count 232289
Commit point reached - logical record count 232353
Commit point reached - logical record count 232417
Commit point reached - logical record count 232481
Commit point reached - logical record count 232545
Commit point reached - logical record count 232609
Commit point reached - logical record count 232673
Commit point reached - logical record count 232737
Commit point reached - logical record count 232801
Commit point reached - logical record count 232865
Commit point reached - logical record count 232929
Commit point reached - logical record count 232993
Commit point reached - logical record count 233057
Commit point reached - logical record count 233121
Commit point reached - logical record count 233185
Commit point reached - logical record count 233249
Commit point reached - logical record count 233313
Commit point reached - logical record count 233377
Commit point reached - logical record count 233441
Commit point reached - logical record count 233505
Commit point reached - logical record count 233569
Commit point reached - logical record count 233633
Commit point reached - logical record count 233697
Commit point reached - logical record count 233761
Commit point reached - logical record count 233825
Commit point reached - logical record count 233889
Commit point reached - logical record count 233953
Commit point reached - logical record count 234017
Commit point reached - logical record count 234081
Commit point reached - logical record count 234145
Commit point reached - logical record count 234209
Commit point reached - logical record count 234273
Commit point reached - logical record count 234337
Commit point reached - logical record count 234401
Commit point reached - logical record count 234465
Commit point reached - logical record count 234529
Commit point reached - logical record count 234593
Commit point reached - logical record count 234657
Commit point reached - logical record count 234721
Commit point reached - logical record count 234785
Commit point reached - logical record count 234849
Commit point reached - logical record count 234913
Commit point reached - logical record count 234977
Commit point reached - logical record count 235041
Commit point reached - logical record count 235105
Commit point reached - logical record count 235169
Commit point reached - logical record count 235233
Commit point reached - logical record count 235297
Commit point reached - logical record count 235361
Commit point reached - logical record count 235425
Commit point reached - logical record count 235489
Commit point reached - logical record count 235553
Commit point reached - logical record count 235617
Commit point reached - logical record count 235681
Commit point reached - logical record count 235745
Commit point reached - logical record count 235809
Commit point reached - logical record count 235873
Commit point reached - logical record count 235937
Commit point reached - logical record count 236001
Commit point reached - logical record count 236065
Commit point reached - logical record count 236129
Commit point reached - logical record count 236193
Commit point reached - logical record count 236257
Commit point reached - logical record count 236321
Commit point reached - logical record count 236385
Commit point reached - logical record count 236449
Commit point reached - logical record count 236513
Commit point reached - logical record count 236577
Commit point reached - logical record count 236641
Commit point reached - logical record count 236705
Commit point reached - logical record count 236769
Commit point reached - logical record count 236833
Commit point reached - logical record count 236897
Commit point reached - logical record count 236961
Commit point reached - logical record count 237025
Commit point reached - logical record count 237089
Commit point reached - logical record count 237153
Commit point reached - logical record count 237217
Commit point reached - logical record count 237281
Commit point reached - logical record count 237345
Commit point reached - logical record count 237366
Commit point reached - logical record count 237430
Commit point reached - logical record count 237494
Commit point reached - logical record count 237558
Commit point reached - logical record count 237622
Commit point reached - logical record count 237686
Commit point reached - logical record count 237750
Commit point reached - logical record count 237814
Commit point reached - logical record count 237878
Commit point reached - logical record count 237942
Commit point reached - logical record count 238006
Commit point reached - logical record count 238070
Commit point reached - logical record count 238134
Commit point reached - logical record count 238198
Commit point reached - logical record count 238262
Commit point reached - logical record count 238326
Commit point reached - logical record count 238390
Commit point reached - logical record count 238454
Commit point reached - logical record count 238518
Commit point reached - logical record count 238582
Commit point reached - logical record count 238646
Commit point reached - logical record count 238710
Commit point reached - logical record count 238774
Commit point reached - logical record count 238838
Commit point reached - logical record count 238902
Commit point reached - logical record count 238966
Commit point reached - logical record count 239030
Commit point reached - logical record count 239094
Commit point reached - logical record count 239158
Commit point reached - logical record count 239222
Commit point reached - logical record count 239286
Commit point reached - logical record count 239350
Commit point reached - logical record count 239414
Commit point reached - logical record count 239478
Commit point reached - logical record count 239542
Commit point reached - logical record count 239606
Commit point reached - logical record count 239670
Commit point reached - logical record count 239734
Commit point reached - logical record count 239798
Commit point reached - logical record count 239862
Commit point reached - logical record count 239926
Commit point reached - logical record count 239990
Commit point reached - logical record count 240054
Commit point reached - logical record count 240118
Commit point reached - logical record count 240182
Commit point reached - logical record count 240246
Commit point reached - logical record count 240310
Commit point reached - logical record count 240374
Commit point reached - logical record count 240438
Commit point reached - logical record count 240502
Commit point reached - logical record count 240566
Commit point reached - logical record count 240630
Commit point reached - logical record count 240694
Commit point reached - logical record count 240758
Commit point reached - logical record count 240822
Commit point reached - logical record count 240886
Commit point reached - logical record count 240950
Commit point reached - logical record count 241014
Commit point reached - logical record count 241078
Commit point reached - logical record count 241142
Commit point reached - logical record count 241206
Commit point reached - logical record count 241270
Commit point reached - logical record count 241334
Commit point reached - logical record count 241398
Commit point reached - logical record count 241462
Commit point reached - logical record count 241526
Commit point reached - logical record count 241590
Commit point reached - logical record count 241654
Commit point reached - logical record count 241718
Commit point reached - logical record count 241782
Commit point reached - logical record count 241846
Commit point reached - logical record count 241910
Commit point reached - logical record count 241974
Commit point reached - logical record count 242038
Commit point reached - logical record count 242102
Commit point reached - logical record count 242166
Commit point reached - logical record count 242230
Commit point reached - logical record count 242294
Commit point reached - logical record count 242358
Commit point reached - logical record count 242422
Commit point reached - logical record count 242486
Commit point reached - logical record count 242550
Commit point reached - logical record count 242614
Commit point reached - logical record count 242678
Commit point reached - logical record count 242742
Commit point reached - logical record count 242806
Commit point reached - logical record count 242870
Commit point reached - logical record count 242934
Commit point reached - logical record count 242998
Commit point reached - logical record count 243062
Commit point reached - logical record count 243126
Commit point reached - logical record count 243190
Commit point reached - logical record count 243254
Commit point reached - logical record count 243318
Commit point reached - logical record count 243382
Commit point reached - logical record count 243446
Commit point reached - logical record count 243510
Commit point reached - logical record count 243574
Commit point reached - logical record count 243638
Commit point reached - logical record count 243702
Commit point reached - logical record count 243766
Commit point reached - logical record count 243830
Commit point reached - logical record count 243894
Commit point reached - logical record count 243958
Commit point reached - logical record count 244022
Commit point reached - logical record count 244086
Commit point reached - logical record count 244150
Commit point reached - logical record count 244214
Commit point reached - logical record count 244278
Commit point reached - logical record count 244342
Commit point reached - logical record count 244406
Commit point reached - logical record count 244470
Commit point reached - logical record count 244534
Commit point reached - logical record count 244598
Commit point reached - logical record count 244662
Commit point reached - logical record count 244726
Commit point reached - logical record count 244790
Commit point reached - logical record count 244854
Commit point reached - logical record count 244918
Commit point reached - logical record count 244982
Commit point reached - logical record count 245046
Commit point reached - logical record count 245110
Commit point reached - logical record count 245174
Commit point reached - logical record count 245238
Commit point reached - logical record count 245302
Commit point reached - logical record count 245366
Commit point reached - logical record count 245430
Commit point reached - logical record count 245494
Commit point reached - logical record count 245558
Commit point reached - logical record count 245622
Commit point reached - logical record count 245686
Commit point reached - logical record count 245750
Commit point reached - logical record count 245814
Commit point reached - logical record count 245878
Commit point reached - logical record count 245942
Commit point reached - logical record count 246006
Commit point reached - logical record count 246070
Commit point reached - logical record count 246134
Commit point reached - logical record count 246198
Commit point reached - logical record count 246262
Commit point reached - logical record count 246326
Commit point reached - logical record count 246390
Commit point reached - logical record count 246454
Commit point reached - logical record count 246518
Commit point reached - logical record count 246582
Commit point reached - logical record count 246646
Commit point reached - logical record count 246710
Commit point reached - logical record count 246774
Commit point reached - logical record count 246838
Commit point reached - logical record count 246902
Commit point reached - logical record count 246966
Commit point reached - logical record count 247030
Commit point reached - logical record count 247094
Commit point reached - logical record count 247158
Commit point reached - logical record count 247222
Commit point reached - logical record count 247286
Commit point reached - logical record count 247350
Commit point reached - logical record count 247414
Commit point reached - logical record count 247478
Commit point reached - logical record count 247542
Commit point reached - logical record count 247606
Commit point reached - logical record count 247670
Commit point reached - logical record count 247734
Commit point reached - logical record count 247798
Commit point reached - logical record count 247862
Commit point reached - logical record count 247926
Commit point reached - logical record count 247990
Commit point reached - logical record count 248054
Commit point reached - logical record count 248118
Commit point reached - logical record count 248182
Commit point reached - logical record count 248246
Commit point reached - logical record count 248310
Commit point reached - logical record count 248374
Commit point reached - logical record count 248438
Commit point reached - logical record count 248502
Commit point reached - logical record count 248566
Commit point reached - logical record count 248630
Commit point reached - logical record count 248694
Commit point reached - logical record count 248758
Commit point reached - logical record count 248822
Commit point reached - logical record count 248886
Commit point reached - logical record count 248950
Commit point reached - logical record count 249014
Commit point reached - logical record count 249078
Commit point reached - logical record count 249142
Commit point reached - logical record count 249206
Commit point reached - logical record count 249270
Commit point reached - logical record count 249334
Commit point reached - logical record count 249398
Commit point reached - logical record count 249462
Commit point reached - logical record count 249526
Commit point reached - logical record count 249590
Commit point reached - logical record count 249654
Commit point reached - logical record count 249718
Commit point reached - logical record count 249782
Commit point reached - logical record count 249846
Commit point reached - logical record count 249910
Commit point reached - logical record count 249974
Commit point reached - logical record count 250038
Commit point reached - logical record count 250102
Commit point reached - logical record count 250166
Commit point reached - logical record count 250230
Commit point reached - logical record count 250294
Commit point reached - logical record count 250358
Commit point reached - logical record count 250422
Commit point reached - logical record count 250486
Commit point reached - logical record count 250550
Commit point reached - logical record count 250614
Commit point reached - logical record count 250678
Commit point reached - logical record count 250742
Commit point reached - logical record count 250806
Commit point reached - logical record count 250870
Commit point reached - logical record count 250934
Commit point reached - logical record count 250998
Commit point reached - logical record count 251062
Commit point reached - logical record count 251126
Commit point reached - logical record count 251190
Commit point reached - logical record count 251254
Commit point reached - logical record count 251318
Commit point reached - logical record count 251382
Commit point reached - logical record count 251446
Commit point reached - logical record count 251510
Commit point reached - logical record count 251574
Commit point reached - logical record count 251638
Commit point reached - logical record count 251702
Commit point reached - logical record count 251766
Commit point reached - logical record count 251830
Commit point reached - logical record count 251894
Commit point reached - logical record count 251958
Commit point reached - logical record count 252022
Commit point reached - logical record count 252086
Commit point reached - logical record count 252150
Commit point reached - logical record count 252214
Commit point reached - logical record count 252278
Commit point reached - logical record count 252342
Commit point reached - logical record count 252406
Commit point reached - logical record count 252470
Commit point reached - logical record count 252534
Commit point reached - logical record count 252598
Commit point reached - logical record count 252662
Commit point reached - logical record count 252726
Commit point reached - logical record count 252790
Commit point reached - logical record count 252854
Commit point reached - logical record count 252918
Commit point reached - logical record count 252982
Commit point reached - logical record count 253046
Commit point reached - logical record count 253110
Commit point reached - logical record count 253174
Commit point reached - logical record count 253238
Commit point reached - logical record count 253302
Commit point reached - logical record count 253366
Commit point reached - logical record count 253430
Commit point reached - logical record count 253494
Commit point reached - logical record count 253558
Commit point reached - logical record count 253622
Commit point reached - logical record count 253686
Commit point reached - logical record count 253750
Commit point reached - logical record count 253814
Commit point reached - logical record count 253878
Commit point reached - logical record count 253942
Commit point reached - logical record count 254006
Commit point reached - logical record count 254070
Commit point reached - logical record count 254134
Commit point reached - logical record count 254198
Commit point reached - logical record count 254262
Commit point reached - logical record count 254326
Commit point reached - logical record count 254390
Commit point reached - logical record count 254454
Commit point reached - logical record count 254518
Commit point reached - logical record count 254582
Commit point reached - logical record count 254646
Commit point reached - logical record count 254710
Commit point reached - logical record count 254774
Commit point reached - logical record count 254838
Commit point reached - logical record count 254902
Commit point reached - logical record count 254966
Commit point reached - logical record count 255030
Commit point reached - logical record count 255094
Commit point reached - logical record count 255158
Commit point reached - logical record count 255222
Commit point reached - logical record count 255286
Commit point reached - logical record count 255350
Commit point reached - logical record count 255414
Commit point reached - logical record count 255478
Commit point reached - logical record count 255542
Commit point reached - logical record count 255606
Commit point reached - logical record count 255670
Commit point reached - logical record count 255734
Commit point reached - logical record count 255798
Commit point reached - logical record count 255862
Commit point reached - logical record count 255926
Commit point reached - logical record count 255990
Commit point reached - logical record count 256054
Commit point reached - logical record count 256118
Commit point reached - logical record count 256182
Commit point reached - logical record count 256246
Commit point reached - logical record count 256310
Commit point reached - logical record count 256374
Commit point reached - logical record count 256438
Commit point reached - logical record count 256502
Commit point reached - logical record count 256566
Commit point reached - logical record count 256630
Commit point reached - logical record count 256694
Commit point reached - logical record count 256758
Commit point reached - logical record count 256822
Commit point reached - logical record count 256886
Commit point reached - logical record count 256950
Commit point reached - logical record count 257014
Commit point reached - logical record count 257078
Commit point reached - logical record count 257142
Commit point reached - logical record count 257206
Commit point reached - logical record count 257270
Commit point reached - logical record count 257334
Commit point reached - logical record count 257398
Commit point reached - logical record count 257462
Commit point reached - logical record count 257526
Commit point reached - logical record count 257590
Commit point reached - logical record count 257654
Commit point reached - logical record count 257718
Commit point reached - logical record count 257782
Commit point reached - logical record count 257846
Commit point reached - logical record count 257910
Commit point reached - logical record count 257974
Commit point reached - logical record count 258038
Commit point reached - logical record count 258102
Commit point reached - logical record count 258166
Commit point reached - logical record count 258230
Commit point reached - logical record count 258294
Commit point reached - logical record count 258358
Commit point reached - logical record count 258422
Commit point reached - logical record count 258486
Commit point reached - logical record count 258550
Commit point reached - logical record count 258614
Commit point reached - logical record count 258678
Commit point reached - logical record count 258742
Commit point reached - logical record count 258806
Commit point reached - logical record count 258870
Commit point reached - logical record count 258934
Commit point reached - logical record count 258998
Commit point reached - logical record count 259062
Commit point reached - logical record count 259126
Commit point reached - logical record count 259190
Commit point reached - logical record count 259254
Commit point reached - logical record count 259318
Commit point reached - logical record count 259382
Commit point reached - logical record count 259446
Commit point reached - logical record count 259510
Commit point reached - logical record count 259574
Commit point reached - logical record count 259638
Commit point reached - logical record count 259702
Commit point reached - logical record count 259766
Commit point reached - logical record count 259830
Commit point reached - logical record count 259894
Commit point reached - logical record count 259958
Commit point reached - logical record count 260022
Commit point reached - logical record count 260086
Commit point reached - logical record count 260150
Commit point reached - logical record count 260214
Commit point reached - logical record count 260278
Commit point reached - logical record count 260342
Commit point reached - logical record count 260406
Commit point reached - logical record count 260470
Commit point reached - logical record count 260534
Commit point reached - logical record count 260598
Commit point reached - logical record count 260662
Commit point reached - logical record count 260726
Commit point reached - logical record count 260790
Commit point reached - logical record count 260806
Commit point reached - logical record count 260870
Commit point reached - logical record count 260934
Commit point reached - logical record count 260998
Commit point reached - logical record count 261062
Commit point reached - logical record count 261126
Commit point reached - logical record count 261190
Commit point reached - logical record count 261254
Commit point reached - logical record count 261318
Commit point reached - logical record count 261382
Commit point reached - logical record count 261446
Commit point reached - logical record count 261510
Commit point reached - logical record count 261574
Commit point reached - logical record count 261638
Commit point reached - logical record count 261702
Commit point reached - logical record count 261766
Commit point reached - logical record count 261830
Commit point reached - logical record count 261894
Commit point reached - logical record count 261958
Commit point reached - logical record count 262022
Commit point reached - logical record count 262086
Commit point reached - logical record count 262150
Commit point reached - logical record count 262214
Commit point reached - logical record count 262278
Commit point reached - logical record count 262342
Commit point reached - logical record count 262406
Commit point reached - logical record count 262470
Commit point reached - logical record count 262534
Commit point reached - logical record count 262598
Commit point reached - logical record count 262662
Commit point reached - logical record count 262726
Commit point reached - logical record count 262790
Commit point reached - logical record count 262854
Commit point reached - logical record count 262918
Commit point reached - logical record count 262982
Commit point reached - logical record count 263046
Commit point reached - logical record count 263110
Commit point reached - logical record count 263174
Commit point reached - logical record count 263238
Commit point reached - logical record count 263302
Commit point reached - logical record count 263366
Commit point reached - logical record count 263430
Commit point reached - logical record count 263494
Commit point reached - logical record count 263558
Commit point reached - logical record count 263622
Commit point reached - logical record count 263686
Commit point reached - logical record count 263750
Commit point reached - logical record count 263814
Commit point reached - logical record count 263878
Commit point reached - logical record count 263942
Commit point reached - logical record count 264006
Commit point reached - logical record count 264070
Commit point reached - logical record count 264134
Commit point reached - logical record count 264198
Commit point reached - logical record count 264262
Commit point reached - logical record count 264326
Commit point reached - logical record count 264390
Commit point reached - logical record count 264454
Commit point reached - logical record count 264518
Commit point reached - logical record count 264582
Commit point reached - logical record count 264646
Commit point reached - logical record count 264710
Commit point reached - logical record count 264774
Commit point reached - logical record count 264838
Commit point reached - logical record count 264902
Commit point reached - logical record count 264966
Commit point reached - logical record count 265030
Commit point reached - logical record count 265094
Commit point reached - logical record count 265158
Commit point reached - logical record count 265222
Commit point reached - logical record count 265286
Commit point reached - logical record count 265350
Commit point reached - logical record count 265414
Commit point reached - logical record count 265478
Commit point reached - logical record count 265542
Commit point reached - logical record count 265606
Commit point reached - logical record count 265670
Commit point reached - logical record count 265734
Commit point reached - logical record count 265798
Commit point reached - logical record count 265862
Commit point reached - logical record count 265926
Commit point reached - logical record count 265990
Commit point reached - logical record count 266054
Commit point reached - logical record count 266118
Commit point reached - logical record count 266182
Commit point reached - logical record count 266246
Commit point reached - logical record count 266310
Commit point reached - logical record count 266374
Commit point reached - logical record count 266438
Commit point reached - logical record count 266502
Commit point reached - logical record count 266566
Commit point reached - logical record count 266630
Commit point reached - logical record count 266694
Commit point reached - logical record count 266758
Commit point reached - logical record count 266822
Commit point reached - logical record count 266886
Commit point reached - logical record count 266950
Commit point reached - logical record count 267014
Commit point reached - logical record count 267078
Commit point reached - logical record count 267142
Commit point reached - logical record count 267206
Commit point reached - logical record count 267270
Commit point reached - logical record count 267334
Commit point reached - logical record count 267398
Commit point reached - logical record count 267462
Commit point reached - logical record count 267526
Commit point reached - logical record count 267590
Commit point reached - logical record count 267654
Commit point reached - logical record count 267718
Commit point reached - logical record count 267782
Commit point reached - logical record count 267846
Commit point reached - logical record count 267910
Commit point reached - logical record count 267974
Commit point reached - logical record count 268038
Commit point reached - logical record count 268102
Commit point reached - logical record count 268166
Commit point reached - logical record count 268230
Commit point reached - logical record count 268294
Commit point reached - logical record count 268358
Commit point reached - logical record count 268422
Commit point reached - logical record count 268486
Commit point reached - logical record count 268550
Commit point reached - logical record count 268614
Commit point reached - logical record count 268678
Commit point reached - logical record count 268742
Commit point reached - logical record count 268806
Commit point reached - logical record count 268870
Commit point reached - logical record count 268934
Commit point reached - logical record count 268998
Commit point reached - logical record count 269062
Commit point reached - logical record count 269126
Commit point reached - logical record count 269190
Commit point reached - logical record count 269254
Commit point reached - logical record count 269318
Commit point reached - logical record count 269382
Commit point reached - logical record count 269446
Commit point reached - logical record count 269510
Commit point reached - logical record count 269574
Commit point reached - logical record count 269638
Commit point reached - logical record count 269702
Commit point reached - logical record count 269766
Commit point reached - logical record count 269830
Commit point reached - logical record count 269894
Commit point reached - logical record count 269958
Commit point reached - logical record count 270022
Commit point reached - logical record count 270086
Commit point reached - logical record count 270150
Commit point reached - logical record count 270214
Commit point reached - logical record count 270278
Commit point reached - logical record count 270342
Commit point reached - logical record count 270406
Commit point reached - logical record count 270470
Commit point reached - logical record count 270534
Commit point reached - logical record count 270598
Commit point reached - logical record count 270662
Commit point reached - logical record count 270726
Commit point reached - logical record count 270790
Commit point reached - logical record count 270854
Commit point reached - logical record count 270918
Commit point reached - logical record count 270982
Commit point reached - logical record count 271046
Commit point reached - logical record count 271110
Commit point reached - logical record count 271174
Commit point reached - logical record count 271238
Commit point reached - logical record count 271302
Commit point reached - logical record count 271366
Commit point reached - logical record count 271430
Commit point reached - logical record count 271494
Commit point reached - logical record count 271558
Commit point reached - logical record count 271622
Commit point reached - logical record count 271686
Commit point reached - logical record count 271750
Commit point reached - logical record count 271814
Commit point reached - logical record count 271878
Commit point reached - logical record count 271942
Commit point reached - logical record count 272006
Commit point reached - logical record count 272070
Commit point reached - logical record count 272134
Commit point reached - logical record count 272198
Commit point reached - logical record count 272262
Commit point reached - logical record count 272326
Commit point reached - logical record count 272390
Commit point reached - logical record count 272454
Commit point reached - logical record count 272518
Commit point reached - logical record count 272582
Commit point reached - logical record count 272646
Commit point reached - logical record count 272710
Commit point reached - logical record count 272774
Commit point reached - logical record count 272838
Commit point reached - logical record count 272902
Commit point reached - logical record count 272966
Commit point reached - logical record count 273030
Commit point reached - logical record count 273094
Commit point reached - logical record count 273158
Commit point reached - logical record count 273222
Commit point reached - logical record count 273286
Commit point reached - logical record count 273350
Commit point reached - logical record count 273414
Commit point reached - logical record count 273478
Commit point reached - logical record count 273542
Commit point reached - logical record count 273606
Commit point reached - logical record count 273670
Commit point reached - logical record count 273734
Commit point reached - logical record count 273798
Commit point reached - logical record count 273862
Commit point reached - logical record count 273926
Commit point reached - logical record count 273990
Commit point reached - logical record count 274054
Commit point reached - logical record count 274118
Commit point reached - logical record count 274182
Commit point reached - logical record count 274246
Commit point reached - logical record count 274310
Commit point reached - logical record count 274374
Commit point reached - logical record count 274438
Commit point reached - logical record count 274502
Commit point reached - logical record count 274566
Commit point reached - logical record count 274630
Commit point reached - logical record count 274694
Commit point reached - logical record count 274758
Commit point reached - logical record count 274822
Commit point reached - logical record count 274886
Commit point reached - logical record count 274950
Commit point reached - logical record count 275014
Commit point reached - logical record count 275078
Commit point reached - logical record count 275142
Commit point reached - logical record count 275206
Commit point reached - logical record count 275270
Commit point reached - logical record count 275334
Commit point reached - logical record count 275398
Commit point reached - logical record count 275462
Commit point reached - logical record count 275526
Commit point reached - logical record count 275590
Commit point reached - logical record count 275654
Commit point reached - logical record count 275718
Commit point reached - logical record count 275782
Commit point reached - logical record count 275846
Commit point reached - logical record count 275910
Commit point reached - logical record count 275974
Commit point reached - logical record count 276038
Commit point reached - logical record count 276102
Commit point reached - logical record count 276166
Commit point reached - logical record count 276230
Commit point reached - logical record count 276294
Commit point reached - logical record count 276358
Commit point reached - logical record count 276422
Commit point reached - logical record count 276486
Commit point reached - logical record count 276550
Commit point reached - logical record count 276614
Commit point reached - logical record count 276678
Commit point reached - logical record count 276742
Commit point reached - logical record count 276806
Commit point reached - logical record count 276870
Commit point reached - logical record count 276934
Commit point reached - logical record count 276998
Commit point reached - logical record count 277062
Commit point reached - logical record count 277126
Commit point reached - logical record count 277190
Commit point reached - logical record count 277254
Commit point reached - logical record count 277318
Commit point reached - logical record count 277382
Commit point reached - logical record count 277446
Commit point reached - logical record count 277510
Commit point reached - logical record count 277574
Commit point reached - logical record count 277638
Commit point reached - logical record count 277702
Commit point reached - logical record count 277766
Commit point reached - logical record count 277830
Commit point reached - logical record count 277894
Commit point reached - logical record count 277958
Commit point reached - logical record count 278022
Commit point reached - logical record count 278086
Commit point reached - logical record count 278150
Commit point reached - logical record count 278214
Commit point reached - logical record count 278278
Commit point reached - logical record count 278342
Commit point reached - logical record count 278406
