 8 lut 2016 22:14:27
 8 lut 2016 22:14:27
 8 lut 2016 22:14:39
 8 lut 2016 22:14:39
 8 lut 2016 22:14:39
Archive:  omegacgl_20160208.zip
Commit point reached - logical record count 69639
Commit point reached - logical record count 69703
Commit point reached - logical record count 69767
Commit point reached - logical record count 69831
Commit point reached - logical record count 69895
Commit point reached - logical record count 69959
Commit point reached - logical record count 70023
Commit point reached - logical record count 70087
Commit point reached - logical record count 70151
Commit point reached - logical record count 70215
Commit point reached - logical record count 70279
Commit point reached - logical record count 70343
Commit point reached - logical record count 70407
Commit point reached - logical record count 70471
Commit point reached - logical record count 70535
Commit point reached - logical record count 70599
Commit point reached - logical record count 70663
Commit point reached - logical record count 70727
Commit point reached - logical record count 70791
Commit point reached - logical record count 70855
Commit point reached - logical record count 70919
Commit point reached - logical record count 70983
Commit point reached - logical record count 71047
Commit point reached - logical record count 71111
Commit point reached - logical record count 71175
Commit point reached - logical record count 71239
Commit point reached - logical record count 71303
Commit point reached - logical record count 71367
Commit point reached - logical record count 71431
Commit point reached - logical record count 71495
Commit point reached - logical record count 71559
Commit point reached - logical record count 71623
Commit point reached - logical record count 71687
Commit point reached - logical record count 71751
Commit point reached - logical record count 71815
Commit point reached - logical record count 71879
Commit point reached - logical record count 71943
Commit point reached - logical record count 72007
Commit point reached - logical record count 72071
Commit point reached - logical record count 72135
Commit point reached - logical record count 72199
Commit point reached - logical record count 72263
Commit point reached - logical record count 72327
Commit point reached - logical record count 72391
Commit point reached - logical record count 72455
Commit point reached - logical record count 72519
Commit point reached - logical record count 72583
Commit point reached - logical record count 72647
Commit point reached - logical record count 72711
Commit point reached - logical record count 72775
Commit point reached - logical record count 72839
Commit point reached - logical record count 72903
Commit point reached - logical record count 72967
Commit point reached - logical record count 73031
Commit point reached - logical record count 73095
Commit point reached - logical record count 73159
Commit point reached - logical record count 73223
Commit point reached - logical record count 73287
Commit point reached - logical record count 73351
Commit point reached - logical record count 73415
Commit point reached - logical record count 73479
Commit point reached - logical record count 73543
Commit point reached - logical record count 73607
Commit point reached - logical record count 73671
Commit point reached - logical record count 73735
Commit point reached - logical record count 73799
Commit point reached - logical record count 73863
Commit point reached - logical record count 73927
Commit point reached - logical record count 73991
Commit point reached - logical record count 74055
Commit point reached - logical record count 74119
Commit point reached - logical record count 74183
Commit point reached - logical record count 74247
Commit point reached - logical record count 74311
Commit point reached - logical record count 74375
Commit point reached - logical record count 74439
Commit point reached - logical record count 74503
Commit point reached - logical record count 74567
Commit point reached - logical record count 74631
Commit point reached - logical record count 74695
Commit point reached - logical record count 74759
Commit point reached - logical record count 74823
Commit point reached - logical record count 74887
Commit point reached - logical record count 74951
Commit point reached - logical record count 75015
Commit point reached - logical record count 75079
Commit point reached - logical record count 75143
Commit point reached - logical record count 75207
Commit point reached - logical record count 75271
Commit point reached - logical record count 75335
Commit point reached - logical record count 75399
Commit point reached - logical record count 75463
Commit point reached - logical record count 75527
Commit point reached - logical record count 75591
Commit point reached - logical record count 75655
Commit point reached - logical record count 75719
Commit point reached - logical record count 75783
Commit point reached - logical record count 75847
Commit point reached - logical record count 75911
Commit point reached - logical record count 75975
Commit point reached - logical record count 76039
Commit point reached - logical record count 76103
Commit point reached - logical record count 76167
Commit point reached - logical record count 76231
Commit point reached - logical record count 76295
Commit point reached - logical record count 76359
Commit point reached - logical record count 76423
Commit point reached - logical record count 76487
Commit point reached - logical record count 76551
Commit point reached - logical record count 76615
Commit point reached - logical record count 76679
Commit point reached - logical record count 76743
Commit point reached - logical record count 76807
Commit point reached - logical record count 76871
Commit point reached - logical record count 76935
Commit point reached - logical record count 76999
Commit point reached - logical record count 77063
Commit point reached - logical record count 77127
Commit point reached - logical record count 77191
Commit point reached - logical record count 77255
Commit point reached - logical record count 77319
Commit point reached - logical record count 77383
Commit point reached - logical record count 77447
Commit point reached - logical record count 77511
Commit point reached - logical record count 77575
Commit point reached - logical record count 77639
Commit point reached - logical record count 77703
Commit point reached - logical record count 77767
Commit point reached - logical record count 77831
Commit point reached - logical record count 77895
Commit point reached - logical record count 77959
Commit point reached - logical record count 78023
Commit point reached - logical record count 78087
Commit point reached - logical record count 78151
Commit point reached - logical record count 78215
Commit point reached - logical record count 78279
Commit point reached - logical record count 78343
Commit point reached - logical record count 78407
Commit point reached - logical record count 78471
Commit point reached - logical record count 78535
Commit point reached - logical record count 78599
Commit point reached - logical record count 78663
Commit point reached - logical record count 78727
Commit point reached - logical record count 78791
Commit point reached - logical record count 78855
Commit point reached - logical record count 78919
Commit point reached - logical record count 78983
Commit point reached - logical record count 79047
Commit point reached - logical record count 79111
Commit point reached - logical record count 79175
Commit point reached - logical record count 79239
Commit point reached - logical record count 79303
Commit point reached - logical record count 79367
Commit point reached - logical record count 79431
Commit point reached - logical record count 79495
Commit point reached - logical record count 79559
Commit point reached - logical record count 79623
Commit point reached - logical record count 79687
Commit point reached - logical record count 79751
Commit point reached - logical record count 79815
Commit point reached - logical record count 79879
Commit point reached - logical record count 79943
Commit point reached - logical record count 80007
Commit point reached - logical record count 80071
Commit point reached - logical record count 80135
Commit point reached - logical record count 80199
Commit point reached - logical record count 80263
Commit point reached - logical record count 80327
Commit point reached - logical record count 80391
Commit point reached - logical record count 80455
Commit point reached - logical record count 80519
Commit point reached - logical record count 80583
Commit point reached - logical record count 80647
Commit point reached - logical record count 80711
Commit point reached - logical record count 80775
Commit point reached - logical record count 80839
Commit point reached - logical record count 80903
Commit point reached - logical record count 80967
Commit point reached - logical record count 81031
Commit point reached - logical record count 81095
Commit point reached - logical record count 81159
Commit point reached - logical record count 81223
Commit point reached - logical record count 81287
Commit point reached - logical record count 81351
Commit point reached - logical record count 81415
Commit point reached - logical record count 81479
Commit point reached - logical record count 81543
Commit point reached - logical record count 81607
Commit point reached - logical record count 81671
Commit point reached - logical record count 81735
Commit point reached - logical record count 81799
Commit point reached - logical record count 81863
Commit point reached - logical record count 81927
Commit point reached - logical record count 81991
Commit point reached - logical record count 82055
Commit point reached - logical record count 82119
Commit point reached - logical record count 82183
Commit point reached - logical record count 82247
Commit point reached - logical record count 82311
Commit point reached - logical record count 82375
Commit point reached - logical record count 82439
Commit point reached - logical record count 82503
Commit point reached - logical record count 82567
Commit point reached - logical record count 82631
Commit point reached - logical record count 82695
Commit point reached - logical record count 82759
Commit point reached - logical record count 82823
Commit point reached - logical record count 82887
Commit point reached - logical record count 82951
Commit point reached - logical record count 83015
Commit point reached - logical record count 83079
Commit point reached - logical record count 83143
Commit point reached - logical record count 83207
Commit point reached - logical record count 83271
Commit point reached - logical record count 83335
Commit point reached - logical record count 83399
Commit point reached - logical record count 83463
Commit point reached - logical record count 83527
Commit point reached - logical record count 83591
Commit point reached - logical record count 83655
Commit point reached - logical record count 83719
Commit point reached - logical record count 83783
Commit point reached - logical record count 83847
Commit point reached - logical record count 83911
Commit point reached - logical record count 83975
Commit point reached - logical record count 84039
Commit point reached - logical record count 84103
Commit point reached - logical record count 84167
Commit point reached - logical record count 84231
Commit point reached - logical record count 84295
Commit point reached - logical record count 84359
Commit point reached - logical record count 84423
Commit point reached - logical record count 84487
Commit point reached - logical record count 84551
Commit point reached - logical record count 84615
Commit point reached - logical record count 84679
Commit point reached - logical record count 84743
Commit point reached - logical record count 84807
Commit point reached - logical record count 84871
Commit point reached - logical record count 84935
Commit point reached - logical record count 84999
Commit point reached - logical record count 85063
Commit point reached - logical record count 85127
Commit point reached - logical record count 85191
Commit point reached - logical record count 85255
Commit point reached - logical record count 85319
Commit point reached - logical record count 85383
Commit point reached - logical record count 85447
Commit point reached - logical record count 85511
Commit point reached - logical record count 85575
Commit point reached - logical record count 85639
Commit point reached - logical record count 85703
Commit point reached - logical record count 85767
Commit point reached - logical record count 85831
Commit point reached - logical record count 85895
Commit point reached - logical record count 85959
Commit point reached - logical record count 86023
Commit point reached - logical record count 86087
Commit point reached - logical record count 86151
Commit point reached - logical record count 86215
Commit point reached - logical record count 86279
Commit point reached - logical record count 86343
Commit point reached - logical record count 86407
Commit point reached - logical record count 86471
Commit point reached - logical record count 86535
Commit point reached - logical record count 86599
Commit point reached - logical record count 86663
Commit point reached - logical record count 86727
Commit point reached - logical record count 86791
Commit point reached - logical record count 86855
Commit point reached - logical record count 86919
Commit point reached - logical record count 86983
Commit point reached - logical record count 87047
Commit point reached - logical record count 87111
Commit point reached - logical record count 87175
Commit point reached - logical record count 87239
Commit point reached - logical record count 87303
Commit point reached - logical record count 87367
Commit point reached - logical record count 87431
Commit point reached - logical record count 87495
Commit point reached - logical record count 87559
Commit point reached - logical record count 87623
Commit point reached - logical record count 87687
Commit point reached - logical record count 87751
Commit point reached - logical record count 87815
Commit point reached - logical record count 87879
Commit point reached - logical record count 87943
Commit point reached - logical record count 88007
Commit point reached - logical record count 88071
Commit point reached - logical record count 88135
Commit point reached - logical record count 88199
Commit point reached - logical record count 88263
Commit point reached - logical record count 88327
Commit point reached - logical record count 88391
Commit point reached - logical record count 88455
Commit point reached - logical record count 88519
Commit point reached - logical record count 88583
Commit point reached - logical record count 88647
Commit point reached - logical record count 88711
Commit point reached - logical record count 88775
Commit point reached - logical record count 88839
Commit point reached - logical record count 88903
Commit point reached - logical record count 88967
Commit point reached - logical record count 89031
Commit point reached - logical record count 89095
Commit point reached - logical record count 89159
Commit point reached - logical record count 89223
Commit point reached - logical record count 89287
Commit point reached - logical record count 89351
Commit point reached - logical record count 89415
Commit point reached - logical record count 89479
Commit point reached - logical record count 89543
Commit point reached - logical record count 89607
Commit point reached - logical record count 89671
Commit point reached - logical record count 89735
Commit point reached - logical record count 89799
Commit point reached - logical record count 89863
Commit point reached - logical record count 89927
Commit point reached - logical record count 89991
Commit point reached - logical record count 90055
Commit point reached - logical record count 90119
Commit point reached - logical record count 90183
Commit point reached - logical record count 90247
Commit point reached - logical record count 90311
Commit point reached - logical record count 90375
Commit point reached - logical record count 90439
Commit point reached - logical record count 90503
Commit point reached - logical record count 90567
Commit point reached - logical record count 90631
Commit point reached - logical record count 90695
Commit point reached - logical record count 90759
Commit point reached - logical record count 90823
Commit point reached - logical record count 90887
Commit point reached - logical record count 90951
Commit point reached - logical record count 91015
Commit point reached - logical record count 91079
Commit point reached - logical record count 91143
Commit point reached - logical record count 91207
Commit point reached - logical record count 91271
Commit point reached - logical record count 91335
Commit point reached - logical record count 91399
Commit point reached - logical record count 91463
Commit point reached - logical record count 91527
Commit point reached - logical record count 91591
Commit point reached - logical record count 91655
Commit point reached - logical record count 91719
Commit point reached - logical record count 91783
Commit point reached - logical record count 91847
Commit point reached - logical record count 91911
Commit point reached - logical record count 91975
Commit point reached - logical record count 92039
Commit point reached - logical record count 92103
Commit point reached - logical record count 92167
Commit point reached - logical record count 92231
Commit point reached - logical record count 92295
Commit point reached - logical record count 92359
Commit point reached - logical record count 92423
Commit point reached - logical record count 92487
Commit point reached - logical record count 92551
Commit point reached - logical record count 92615
Commit point reached - logical record count 92679
Commit point reached - logical record count 92743
Commit point reached - logical record count 92807
Commit point reached - logical record count 92871
Commit point reached - logical record count 92935
Commit point reached - logical record count 92999
Commit point reached - logical record count 93063
Commit point reached - logical record count 93127
Commit point reached - logical record count 93191
Commit point reached - logical record count 93255
Commit point reached - logical record count 93319
Commit point reached - logical record count 93383
Commit point reached - logical record count 93447
Commit point reached - logical record count 93511
Commit point reached - logical record count 93575
Commit point reached - logical record count 93639
Commit point reached - logical record count 93703
Commit point reached - logical record count 93767
Commit point reached - logical record count 93831
Commit point reached - logical record count 93895
Commit point reached - logical record count 93959
Commit point reached - logical record count 94023
Commit point reached - logical record count 94087
Commit point reached - logical record count 94151
Commit point reached - logical record count 94215
Commit point reached - logical record count 94279
Commit point reached - logical record count 94343
Commit point reached - logical record count 94407
Commit point reached - logical record count 94471
Commit point reached - logical record count 94535
Commit point reached - logical record count 94599
Commit point reached - logical record count 94663
Commit point reached - logical record count 94727
Commit point reached - logical record count 94791
Commit point reached - logical record count 94855
Commit point reached - logical record count 94881
Commit point reached - logical record count 94945
Commit point reached - logical record count 95009
Commit point reached - logical record count 95073
Commit point reached - logical record count 95137
Commit point reached - logical record count 95201
Commit point reached - logical record count 95265
Commit point reached - logical record count 95329
Commit point reached - logical record count 95393
Commit point reached - logical record count 95457
Commit point reached - logical record count 95521
Commit point reached - logical record count 95585
Commit point reached - logical record count 95649
Commit point reached - logical record count 95713
Commit point reached - logical record count 95777
Commit point reached - logical record count 95841
Commit point reached - logical record count 95905
Commit point reached - logical record count 95969
Commit point reached - logical record count 96033
Commit point reached - logical record count 96097
Commit point reached - logical record count 96161
Commit point reached - logical record count 96225
Commit point reached - logical record count 96289
Commit point reached - logical record count 96353
Commit point reached - logical record count 96417
Commit point reached - logical record count 96481
Commit point reached - logical record count 96545
Commit point reached - logical record count 96609
Commit point reached - logical record count 96673
Commit point reached - logical record count 96737
Commit point reached - logical record count 96801
Commit point reached - logical record count 96865
Commit point reached - logical record count 96929
Commit point reached - logical record count 96993
Commit point reached - logical record count 97057
Commit point reached - logical record count 97121
Commit point reached - logical record count 97185
Commit point reached - logical record count 97249
Commit point reached - logical record count 97313
Commit point reached - logical record count 97377
Commit point reached - logical record count 97441
Commit point reached - logical record count 97505
Commit point reached - logical record count 97569
Commit point reached - logical record count 97633
Commit point reached - logical record count 97697
Commit point reached - logical record count 97761
Commit point reached - logical record count 97825
Commit point reached - logical record count 97889
Commit point reached - logical record count 97953
Commit point reached - logical record count 98017
Commit point reached - logical record count 98081
Commit point reached - logical record count 98145
Commit point reached - logical record count 98209
Commit point reached - logical record count 98273
Commit point reached - logical record count 98337
Commit point reached - logical record count 98401
Commit point reached - logical record count 98465
Commit point reached - logical record count 98529
Commit point reached - logical record count 98593
Commit point reached - logical record count 98657
Commit point reached - logical record count 98721
Commit point reached - logical record count 98785
Commit point reached - logical record count 98849
Commit point reached - logical record count 98913
Commit point reached - logical record count 98977
Commit point reached - logical record count 99041
Commit point reached - logical record count 99105
Commit point reached - logical record count 99169
Commit point reached - logical record count 99233
Commit point reached - logical record count 99297
Commit point reached - logical record count 99361
Commit point reached - logical record count 99425
Commit point reached - logical record count 99489
Commit point reached - logical record count 99553
Commit point reached - logical record count 99617
Commit point reached - logical record count 99681
Commit point reached - logical record count 99745
Commit point reached - logical record count 99809
Commit point reached - logical record count 99873
Commit point reached - logical record count 99937
Commit point reached - logical record count 100001
Commit point reached - logical record count 100065
Commit point reached - logical record count 100129
Commit point reached - logical record count 100193
Commit point reached - logical record count 100257
Commit point reached - logical record count 100321
Commit point reached - logical record count 100385
Commit point reached - logical record count 100449
Commit point reached - logical record count 100513
Commit point reached - logical record count 100577
Commit point reached - logical record count 100641
Commit point reached - logical record count 100705
Commit point reached - logical record count 100769
Commit point reached - logical record count 100833
Commit point reached - logical record count 100897
Commit point reached - logical record count 100961
Commit point reached - logical record count 101025
Commit point reached - logical record count 101089
Commit point reached - logical record count 101153
Commit point reached - logical record count 101217
Commit point reached - logical record count 101281
Commit point reached - logical record count 101345
Commit point reached - logical record count 101409
Commit point reached - logical record count 101473
Commit point reached - logical record count 101537
Commit point reached - logical record count 101601
Commit point reached - logical record count 101665
Commit point reached - logical record count 101729
Commit point reached - logical record count 101793
Commit point reached - logical record count 101857
Commit point reached - logical record count 101921
Commit point reached - logical record count 101985
Commit point reached - logical record count 102049
Commit point reached - logical record count 102113
Commit point reached - logical record count 102177
Commit point reached - logical record count 102241
Commit point reached - logical record count 102305
Commit point reached - logical record count 102369
Commit point reached - logical record count 102433
Commit point reached - logical record count 102497
Commit point reached - logical record count 102561
Commit point reached - logical record count 102625
Commit point reached - logical record count 102689
Commit point reached - logical record count 102753
Commit point reached - logical record count 102817
Commit point reached - logical record count 102881
Commit point reached - logical record count 102945
Commit point reached - logical record count 103009
Commit point reached - logical record count 103073
Commit point reached - logical record count 103137
Commit point reached - logical record count 103201
Commit point reached - logical record count 103265
Commit point reached - logical record count 103329
Commit point reached - logical record count 103393
Commit point reached - logical record count 103457
Commit point reached - logical record count 103521
Commit point reached - logical record count 103585
Commit point reached - logical record count 103649
Commit point reached - logical record count 103713
Commit point reached - logical record count 103777
Commit point reached - logical record count 103841
Commit point reached - logical record count 103905
Commit point reached - logical record count 103969
Commit point reached - logical record count 104033
Commit point reached - logical record count 104097
Commit point reached - logical record count 104161
Commit point reached - logical record count 104225
Commit point reached - logical record count 104289
Commit point reached - logical record count 104353
Commit point reached - logical record count 104417
Commit point reached - logical record count 104481
Commit point reached - logical record count 104545
Commit point reached - logical record count 104609
Commit point reached - logical record count 104673
Commit point reached - logical record count 104737
Commit point reached - logical record count 104801
Commit point reached - logical record count 104865
Commit point reached - logical record count 104929
Commit point reached - logical record count 104993
Commit point reached - logical record count 105057
Commit point reached - logical record count 105121
Commit point reached - logical record count 105185
Commit point reached - logical record count 105249
Commit point reached - logical record count 105313
Commit point reached - logical record count 105377
Commit point reached - logical record count 105441
Commit point reached - logical record count 105505
Commit point reached - logical record count 105569
Commit point reached - logical record count 105633
Commit point reached - logical record count 105697
Commit point reached - logical record count 105761
Commit point reached - logical record count 105825
Commit point reached - logical record count 105889
Commit point reached - logical record count 105953
Commit point reached - logical record count 106017
Commit point reached - logical record count 106081
Commit point reached - logical record count 106145
Commit point reached - logical record count 106209
Commit point reached - logical record count 106273
Commit point reached - logical record count 106337
Commit point reached - logical record count 106401
Commit point reached - logical record count 106465
Commit point reached - logical record count 106529
Commit point reached - logical record count 106593
Commit point reached - logical record count 106657
Commit point reached - logical record count 106721
Commit point reached - logical record count 106785
Commit point reached - logical record count 106849
Commit point reached - logical record count 106913
Commit point reached - logical record count 106977
Commit point reached - logical record count 107041
Commit point reached - logical record count 107105
Commit point reached - logical record count 107169
Commit point reached - logical record count 107233
Commit point reached - logical record count 107297
Commit point reached - logical record count 107361
Commit point reached - logical record count 107425
Commit point reached - logical record count 107489
Commit point reached - logical record count 107553
Commit point reached - logical record count 107617
Commit point reached - logical record count 107681
Commit point reached - logical record count 107745
Commit point reached - logical record count 107809
Commit point reached - logical record count 107873
Commit point reached - logical record count 107937
Commit point reached - logical record count 108001
Commit point reached - logical record count 108065
Commit point reached - logical record count 108129
Commit point reached - logical record count 108193
Commit point reached - logical record count 108257
Commit point reached - logical record count 108321
Commit point reached - logical record count 108385
Commit point reached - logical record count 108449
Commit point reached - logical record count 108513
Commit point reached - logical record count 108577
Commit point reached - logical record count 108641
Commit point reached - logical record count 108705
Commit point reached - logical record count 108769
Commit point reached - logical record count 108833
Commit point reached - logical record count 108897
Commit point reached - logical record count 108961
Commit point reached - logical record count 109025
Commit point reached - logical record count 109089
Commit point reached - logical record count 109153
Commit point reached - logical record count 109217
Commit point reached - logical record count 109281
Commit point reached - logical record count 109345
Commit point reached - logical record count 109409
Commit point reached - logical record count 109473
Commit point reached - logical record count 109537
Commit point reached - logical record count 109601
Commit point reached - logical record count 109665
Commit point reached - logical record count 109729
Commit point reached - logical record count 109793
Commit point reached - logical record count 109857
Commit point reached - logical record count 109921
Commit point reached - logical record count 109985
Commit point reached - logical record count 110049
Commit point reached - logical record count 110113
Commit point reached - logical record count 110177
Commit point reached - logical record count 110241
Commit point reached - logical record count 110305
Commit point reached - logical record count 110369
Commit point reached - logical record count 110433
Commit point reached - logical record count 110497
Commit point reached - logical record count 110561
Commit point reached - logical record count 110625
Commit point reached - logical record count 110689
Commit point reached - logical record count 110753
Commit point reached - logical record count 110817
Commit point reached - logical record count 110881
Commit point reached - logical record count 110945
Commit point reached - logical record count 111009
Commit point reached - logical record count 111073
Commit point reached - logical record count 111137
Commit point reached - logical record count 111201
Commit point reached - logical record count 111265
Commit point reached - logical record count 111329
Commit point reached - logical record count 111393
Commit point reached - logical record count 111457
Commit point reached - logical record count 111521
Commit point reached - logical record count 111585
Commit point reached - logical record count 111649
Commit point reached - logical record count 111713
Commit point reached - logical record count 111777
Commit point reached - logical record count 111841
Commit point reached - logical record count 111905
Commit point reached - logical record count 111969
Commit point reached - logical record count 112033
Commit point reached - logical record count 112097
Commit point reached - logical record count 112161
Commit point reached - logical record count 112225
Commit point reached - logical record count 112289
Commit point reached - logical record count 112353
Commit point reached - logical record count 112417
Commit point reached - logical record count 112481
Commit point reached - logical record count 112545
Commit point reached - logical record count 112609
Commit point reached - logical record count 112673
Commit point reached - logical record count 112737
Commit point reached - logical record count 112801
Commit point reached - logical record count 112865
Commit point reached - logical record count 112929
Commit point reached - logical record count 112993
Commit point reached - logical record count 113057
Commit point reached - logical record count 113121
Commit point reached - logical record count 113185
Commit point reached - logical record count 113249
Commit point reached - logical record count 113313
Commit point reached - logical record count 113377
Commit point reached - logical record count 113441
Commit point reached - logical record count 113505
Commit point reached - logical record count 113569
Commit point reached - logical record count 113633
Commit point reached - logical record count 113697
Commit point reached - logical record count 113761
Commit point reached - logical record count 113825
Commit point reached - logical record count 113889
Commit point reached - logical record count 113953
Commit point reached - logical record count 114017
Commit point reached - logical record count 114081
Commit point reached - logical record count 114145
Commit point reached - logical record count 114209
Commit point reached - logical record count 114273
Commit point reached - logical record count 114337
Commit point reached - logical record count 114401
Commit point reached - logical record count 114465
Commit point reached - logical record count 114529
Commit point reached - logical record count 114593
Commit point reached - logical record count 114657
Commit point reached - logical record count 114721
Commit point reached - logical record count 114785
Commit point reached - logical record count 114849
Commit point reached - logical record count 114913
Commit point reached - logical record count 114977
Commit point reached - logical record count 115041
Commit point reached - logical record count 115105
Commit point reached - logical record count 115169
Commit point reached - logical record count 115233
Commit point reached - logical record count 115297
Commit point reached - logical record count 115361
Commit point reached - logical record count 115425
Commit point reached - logical record count 115489
Commit point reached - logical record count 115553
Commit point reached - logical record count 115617
Commit point reached - logical record count 115681
Commit point reached - logical record count 115745
Commit point reached - logical record count 115809
Commit point reached - logical record count 115873
Commit point reached - logical record count 115937
Commit point reached - logical record count 116001
Commit point reached - logical record count 116065
Commit point reached - logical record count 116129
Commit point reached - logical record count 116193
Commit point reached - logical record count 116257
Commit point reached - logical record count 116321
Commit point reached - logical record count 116385
Commit point reached - logical record count 116449
Commit point reached - logical record count 116513
Commit point reached - logical record count 116577
Commit point reached - logical record count 116641
Commit point reached - logical record count 116705
Commit point reached - logical record count 116769
Commit point reached - logical record count 116833
Commit point reached - logical record count 116897
Commit point reached - logical record count 116961
Commit point reached - logical record count 117025
Commit point reached - logical record count 117089
Commit point reached - logical record count 117153
Commit point reached - logical record count 117217
Commit point reached - logical record count 117281
Commit point reached - logical record count 117345
Commit point reached - logical record count 117409
Commit point reached - logical record count 117473
Commit point reached - logical record count 117537
Commit point reached - logical record count 117601
Commit point reached - logical record count 117665
Commit point reached - logical record count 117729
Commit point reached - logical record count 117793
Commit point reached - logical record count 117857
Commit point reached - logical record count 117921
Commit point reached - logical record count 117985
Commit point reached - logical record count 118049
Commit point reached - logical record count 118113
Commit point reached - logical record count 118177
Commit point reached - logical record count 118241
Commit point reached - logical record count 118305
Commit point reached - logical record count 118369
Commit point reached - logical record count 118433
Commit point reached - logical record count 118497
Commit point reached - logical record count 118561
Commit point reached - logical record count 118625
Commit point reached - logical record count 118689
Commit point reached - logical record count 118753
Commit point reached - logical record count 118817
Commit point reached - logical record count 118881
Commit point reached - logical record count 118945
Commit point reached - logical record count 119009
Commit point reached - logical record count 119073
Commit point reached - logical record count 119137
Commit point reached - logical record count 119201
Commit point reached - logical record count 119252
Commit point reached - logical record count 119316
Commit point reached - logical record count 119380
Commit point reached - logical record count 119444
Commit point reached - logical record count 119508
Commit point reached - logical record count 119572
Commit point reached - logical record count 119636
Commit point reached - logical record count 119700
Commit point reached - logical record count 119764
Commit point reached - logical record count 119828
Commit point reached - logical record count 119892
Commit point reached - logical record count 119956
Commit point reached - logical record count 120020
Commit point reached - logical record count 120084
Commit point reached - logical record count 120148
Commit point reached - logical record count 120212
Commit point reached - logical record count 120276
Commit point reached - logical record count 120340
Commit point reached - logical record count 120404
Commit point reached - logical record count 120468
Commit point reached - logical record count 120532
Commit point reached - logical record count 120596
Commit point reached - logical record count 120660
Commit point reached - logical record count 120724
Commit point reached - logical record count 120788
Commit point reached - logical record count 120852
Commit point reached - logical record count 120916
Commit point reached - logical record count 120980
Commit point reached - logical record count 121044
Commit point reached - logical record count 121108
Commit point reached - logical record count 121172
Commit point reached - logical record count 121236
Commit point reached - logical record count 121300
Commit point reached - logical record count 121364
Commit point reached - logical record count 121428
Commit point reached - logical record count 121492
Commit point reached - logical record count 121556
Commit point reached - logical record count 121620
Commit point reached - logical record count 121684
Commit point reached - logical record count 121748
Commit point reached - logical record count 121812
Commit point reached - logical record count 121876
Commit point reached - logical record count 121940
Commit point reached - logical record count 122004
Commit point reached - logical record count 122068
Commit point reached - logical record count 122132
Commit point reached - logical record count 122196
Commit point reached - logical record count 122260
Commit point reached - logical record count 122324
Commit point reached - logical record count 122388
Commit point reached - logical record count 122452
Commit point reached - logical record count 122516
Commit point reached - logical record count 122580
Commit point reached - logical record count 122644
Commit point reached - logical record count 122708
Commit point reached - logical record count 122772
Commit point reached - logical record count 122836
Commit point reached - logical record count 122900
Commit point reached - logical record count 122964
Commit point reached - logical record count 123028
Commit point reached - logical record count 123092
Commit point reached - logical record count 123156
Commit point reached - logical record count 123220
Commit point reached - logical record count 123284
Commit point reached - logical record count 123348
Commit point reached - logical record count 123412
Commit point reached - logical record count 123476
Commit point reached - logical record count 123540
Commit point reached - logical record count 123604
Commit point reached - logical record count 123668
Commit point reached - logical record count 123732
Commit point reached - logical record count 123796
Commit point reached - logical record count 123860
Commit point reached - logical record count 123924
Commit point reached - logical record count 123988
Commit point reached - logical record count 124052
Commit point reached - logical record count 124116
Commit point reached - logical record count 124180
Commit point reached - logical record count 124244
Commit point reached - logical record count 124308
Commit point reached - logical record count 124372
Commit point reached - logical record count 124436
Commit point reached - logical record count 124500
Commit point reached - logical record count 124564
Commit point reached - logical record count 124628
Commit point reached - logical record count 124692
Commit point reached - logical record count 124756
Commit point reached - logical record count 124820
Commit point reached - logical record count 124884
Commit point reached - logical record count 124948
Commit point reached - logical record count 125012
Commit point reached - logical record count 125076
Commit point reached - logical record count 125140
Commit point reached - logical record count 125204
Commit point reached - logical record count 125268
Commit point reached - logical record count 125332
Commit point reached - logical record count 125396
Commit point reached - logical record count 125460
Commit point reached - logical record count 125524
