 7 sty 2016 22:05:17
 7 sty 2016 22:05:17
 7 sty 2016 22:05:35
 7 sty 2016 22:05:35
 7 sty 2016 22:05:35
Archive:  omegacgl_20160107.zip
Commit point reached - logical record count 275177
Commit point reached - logical record count 275241
Commit point reached - logical record count 275305
Commit point reached - logical record count 275369
Commit point reached - logical record count 275433
Commit point reached - logical record count 275497
Commit point reached - logical record count 275561
Commit point reached - logical record count 275625
Commit point reached - logical record count 275689
Commit point reached - logical record count 275753
Commit point reached - logical record count 275817
Commit point reached - logical record count 275881
Commit point reached - logical record count 275945
Commit point reached - logical record count 276009
Commit point reached - logical record count 276073
Commit point reached - logical record count 276137
Commit point reached - logical record count 276201
Commit point reached - logical record count 276265
Commit point reached - logical record count 276329
Commit point reached - logical record count 276393
Commit point reached - logical record count 276457
Commit point reached - logical record count 276521
Commit point reached - logical record count 276585
Commit point reached - logical record count 276649
Commit point reached - logical record count 276713
Commit point reached - logical record count 276777
Commit point reached - logical record count 276841
Commit point reached - logical record count 276905
Commit point reached - logical record count 276969
Commit point reached - logical record count 277033
Commit point reached - logical record count 277097
Commit point reached - logical record count 277161
Commit point reached - logical record count 277225
Commit point reached - logical record count 277289
Commit point reached - logical record count 277353
Commit point reached - logical record count 277417
Commit point reached - logical record count 277481
Commit point reached - logical record count 277545
Commit point reached - logical record count 277609
Commit point reached - logical record count 277673
Commit point reached - logical record count 277737
Commit point reached - logical record count 277801
Commit point reached - logical record count 277865
Commit point reached - logical record count 277929
Commit point reached - logical record count 277993
Commit point reached - logical record count 278057
Commit point reached - logical record count 278121
Commit point reached - logical record count 278185
Commit point reached - logical record count 278249
Commit point reached - logical record count 278313
Commit point reached - logical record count 278377
Commit point reached - logical record count 278441
Commit point reached - logical record count 278505
Commit point reached - logical record count 278569
Commit point reached - logical record count 278633
Commit point reached - logical record count 278697
Commit point reached - logical record count 278761
Commit point reached - logical record count 278825
Commit point reached - logical record count 278889
Commit point reached - logical record count 278953
Commit point reached - logical record count 279017
Commit point reached - logical record count 279081
Commit point reached - logical record count 279145
Commit point reached - logical record count 279209
Commit point reached - logical record count 279273
Commit point reached - logical record count 279337
Commit point reached - logical record count 279401
Commit point reached - logical record count 279465
Commit point reached - logical record count 279529
Commit point reached - logical record count 279593
Commit point reached - logical record count 279657
Commit point reached - logical record count 279721
Commit point reached - logical record count 279785
Commit point reached - logical record count 279849
Commit point reached - logical record count 279913
Commit point reached - logical record count 279977
Commit point reached - logical record count 280041
Commit point reached - logical record count 280105
Commit point reached - logical record count 280169
Commit point reached - logical record count 280233
Commit point reached - logical record count 280297
Commit point reached - logical record count 280361
Commit point reached - logical record count 280425
Commit point reached - logical record count 280489
Commit point reached - logical record count 280553
Commit point reached - logical record count 280617
Commit point reached - logical record count 280681
Commit point reached - logical record count 280745
Commit point reached - logical record count 280809
Commit point reached - logical record count 280873
Commit point reached - logical record count 280937
Commit point reached - logical record count 281001
Commit point reached - logical record count 281065
Commit point reached - logical record count 281129
Commit point reached - logical record count 281193
Commit point reached - logical record count 281257
Commit point reached - logical record count 281321
Commit point reached - logical record count 281385
Commit point reached - logical record count 281449
Commit point reached - logical record count 281513
Commit point reached - logical record count 281577
Commit point reached - logical record count 281641
Commit point reached - logical record count 281705
Commit point reached - logical record count 281769
Commit point reached - logical record count 281833
Commit point reached - logical record count 281897
Commit point reached - logical record count 281961
Commit point reached - logical record count 282025
Commit point reached - logical record count 282089
Commit point reached - logical record count 282153
Commit point reached - logical record count 282217
Commit point reached - logical record count 282281
Commit point reached - logical record count 282345
Commit point reached - logical record count 282409
Commit point reached - logical record count 282473
Commit point reached - logical record count 282537
Commit point reached - logical record count 282601
Commit point reached - logical record count 282665
Commit point reached - logical record count 282729
Commit point reached - logical record count 282793
Commit point reached - logical record count 282857
Commit point reached - logical record count 282921
Commit point reached - logical record count 282985
Commit point reached - logical record count 283049
Commit point reached - logical record count 283113
Commit point reached - logical record count 283177
Commit point reached - logical record count 283241
Commit point reached - logical record count 283305
Commit point reached - logical record count 283369
Commit point reached - logical record count 283433
Commit point reached - logical record count 283497
Commit point reached - logical record count 283561
Commit point reached - logical record count 283625
Commit point reached - logical record count 283689
Commit point reached - logical record count 283753
Commit point reached - logical record count 283817
Commit point reached - logical record count 283881
Commit point reached - logical record count 283945
Commit point reached - logical record count 284009
Commit point reached - logical record count 284073
Commit point reached - logical record count 284137
Commit point reached - logical record count 284201
Commit point reached - logical record count 284265
Commit point reached - logical record count 284329
Commit point reached - logical record count 284393
Commit point reached - logical record count 284457
Commit point reached - logical record count 284521
Commit point reached - logical record count 284585
Commit point reached - logical record count 284649
Commit point reached - logical record count 284713
Commit point reached - logical record count 284777
Commit point reached - logical record count 284841
Commit point reached - logical record count 284905
Commit point reached - logical record count 284969
Commit point reached - logical record count 285033
Commit point reached - logical record count 285097
Commit point reached - logical record count 285161
Commit point reached - logical record count 285225
Commit point reached - logical record count 285289
Commit point reached - logical record count 285353
Commit point reached - logical record count 285417
Commit point reached - logical record count 285441
Commit point reached - logical record count 285505
Commit point reached - logical record count 285569
Commit point reached - logical record count 285633
Commit point reached - logical record count 285697
Commit point reached - logical record count 285761
Commit point reached - logical record count 285825
Commit point reached - logical record count 285889
Commit point reached - logical record count 285953
Commit point reached - logical record count 286017
Commit point reached - logical record count 286081
Commit point reached - logical record count 286145
Commit point reached - logical record count 286209
Commit point reached - logical record count 286273
Commit point reached - logical record count 286337
Commit point reached - logical record count 286401
Commit point reached - logical record count 286465
Commit point reached - logical record count 286529
Commit point reached - logical record count 286593
Commit point reached - logical record count 286657
Commit point reached - logical record count 286721
Commit point reached - logical record count 286785
Commit point reached - logical record count 286849
Commit point reached - logical record count 286913
Commit point reached - logical record count 286977
Commit point reached - logical record count 287041
Commit point reached - logical record count 287105
Commit point reached - logical record count 287169
Commit point reached - logical record count 287233
Commit point reached - logical record count 287297
Commit point reached - logical record count 287361
Commit point reached - logical record count 287425
Commit point reached - logical record count 287489
Commit point reached - logical record count 287553
Commit point reached - logical record count 287617
Commit point reached - logical record count 287681
Commit point reached - logical record count 287745
Commit point reached - logical record count 287809
Commit point reached - logical record count 287873
Commit point reached - logical record count 287937
Commit point reached - logical record count 288001
Commit point reached - logical record count 288065
Commit point reached - logical record count 288129
Commit point reached - logical record count 288193
Commit point reached - logical record count 288257
Commit point reached - logical record count 288321
Commit point reached - logical record count 288385
Commit point reached - logical record count 288449
Commit point reached - logical record count 288513
Commit point reached - logical record count 288577
Commit point reached - logical record count 288641
Commit point reached - logical record count 288705
Commit point reached - logical record count 288769
Commit point reached - logical record count 288833
Commit point reached - logical record count 288897
Commit point reached - logical record count 288961
Commit point reached - logical record count 289025
Commit point reached - logical record count 289089
Commit point reached - logical record count 289153
Commit point reached - logical record count 289217
Commit point reached - logical record count 289281
Commit point reached - logical record count 289345
Commit point reached - logical record count 289409
Commit point reached - logical record count 289473
Commit point reached - logical record count 289537
Commit point reached - logical record count 289601
Commit point reached - logical record count 289665
Commit point reached - logical record count 289729
Commit point reached - logical record count 289793
Commit point reached - logical record count 289857
Commit point reached - logical record count 289921
Commit point reached - logical record count 289985
Commit point reached - logical record count 290049
Commit point reached - logical record count 290113
Commit point reached - logical record count 290177
Commit point reached - logical record count 290241
Commit point reached - logical record count 290305
Commit point reached - logical record count 290369
Commit point reached - logical record count 290433
Commit point reached - logical record count 290497
Commit point reached - logical record count 290561
Commit point reached - logical record count 290625
Commit point reached - logical record count 290689
Commit point reached - logical record count 290753
Commit point reached - logical record count 290817
Commit point reached - logical record count 290881
Commit point reached - logical record count 290945
Commit point reached - logical record count 291009
Commit point reached - logical record count 291073
Commit point reached - logical record count 291137
Commit point reached - logical record count 291201
Commit point reached - logical record count 291265
Commit point reached - logical record count 291329
Commit point reached - logical record count 291393
Commit point reached - logical record count 291457
Commit point reached - logical record count 291521
Commit point reached - logical record count 291585
Commit point reached - logical record count 291649
Commit point reached - logical record count 291713
Commit point reached - logical record count 291777
Commit point reached - logical record count 291841
Commit point reached - logical record count 291905
Commit point reached - logical record count 291969
Commit point reached - logical record count 292033
Commit point reached - logical record count 292097
Commit point reached - logical record count 292161
Commit point reached - logical record count 292225
Commit point reached - logical record count 292289
Commit point reached - logical record count 292353
Commit point reached - logical record count 292417
Commit point reached - logical record count 292481
Commit point reached - logical record count 292545
Commit point reached - logical record count 292609
Commit point reached - logical record count 292673
Commit point reached - logical record count 292737
Commit point reached - logical record count 292801
Commit point reached - logical record count 292865
Commit point reached - logical record count 292929
Commit point reached - logical record count 292993
Commit point reached - logical record count 293057
Commit point reached - logical record count 293121
Commit point reached - logical record count 293185
Commit point reached - logical record count 293249
Commit point reached - logical record count 293313
Commit point reached - logical record count 293377
Commit point reached - logical record count 293441
Commit point reached - logical record count 293505
Commit point reached - logical record count 293569
Commit point reached - logical record count 293633
Commit point reached - logical record count 293697
Commit point reached - logical record count 293761
Commit point reached - logical record count 293825
Commit point reached - logical record count 293889
Commit point reached - logical record count 293953
Commit point reached - logical record count 294017
Commit point reached - logical record count 294081
Commit point reached - logical record count 294145
Commit point reached - logical record count 294209
Commit point reached - logical record count 294273
Commit point reached - logical record count 294337
Commit point reached - logical record count 294401
Commit point reached - logical record count 294465
Commit point reached - logical record count 294529
Commit point reached - logical record count 294593
Commit point reached - logical record count 294657
Commit point reached - logical record count 294721
Commit point reached - logical record count 294785
Commit point reached - logical record count 294849
Commit point reached - logical record count 294913
Commit point reached - logical record count 294977
Commit point reached - logical record count 295041
Commit point reached - logical record count 295105
Commit point reached - logical record count 295169
Commit point reached - logical record count 295233
Commit point reached - logical record count 295297
Commit point reached - logical record count 295361
Commit point reached - logical record count 295425
Commit point reached - logical record count 295489
Commit point reached - logical record count 295553
Commit point reached - logical record count 295617
Commit point reached - logical record count 295681
Commit point reached - logical record count 295745
Commit point reached - logical record count 295809
Commit point reached - logical record count 295873
Commit point reached - logical record count 295937
Commit point reached - logical record count 296001
Commit point reached - logical record count 296065
Commit point reached - logical record count 296129
Commit point reached - logical record count 296193
Commit point reached - logical record count 296257
Commit point reached - logical record count 296321
Commit point reached - logical record count 296385
Commit point reached - logical record count 296449
Commit point reached - logical record count 296513
Commit point reached - logical record count 296577
Commit point reached - logical record count 296641
Commit point reached - logical record count 296705
Commit point reached - logical record count 296769
Commit point reached - logical record count 296833
Commit point reached - logical record count 296897
Commit point reached - logical record count 296961
Commit point reached - logical record count 297025
Commit point reached - logical record count 297089
Commit point reached - logical record count 297153
Commit point reached - logical record count 297217
Commit point reached - logical record count 297281
Commit point reached - logical record count 297345
Commit point reached - logical record count 297409
Commit point reached - logical record count 297473
Commit point reached - logical record count 297537
Commit point reached - logical record count 297601
Commit point reached - logical record count 297665
Commit point reached - logical record count 297729
Commit point reached - logical record count 297793
Commit point reached - logical record count 297857
Commit point reached - logical record count 297921
Commit point reached - logical record count 297985
Commit point reached - logical record count 298049
Commit point reached - logical record count 298113
Commit point reached - logical record count 298177
Commit point reached - logical record count 298241
Commit point reached - logical record count 298305
Commit point reached - logical record count 298369
Commit point reached - logical record count 298433
Commit point reached - logical record count 298497
Commit point reached - logical record count 298561
Commit point reached - logical record count 298625
Commit point reached - logical record count 298689
Commit point reached - logical record count 298753
Commit point reached - logical record count 298817
Commit point reached - logical record count 298881
Commit point reached - logical record count 298945
Commit point reached - logical record count 299009
Commit point reached - logical record count 299073
Commit point reached - logical record count 299137
Commit point reached - logical record count 299201
Commit point reached - logical record count 299265
Commit point reached - logical record count 299329
Commit point reached - logical record count 299393
Commit point reached - logical record count 299457
Commit point reached - logical record count 299521
Commit point reached - logical record count 299585
Commit point reached - logical record count 299649
Commit point reached - logical record count 299713
Commit point reached - logical record count 299777
Commit point reached - logical record count 299841
Commit point reached - logical record count 299905
Commit point reached - logical record count 299969
Commit point reached - logical record count 300033
Commit point reached - logical record count 300097
Commit point reached - logical record count 300161
Commit point reached - logical record count 300225
Commit point reached - logical record count 300289
Commit point reached - logical record count 300353
Commit point reached - logical record count 300417
Commit point reached - logical record count 300481
Commit point reached - logical record count 300545
Commit point reached - logical record count 300609
Commit point reached - logical record count 300673
Commit point reached - logical record count 300737
Commit point reached - logical record count 300801
Commit point reached - logical record count 300865
Commit point reached - logical record count 300929
Commit point reached - logical record count 300993
Commit point reached - logical record count 301057
Commit point reached - logical record count 301121
Commit point reached - logical record count 301185
Commit point reached - logical record count 301249
Commit point reached - logical record count 301313
Commit point reached - logical record count 301377
Commit point reached - logical record count 301441
Commit point reached - logical record count 301505
Commit point reached - logical record count 301569
Commit point reached - logical record count 301633
Commit point reached - logical record count 301697
Commit point reached - logical record count 301761
Commit point reached - logical record count 301825
Commit point reached - logical record count 301889
Commit point reached - logical record count 301953
Commit point reached - logical record count 302017
Commit point reached - logical record count 302081
Commit point reached - logical record count 302145
Commit point reached - logical record count 302209
Commit point reached - logical record count 302273
Commit point reached - logical record count 302337
Commit point reached - logical record count 302401
Commit point reached - logical record count 302465
Commit point reached - logical record count 302529
Commit point reached - logical record count 302593
Commit point reached - logical record count 302657
Commit point reached - logical record count 302721
Commit point reached - logical record count 302785
Commit point reached - logical record count 302849
Commit point reached - logical record count 302913
Commit point reached - logical record count 302977
Commit point reached - logical record count 303041
Commit point reached - logical record count 303105
Commit point reached - logical record count 303169
Commit point reached - logical record count 303233
Commit point reached - logical record count 303297
Commit point reached - logical record count 303361
Commit point reached - logical record count 303425
Commit point reached - logical record count 303489
Commit point reached - logical record count 303553
Commit point reached - logical record count 303617
Commit point reached - logical record count 303681
Commit point reached - logical record count 303745
Commit point reached - logical record count 303809
Commit point reached - logical record count 303873
Commit point reached - logical record count 303937
Commit point reached - logical record count 304001
Commit point reached - logical record count 304065
Commit point reached - logical record count 304129
Commit point reached - logical record count 304193
Commit point reached - logical record count 304257
Commit point reached - logical record count 304321
Commit point reached - logical record count 304385
Commit point reached - logical record count 304449
Commit point reached - logical record count 304513
Commit point reached - logical record count 304577
Commit point reached - logical record count 304641
Commit point reached - logical record count 304705
Commit point reached - logical record count 304769
Commit point reached - logical record count 304833
Commit point reached - logical record count 304897
Commit point reached - logical record count 304961
Commit point reached - logical record count 305025
Commit point reached - logical record count 305089
Commit point reached - logical record count 305153
Commit point reached - logical record count 305217
Commit point reached - logical record count 305281
Commit point reached - logical record count 305345
Commit point reached - logical record count 305409
Commit point reached - logical record count 305473
Commit point reached - logical record count 305537
Commit point reached - logical record count 305601
Commit point reached - logical record count 305665
Commit point reached - logical record count 305729
Commit point reached - logical record count 305793
Commit point reached - logical record count 305857
Commit point reached - logical record count 305921
Commit point reached - logical record count 305985
Commit point reached - logical record count 306049
Commit point reached - logical record count 306113
Commit point reached - logical record count 306177
Commit point reached - logical record count 306241
Commit point reached - logical record count 306305
Commit point reached - logical record count 306369
Commit point reached - logical record count 306433
Commit point reached - logical record count 306497
Commit point reached - logical record count 306561
Commit point reached - logical record count 306625
Commit point reached - logical record count 306689
Commit point reached - logical record count 306753
Commit point reached - logical record count 306817
Commit point reached - logical record count 306881
Commit point reached - logical record count 306945
Commit point reached - logical record count 307009
Commit point reached - logical record count 307073
Commit point reached - logical record count 307137
Commit point reached - logical record count 307201
Commit point reached - logical record count 307265
Commit point reached - logical record count 307329
Commit point reached - logical record count 307393
Commit point reached - logical record count 307457
Commit point reached - logical record count 307521
Commit point reached - logical record count 307585
Commit point reached - logical record count 307649
Commit point reached - logical record count 307713
Commit point reached - logical record count 307777
Commit point reached - logical record count 307841
Commit point reached - logical record count 307905
Commit point reached - logical record count 307969
Commit point reached - logical record count 308033
Commit point reached - logical record count 308097
Commit point reached - logical record count 308161
Commit point reached - logical record count 308225
Commit point reached - logical record count 308289
Commit point reached - logical record count 308353
Commit point reached - logical record count 308417
Commit point reached - logical record count 308481
Commit point reached - logical record count 308545
Commit point reached - logical record count 308609
Commit point reached - logical record count 308673
Commit point reached - logical record count 308737
Commit point reached - logical record count 308801
Commit point reached - logical record count 308865
Commit point reached - logical record count 308929
Commit point reached - logical record count 308993
Commit point reached - logical record count 309057
Commit point reached - logical record count 309121
Commit point reached - logical record count 309185
Commit point reached - logical record count 309249
Commit point reached - logical record count 309298
Commit point reached - logical record count 309362
Commit point reached - logical record count 309426
Commit point reached - logical record count 309490
Commit point reached - logical record count 309554
Commit point reached - logical record count 309618
Commit point reached - logical record count 309682
Commit point reached - logical record count 309746
Commit point reached - logical record count 309810
Commit point reached - logical record count 309874
Commit point reached - logical record count 309938
Commit point reached - logical record count 310002
Commit point reached - logical record count 310066
Commit point reached - logical record count 310130
Commit point reached - logical record count 310194
Commit point reached - logical record count 310258
Commit point reached - logical record count 310322
Commit point reached - logical record count 310386
Commit point reached - logical record count 310450
Commit point reached - logical record count 310514
Commit point reached - logical record count 310578
Commit point reached - logical record count 310642
Commit point reached - logical record count 310706
Commit point reached - logical record count 310770
Commit point reached - logical record count 310834
Commit point reached - logical record count 310898
Commit point reached - logical record count 310962
Commit point reached - logical record count 311026
Commit point reached - logical record count 311090
Commit point reached - logical record count 311154
Commit point reached - logical record count 311218
Commit point reached - logical record count 311282
Commit point reached - logical record count 311346
Commit point reached - logical record count 311410
Commit point reached - logical record count 311474
Commit point reached - logical record count 311538
Commit point reached - logical record count 311602
Commit point reached - logical record count 311666
Commit point reached - logical record count 311730
Commit point reached - logical record count 311794
Commit point reached - logical record count 311858
Commit point reached - logical record count 311922
Commit point reached - logical record count 311986
Commit point reached - logical record count 312050
Commit point reached - logical record count 312114
Commit point reached - logical record count 312178
Commit point reached - logical record count 312242
Commit point reached - logical record count 312306
Commit point reached - logical record count 312370
Commit point reached - logical record count 312434
Commit point reached - logical record count 312498
Commit point reached - logical record count 312562
Commit point reached - logical record count 312626
Commit point reached - logical record count 312690
Commit point reached - logical record count 312754
Commit point reached - logical record count 312818
Commit point reached - logical record count 312882
Commit point reached - logical record count 312946
Commit point reached - logical record count 313010
Commit point reached - logical record count 313074
Commit point reached - logical record count 313138
Commit point reached - logical record count 313202
Commit point reached - logical record count 313266
Commit point reached - logical record count 313330
Commit point reached - logical record count 313394
Commit point reached - logical record count 313458
Commit point reached - logical record count 313522
Commit point reached - logical record count 313586
Commit point reached - logical record count 313650
Commit point reached - logical record count 313714
Commit point reached - logical record count 313778
Commit point reached - logical record count 313842
Commit point reached - logical record count 313906
Commit point reached - logical record count 313970
Commit point reached - logical record count 314034
Commit point reached - logical record count 314098
Commit point reached - logical record count 314162
Commit point reached - logical record count 314226
Commit point reached - logical record count 314290
Commit point reached - logical record count 314354
Commit point reached - logical record count 314418
Commit point reached - logical record count 314482
Commit point reached - logical record count 314546
Commit point reached - logical record count 314610
Commit point reached - logical record count 314674
Commit point reached - logical record count 314738
Commit point reached - logical record count 314802
Commit point reached - logical record count 314866
Commit point reached - logical record count 314930
Commit point reached - logical record count 314994
Commit point reached - logical record count 315058
Commit point reached - logical record count 315122
Commit point reached - logical record count 315186
Commit point reached - logical record count 315250
Commit point reached - logical record count 315314
Commit point reached - logical record count 315378
Commit point reached - logical record count 315442
Commit point reached - logical record count 315506
Commit point reached - logical record count 315570
Commit point reached - logical record count 315634
Commit point reached - logical record count 315698
Commit point reached - logical record count 315762
Commit point reached - logical record count 315826
Commit point reached - logical record count 315890
Commit point reached - logical record count 315954
Commit point reached - logical record count 316018
Commit point reached - logical record count 316082
Commit point reached - logical record count 316146
Commit point reached - logical record count 316210
Commit point reached - logical record count 316274
Commit point reached - logical record count 316338
Commit point reached - logical record count 316402
Commit point reached - logical record count 316466
Commit point reached - logical record count 316530
Commit point reached - logical record count 316594
Commit point reached - logical record count 316658
Commit point reached - logical record count 316722
Commit point reached - logical record count 316786
Commit point reached - logical record count 316850
Commit point reached - logical record count 316914
Commit point reached - logical record count 316978
Commit point reached - logical record count 317042
Commit point reached - logical record count 317106
Commit point reached - logical record count 317170
Commit point reached - logical record count 317234
Commit point reached - logical record count 317298
Commit point reached - logical record count 317362
Commit point reached - logical record count 317426
Commit point reached - logical record count 317490
Commit point reached - logical record count 317554
Commit point reached - logical record count 317618
Commit point reached - logical record count 317682
Commit point reached - logical record count 317746
Commit point reached - logical record count 317810
Commit point reached - logical record count 317874
Commit point reached - logical record count 317938
Commit point reached - logical record count 318002
Commit point reached - logical record count 318066
Commit point reached - logical record count 318130
Commit point reached - logical record count 318194
Commit point reached - logical record count 318258
Commit point reached - logical record count 318322
Commit point reached - logical record count 318386
Commit point reached - logical record count 318450
Commit point reached - logical record count 318514
Commit point reached - logical record count 318578
Commit point reached - logical record count 318642
Commit point reached - logical record count 318706
Commit point reached - logical record count 318770
Commit point reached - logical record count 318834
Commit point reached - logical record count 318898
Commit point reached - logical record count 318962
Commit point reached - logical record count 319026
Commit point reached - logical record count 319090
Commit point reached - logical record count 319154
Commit point reached - logical record count 319218
Commit point reached - logical record count 319282
Commit point reached - logical record count 319346
Commit point reached - logical record count 319410
Commit point reached - logical record count 319474
Commit point reached - logical record count 319538
Commit point reached - logical record count 319602
Commit point reached - logical record count 319666
Commit point reached - logical record count 319730
Commit point reached - logical record count 319794
Commit point reached - logical record count 319858
Commit point reached - logical record count 319922
Commit point reached - logical record count 319986
Commit point reached - logical record count 320050
Commit point reached - logical record count 320114
Commit point reached - logical record count 320178
Commit point reached - logical record count 320242
Commit point reached - logical record count 320306
Commit point reached - logical record count 320370
Commit point reached - logical record count 320434
Commit point reached - logical record count 320498
Commit point reached - logical record count 320562
Commit point reached - logical record count 320626
Commit point reached - logical record count 320690
Commit point reached - logical record count 320754
Commit point reached - logical record count 320818
Commit point reached - logical record count 320882
Commit point reached - logical record count 320946
Commit point reached - logical record count 321010
Commit point reached - logical record count 321074
Commit point reached - logical record count 321138
Commit point reached - logical record count 321202
Commit point reached - logical record count 321266
Commit point reached - logical record count 321330
Commit point reached - logical record count 321394
Commit point reached - logical record count 321458
Commit point reached - logical record count 321522
Commit point reached - logical record count 321586
Commit point reached - logical record count 321650
Commit point reached - logical record count 321714
Commit point reached - logical record count 321778
Commit point reached - logical record count 321842
Commit point reached - logical record count 321906
Commit point reached - logical record count 321970
Commit point reached - logical record count 322034
Commit point reached - logical record count 322098
Commit point reached - logical record count 322162
Commit point reached - logical record count 322226
Commit point reached - logical record count 322290
Commit point reached - logical record count 322354
Commit point reached - logical record count 322418
Commit point reached - logical record count 322482
Commit point reached - logical record count 322546
Commit point reached - logical record count 322610
Commit point reached - logical record count 322674
Commit point reached - logical record count 322738
Commit point reached - logical record count 322802
Commit point reached - logical record count 322866
Commit point reached - logical record count 322930
Commit point reached - logical record count 322994
Commit point reached - logical record count 323058
Commit point reached - logical record count 323122
Commit point reached - logical record count 323186
Commit point reached - logical record count 323250
Commit point reached - logical record count 323314
Commit point reached - logical record count 323378
Commit point reached - logical record count 323442
Commit point reached - logical record count 323506
Commit point reached - logical record count 323570
Commit point reached - logical record count 323634
Commit point reached - logical record count 323698
Commit point reached - logical record count 323762
Commit point reached - logical record count 323826
Commit point reached - logical record count 323890
Commit point reached - logical record count 323954
Commit point reached - logical record count 324018
Commit point reached - logical record count 324082
Commit point reached - logical record count 324146
Commit point reached - logical record count 324210
Commit point reached - logical record count 324274
Commit point reached - logical record count 324338
Commit point reached - logical record count 324402
Commit point reached - logical record count 324466
Commit point reached - logical record count 324530
Commit point reached - logical record count 324594
Commit point reached - logical record count 324658
Commit point reached - logical record count 324722
Commit point reached - logical record count 324786
Commit point reached - logical record count 324850
Commit point reached - logical record count 324914
Commit point reached - logical record count 324978
Commit point reached - logical record count 325042
Commit point reached - logical record count 325106
Commit point reached - logical record count 325170
Commit point reached - logical record count 325234
Commit point reached - logical record count 325298
Commit point reached - logical record count 325362
Commit point reached - logical record count 325426
Commit point reached - logical record count 325490
Commit point reached - logical record count 325554
Commit point reached - logical record count 325618
Commit point reached - logical record count 325682
Commit point reached - logical record count 325746
Commit point reached - logical record count 325810
Commit point reached - logical record count 325874
Commit point reached - logical record count 325938
Commit point reached - logical record count 326002
Commit point reached - logical record count 326066
Commit point reached - logical record count 326130
Commit point reached - logical record count 326194
Commit point reached - logical record count 326258
Commit point reached - logical record count 326322
Commit point reached - logical record count 326386
Commit point reached - logical record count 326450
Commit point reached - logical record count 326514
Commit point reached - logical record count 326578
Commit point reached - logical record count 326642
Commit point reached - logical record count 326706
Commit point reached - logical record count 326770
Commit point reached - logical record count 326834
Commit point reached - logical record count 326898
Commit point reached - logical record count 326962
Commit point reached - logical record count 327026
Commit point reached - logical record count 327090
Commit point reached - logical record count 327154
Commit point reached - logical record count 327218
Commit point reached - logical record count 327282
Commit point reached - logical record count 327346
Commit point reached - logical record count 327410
Commit point reached - logical record count 327474
Commit point reached - logical record count 327538
Commit point reached - logical record count 327602
Commit point reached - logical record count 327666
Commit point reached - logical record count 327730
Commit point reached - logical record count 327794
Commit point reached - logical record count 327858
Commit point reached - logical record count 327922
Commit point reached - logical record count 327986
Commit point reached - logical record count 328050
Commit point reached - logical record count 328114
Commit point reached - logical record count 328178
Commit point reached - logical record count 328242
Commit point reached - logical record count 328306
Commit point reached - logical record count 328370
Commit point reached - logical record count 328434
Commit point reached - logical record count 328498
Commit point reached - logical record count 328562
Commit point reached - logical record count 328626
Commit point reached - logical record count 328690
Commit point reached - logical record count 328754
Commit point reached - logical record count 328818
Commit point reached - logical record count 328882
Commit point reached - logical record count 328946
Commit point reached - logical record count 329010
Commit point reached - logical record count 329074
Commit point reached - logical record count 329138
Commit point reached - logical record count 329202
Commit point reached - logical record count 329266
Commit point reached - logical record count 329330
Commit point reached - logical record count 329394
Commit point reached - logical record count 329458
Commit point reached - logical record count 329522
Commit point reached - logical record count 329586
Commit point reached - logical record count 329650
Commit point reached - logical record count 329714
Commit point reached - logical record count 329778
Commit point reached - logical record count 329842
Commit point reached - logical record count 329906
Commit point reached - logical record count 329970
Commit point reached - logical record count 330034
Commit point reached - logical record count 330098
Commit point reached - logical record count 330162
Commit point reached - logical record count 330226
Commit point reached - logical record count 330290
Commit point reached - logical record count 330354
Commit point reached - logical record count 330418
Commit point reached - logical record count 330482
