 8 sty 2016 21:13:42
 8 sty 2016 21:13:42
 8 sty 2016 21:13:53
 8 sty 2016 21:13:53
 8 sty 2016 21:13:54
Archive:  omegacgl_20160108.zip
Commit point reached - logical record count 177106
Commit point reached - logical record count 177170
Commit point reached - logical record count 177234
Commit point reached - logical record count 177298
Commit point reached - logical record count 177362
Commit point reached - logical record count 177426
Commit point reached - logical record count 177490
Commit point reached - logical record count 177554
Commit point reached - logical record count 177618
Commit point reached - logical record count 177682
Commit point reached - logical record count 177746
Commit point reached - logical record count 177810
Commit point reached - logical record count 177874
Commit point reached - logical record count 177938
Commit point reached - logical record count 178002
Commit point reached - logical record count 178066
Commit point reached - logical record count 178130
Commit point reached - logical record count 178194
Commit point reached - logical record count 178258
Commit point reached - logical record count 178322
Commit point reached - logical record count 178386
Commit point reached - logical record count 178450
Commit point reached - logical record count 178514
Commit point reached - logical record count 178578
Commit point reached - logical record count 178642
Commit point reached - logical record count 178706
Commit point reached - logical record count 178770
Commit point reached - logical record count 178834
Commit point reached - logical record count 178898
Commit point reached - logical record count 178962
Commit point reached - logical record count 179026
Commit point reached - logical record count 179090
Commit point reached - logical record count 179154
Commit point reached - logical record count 179218
Commit point reached - logical record count 179282
Commit point reached - logical record count 179346
Commit point reached - logical record count 179410
Commit point reached - logical record count 179474
Commit point reached - logical record count 179538
Commit point reached - logical record count 179602
Commit point reached - logical record count 179666
Commit point reached - logical record count 179730
Commit point reached - logical record count 179794
Commit point reached - logical record count 179858
Commit point reached - logical record count 179922
Commit point reached - logical record count 179986
Commit point reached - logical record count 180050
Commit point reached - logical record count 180114
Commit point reached - logical record count 180178
Commit point reached - logical record count 180242
Commit point reached - logical record count 180306
Commit point reached - logical record count 180370
Commit point reached - logical record count 180434
Commit point reached - logical record count 180498
Commit point reached - logical record count 180562
Commit point reached - logical record count 180626
Commit point reached - logical record count 180690
Commit point reached - logical record count 180754
Commit point reached - logical record count 180818
Commit point reached - logical record count 180882
Commit point reached - logical record count 180946
Commit point reached - logical record count 181010
Commit point reached - logical record count 181074
Commit point reached - logical record count 181138
Commit point reached - logical record count 181202
Commit point reached - logical record count 181266
Commit point reached - logical record count 181330
Commit point reached - logical record count 181394
Commit point reached - logical record count 181458
Commit point reached - logical record count 181522
Commit point reached - logical record count 181586
Commit point reached - logical record count 181650
Commit point reached - logical record count 181714
Commit point reached - logical record count 181778
Commit point reached - logical record count 181842
Commit point reached - logical record count 181906
Commit point reached - logical record count 181970
Commit point reached - logical record count 182034
Commit point reached - logical record count 182098
Commit point reached - logical record count 182162
Commit point reached - logical record count 182226
Commit point reached - logical record count 182290
Commit point reached - logical record count 182354
Commit point reached - logical record count 182418
Commit point reached - logical record count 182482
Commit point reached - logical record count 182546
Commit point reached - logical record count 182610
Commit point reached - logical record count 182674
Commit point reached - logical record count 182738
Commit point reached - logical record count 182802
Commit point reached - logical record count 182866
Commit point reached - logical record count 182930
Commit point reached - logical record count 182994
Commit point reached - logical record count 183058
Commit point reached - logical record count 183122
Commit point reached - logical record count 183186
Commit point reached - logical record count 183250
Commit point reached - logical record count 183314
Commit point reached - logical record count 183378
Commit point reached - logical record count 183442
Commit point reached - logical record count 183506
Commit point reached - logical record count 183570
Commit point reached - logical record count 183634
Commit point reached - logical record count 183698
Commit point reached - logical record count 183762
Commit point reached - logical record count 183826
Commit point reached - logical record count 183890
Commit point reached - logical record count 183954
Commit point reached - logical record count 184018
Commit point reached - logical record count 184082
Commit point reached - logical record count 184146
Commit point reached - logical record count 184210
Commit point reached - logical record count 184274
Commit point reached - logical record count 184338
Commit point reached - logical record count 184402
Commit point reached - logical record count 184466
Commit point reached - logical record count 184530
Commit point reached - logical record count 184594
Commit point reached - logical record count 184658
Commit point reached - logical record count 184722
Commit point reached - logical record count 184786
Commit point reached - logical record count 184850
Commit point reached - logical record count 184914
Commit point reached - logical record count 184978
Commit point reached - logical record count 185042
Commit point reached - logical record count 185106
Commit point reached - logical record count 185170
Commit point reached - logical record count 185234
Commit point reached - logical record count 185298
Commit point reached - logical record count 185362
Commit point reached - logical record count 185426
Commit point reached - logical record count 185490
Commit point reached - logical record count 185554
Commit point reached - logical record count 185618
Commit point reached - logical record count 185682
Commit point reached - logical record count 185746
Commit point reached - logical record count 185810
Commit point reached - logical record count 185874
Commit point reached - logical record count 185938
Commit point reached - logical record count 186002
Commit point reached - logical record count 186066
Commit point reached - logical record count 186130
Commit point reached - logical record count 186194
Commit point reached - logical record count 186258
Commit point reached - logical record count 186322
Commit point reached - logical record count 186386
Commit point reached - logical record count 186450
Commit point reached - logical record count 186514
Commit point reached - logical record count 186578
Commit point reached - logical record count 186642
Commit point reached - logical record count 186706
Commit point reached - logical record count 186770
Commit point reached - logical record count 186834
Commit point reached - logical record count 186898
Commit point reached - logical record count 186962
Commit point reached - logical record count 187026
Commit point reached - logical record count 187090
Commit point reached - logical record count 187154
Commit point reached - logical record count 187218
Commit point reached - logical record count 187282
Commit point reached - logical record count 187346
Commit point reached - logical record count 187410
Commit point reached - logical record count 187474
Commit point reached - logical record count 187538
Commit point reached - logical record count 187602
Commit point reached - logical record count 187666
Commit point reached - logical record count 187730
Commit point reached - logical record count 187794
Commit point reached - logical record count 187858
Commit point reached - logical record count 187922
Commit point reached - logical record count 187986
Commit point reached - logical record count 188050
Commit point reached - logical record count 188114
Commit point reached - logical record count 188178
Commit point reached - logical record count 188242
Commit point reached - logical record count 188306
Commit point reached - logical record count 188370
Commit point reached - logical record count 188434
Commit point reached - logical record count 188498
Commit point reached - logical record count 188562
Commit point reached - logical record count 188626
Commit point reached - logical record count 188690
Commit point reached - logical record count 188754
Commit point reached - logical record count 188818
Commit point reached - logical record count 188882
Commit point reached - logical record count 188946
Commit point reached - logical record count 189010
Commit point reached - logical record count 189074
Commit point reached - logical record count 189138
Commit point reached - logical record count 189202
Commit point reached - logical record count 189266
Commit point reached - logical record count 189330
Commit point reached - logical record count 189394
Commit point reached - logical record count 189458
Commit point reached - logical record count 189522
Commit point reached - logical record count 189586
Commit point reached - logical record count 189650
Commit point reached - logical record count 189714
Commit point reached - logical record count 189778
Commit point reached - logical record count 189842
Commit point reached - logical record count 189906
Commit point reached - logical record count 189970
Commit point reached - logical record count 190034
Commit point reached - logical record count 190098
Commit point reached - logical record count 190162
Commit point reached - logical record count 190226
Commit point reached - logical record count 190290
Commit point reached - logical record count 190310
Commit point reached - logical record count 190374
Commit point reached - logical record count 190438
Commit point reached - logical record count 190502
Commit point reached - logical record count 190566
Commit point reached - logical record count 190630
Commit point reached - logical record count 190694
Commit point reached - logical record count 190758
Commit point reached - logical record count 190822
Commit point reached - logical record count 190886
Commit point reached - logical record count 190950
Commit point reached - logical record count 191014
Commit point reached - logical record count 191078
Commit point reached - logical record count 191142
Commit point reached - logical record count 191206
Commit point reached - logical record count 191270
Commit point reached - logical record count 191334
Commit point reached - logical record count 191398
Commit point reached - logical record count 191462
Commit point reached - logical record count 191526
Commit point reached - logical record count 191590
Commit point reached - logical record count 191654
Commit point reached - logical record count 191718
Commit point reached - logical record count 191782
Commit point reached - logical record count 191846
Commit point reached - logical record count 191910
Commit point reached - logical record count 191974
Commit point reached - logical record count 192038
Commit point reached - logical record count 192102
Commit point reached - logical record count 192166
Commit point reached - logical record count 192230
Commit point reached - logical record count 192294
Commit point reached - logical record count 192358
Commit point reached - logical record count 192422
Commit point reached - logical record count 192486
Commit point reached - logical record count 192550
Commit point reached - logical record count 192614
Commit point reached - logical record count 192678
Commit point reached - logical record count 192742
Commit point reached - logical record count 192806
Commit point reached - logical record count 192870
Commit point reached - logical record count 192934
Commit point reached - logical record count 192998
Commit point reached - logical record count 193062
Commit point reached - logical record count 193126
Commit point reached - logical record count 193190
Commit point reached - logical record count 193254
Commit point reached - logical record count 193318
Commit point reached - logical record count 193382
Commit point reached - logical record count 193446
Commit point reached - logical record count 193510
Commit point reached - logical record count 193574
Commit point reached - logical record count 193638
Commit point reached - logical record count 193702
Commit point reached - logical record count 193766
Commit point reached - logical record count 193830
Commit point reached - logical record count 193894
Commit point reached - logical record count 193958
Commit point reached - logical record count 194022
Commit point reached - logical record count 194086
Commit point reached - logical record count 194150
Commit point reached - logical record count 194214
Commit point reached - logical record count 194278
Commit point reached - logical record count 194342
Commit point reached - logical record count 194406
Commit point reached - logical record count 194470
Commit point reached - logical record count 194534
Commit point reached - logical record count 194598
Commit point reached - logical record count 194662
Commit point reached - logical record count 194726
Commit point reached - logical record count 194790
Commit point reached - logical record count 194854
Commit point reached - logical record count 194918
Commit point reached - logical record count 194982
Commit point reached - logical record count 195046
Commit point reached - logical record count 195110
Commit point reached - logical record count 195174
Commit point reached - logical record count 195238
Commit point reached - logical record count 195302
Commit point reached - logical record count 195366
Commit point reached - logical record count 195430
Commit point reached - logical record count 195494
Commit point reached - logical record count 195558
Commit point reached - logical record count 195622
Commit point reached - logical record count 195686
Commit point reached - logical record count 195750
Commit point reached - logical record count 195814
Commit point reached - logical record count 195878
Commit point reached - logical record count 195942
Commit point reached - logical record count 196006
Commit point reached - logical record count 196070
Commit point reached - logical record count 196134
Commit point reached - logical record count 196198
Commit point reached - logical record count 196262
Commit point reached - logical record count 196326
Commit point reached - logical record count 196390
Commit point reached - logical record count 196454
Commit point reached - logical record count 196518
Commit point reached - logical record count 196582
Commit point reached - logical record count 196646
Commit point reached - logical record count 196710
Commit point reached - logical record count 196774
Commit point reached - logical record count 196838
Commit point reached - logical record count 196902
Commit point reached - logical record count 196966
Commit point reached - logical record count 197030
Commit point reached - logical record count 197094
Commit point reached - logical record count 197158
Commit point reached - logical record count 197222
Commit point reached - logical record count 197286
Commit point reached - logical record count 197350
Commit point reached - logical record count 197414
Commit point reached - logical record count 197478
Commit point reached - logical record count 197542
Commit point reached - logical record count 197606
Commit point reached - logical record count 197670
Commit point reached - logical record count 197734
Commit point reached - logical record count 197798
Commit point reached - logical record count 197862
Commit point reached - logical record count 197926
Commit point reached - logical record count 197990
Commit point reached - logical record count 198054
Commit point reached - logical record count 198118
Commit point reached - logical record count 198182
Commit point reached - logical record count 198246
Commit point reached - logical record count 198310
Commit point reached - logical record count 198374
Commit point reached - logical record count 198438
Commit point reached - logical record count 198502
Commit point reached - logical record count 198566
Commit point reached - logical record count 198630
Commit point reached - logical record count 198694
Commit point reached - logical record count 198758
Commit point reached - logical record count 198822
Commit point reached - logical record count 198886
Commit point reached - logical record count 198950
Commit point reached - logical record count 199014
Commit point reached - logical record count 199078
Commit point reached - logical record count 199142
Commit point reached - logical record count 199206
Commit point reached - logical record count 199270
Commit point reached - logical record count 199334
Commit point reached - logical record count 199398
Commit point reached - logical record count 199462
Commit point reached - logical record count 199526
Commit point reached - logical record count 199590
Commit point reached - logical record count 199654
Commit point reached - logical record count 199718
Commit point reached - logical record count 199782
Commit point reached - logical record count 199846
Commit point reached - logical record count 199910
Commit point reached - logical record count 199974
Commit point reached - logical record count 200038
Commit point reached - logical record count 200102
Commit point reached - logical record count 200166
Commit point reached - logical record count 200230
Commit point reached - logical record count 200294
Commit point reached - logical record count 200358
Commit point reached - logical record count 200422
Commit point reached - logical record count 200486
Commit point reached - logical record count 200550
Commit point reached - logical record count 200614
Commit point reached - logical record count 200678
Commit point reached - logical record count 200742
Commit point reached - logical record count 200806
Commit point reached - logical record count 200870
Commit point reached - logical record count 200934
Commit point reached - logical record count 200998
Commit point reached - logical record count 201062
Commit point reached - logical record count 201126
Commit point reached - logical record count 201190
Commit point reached - logical record count 201254
Commit point reached - logical record count 201318
Commit point reached - logical record count 201382
Commit point reached - logical record count 201446
Commit point reached - logical record count 201510
Commit point reached - logical record count 201574
Commit point reached - logical record count 201638
Commit point reached - logical record count 201702
Commit point reached - logical record count 201766
Commit point reached - logical record count 201830
Commit point reached - logical record count 201894
Commit point reached - logical record count 201958
Commit point reached - logical record count 202022
Commit point reached - logical record count 202086
Commit point reached - logical record count 202150
Commit point reached - logical record count 202214
Commit point reached - logical record count 202278
Commit point reached - logical record count 202342
Commit point reached - logical record count 202406
Commit point reached - logical record count 202470
Commit point reached - logical record count 202534
Commit point reached - logical record count 202598
Commit point reached - logical record count 202662
Commit point reached - logical record count 202726
Commit point reached - logical record count 202790
Commit point reached - logical record count 202854
Commit point reached - logical record count 202918
Commit point reached - logical record count 202982
Commit point reached - logical record count 203046
Commit point reached - logical record count 203110
Commit point reached - logical record count 203174
Commit point reached - logical record count 203238
Commit point reached - logical record count 203302
Commit point reached - logical record count 203366
Commit point reached - logical record count 203430
Commit point reached - logical record count 203494
Commit point reached - logical record count 203558
Commit point reached - logical record count 203622
Commit point reached - logical record count 203686
Commit point reached - logical record count 203750
Commit point reached - logical record count 203814
Commit point reached - logical record count 203878
Commit point reached - logical record count 203942
Commit point reached - logical record count 204006
Commit point reached - logical record count 204070
Commit point reached - logical record count 204134
Commit point reached - logical record count 204198
Commit point reached - logical record count 204262
Commit point reached - logical record count 204326
Commit point reached - logical record count 204390
Commit point reached - logical record count 204454
Commit point reached - logical record count 204518
Commit point reached - logical record count 204582
Commit point reached - logical record count 204646
Commit point reached - logical record count 204710
Commit point reached - logical record count 204774
Commit point reached - logical record count 204838
Commit point reached - logical record count 204902
Commit point reached - logical record count 204966
Commit point reached - logical record count 205030
Commit point reached - logical record count 205094
Commit point reached - logical record count 205158
Commit point reached - logical record count 205222
Commit point reached - logical record count 205286
Commit point reached - logical record count 205350
Commit point reached - logical record count 205414
Commit point reached - logical record count 205478
Commit point reached - logical record count 205542
Commit point reached - logical record count 205606
Commit point reached - logical record count 205670
Commit point reached - logical record count 205734
Commit point reached - logical record count 205798
Commit point reached - logical record count 205862
Commit point reached - logical record count 205926
Commit point reached - logical record count 205990
Commit point reached - logical record count 206054
Commit point reached - logical record count 206118
Commit point reached - logical record count 206182
Commit point reached - logical record count 206246
Commit point reached - logical record count 206310
Commit point reached - logical record count 206374
Commit point reached - logical record count 206438
Commit point reached - logical record count 206502
Commit point reached - logical record count 206566
Commit point reached - logical record count 206630
Commit point reached - logical record count 206694
Commit point reached - logical record count 206758
Commit point reached - logical record count 206822
Commit point reached - logical record count 206886
Commit point reached - logical record count 206950
Commit point reached - logical record count 207014
Commit point reached - logical record count 207078
Commit point reached - logical record count 207142
Commit point reached - logical record count 207206
Commit point reached - logical record count 207270
Commit point reached - logical record count 207334
Commit point reached - logical record count 207398
Commit point reached - logical record count 207462
Commit point reached - logical record count 207526
Commit point reached - logical record count 207590
Commit point reached - logical record count 207654
Commit point reached - logical record count 207718
Commit point reached - logical record count 207782
Commit point reached - logical record count 207846
Commit point reached - logical record count 207910
Commit point reached - logical record count 207974
Commit point reached - logical record count 208038
Commit point reached - logical record count 208102
Commit point reached - logical record count 208166
Commit point reached - logical record count 208230
Commit point reached - logical record count 208294
Commit point reached - logical record count 208358
Commit point reached - logical record count 208422
Commit point reached - logical record count 208486
Commit point reached - logical record count 208550
Commit point reached - logical record count 208614
Commit point reached - logical record count 208678
Commit point reached - logical record count 208742
Commit point reached - logical record count 208806
Commit point reached - logical record count 208870
Commit point reached - logical record count 208934
Commit point reached - logical record count 208998
Commit point reached - logical record count 209062
Commit point reached - logical record count 209126
Commit point reached - logical record count 209190
Commit point reached - logical record count 209254
Commit point reached - logical record count 209318
Commit point reached - logical record count 209382
Commit point reached - logical record count 209446
Commit point reached - logical record count 209510
Commit point reached - logical record count 209574
Commit point reached - logical record count 209638
Commit point reached - logical record count 209702
Commit point reached - logical record count 209766
Commit point reached - logical record count 209830
Commit point reached - logical record count 209894
Commit point reached - logical record count 209958
Commit point reached - logical record count 210022
Commit point reached - logical record count 210086
Commit point reached - logical record count 210150
Commit point reached - logical record count 210214
Commit point reached - logical record count 210278
Commit point reached - logical record count 210342
Commit point reached - logical record count 210406
Commit point reached - logical record count 210470
Commit point reached - logical record count 210534
Commit point reached - logical record count 210598
Commit point reached - logical record count 210662
Commit point reached - logical record count 210726
Commit point reached - logical record count 210790
Commit point reached - logical record count 210854
Commit point reached - logical record count 210918
Commit point reached - logical record count 210982
Commit point reached - logical record count 211046
Commit point reached - logical record count 211110
Commit point reached - logical record count 211174
Commit point reached - logical record count 211238
Commit point reached - logical record count 211302
Commit point reached - logical record count 211366
Commit point reached - logical record count 211430
Commit point reached - logical record count 211494
Commit point reached - logical record count 211558
Commit point reached - logical record count 211622
Commit point reached - logical record count 211686
Commit point reached - logical record count 211750
Commit point reached - logical record count 211814
Commit point reached - logical record count 211878
Commit point reached - logical record count 211942
Commit point reached - logical record count 212006
Commit point reached - logical record count 212070
Commit point reached - logical record count 212134
Commit point reached - logical record count 212198
Commit point reached - logical record count 212262
Commit point reached - logical record count 212326
Commit point reached - logical record count 212390
Commit point reached - logical record count 212454
Commit point reached - logical record count 212518
Commit point reached - logical record count 212582
Commit point reached - logical record count 212646
Commit point reached - logical record count 212710
Commit point reached - logical record count 212774
Commit point reached - logical record count 212838
Commit point reached - logical record count 212902
Commit point reached - logical record count 212966
Commit point reached - logical record count 213030
Commit point reached - logical record count 213094
Commit point reached - logical record count 213133
Commit point reached - logical record count 213197
Commit point reached - logical record count 213261
Commit point reached - logical record count 213325
Commit point reached - logical record count 213389
Commit point reached - logical record count 213453
Commit point reached - logical record count 213517
Commit point reached - logical record count 213581
Commit point reached - logical record count 213645
Commit point reached - logical record count 213709
Commit point reached - logical record count 213773
Commit point reached - logical record count 213837
Commit point reached - logical record count 213901
Commit point reached - logical record count 213965
Commit point reached - logical record count 214029
Commit point reached - logical record count 214093
Commit point reached - logical record count 214157
Commit point reached - logical record count 214221
Commit point reached - logical record count 214285
Commit point reached - logical record count 214349
Commit point reached - logical record count 214413
Commit point reached - logical record count 214477
Commit point reached - logical record count 214541
Commit point reached - logical record count 214605
Commit point reached - logical record count 214669
Commit point reached - logical record count 214733
Commit point reached - logical record count 214797
Commit point reached - logical record count 214861
Commit point reached - logical record count 214925
Commit point reached - logical record count 214989
Commit point reached - logical record count 215053
Commit point reached - logical record count 215117
Commit point reached - logical record count 215181
Commit point reached - logical record count 215245
Commit point reached - logical record count 215309
Commit point reached - logical record count 215373
Commit point reached - logical record count 215437
Commit point reached - logical record count 215501
Commit point reached - logical record count 215565
Commit point reached - logical record count 215629
Commit point reached - logical record count 215693
Commit point reached - logical record count 215757
Commit point reached - logical record count 215821
Commit point reached - logical record count 215885
Commit point reached - logical record count 215949
Commit point reached - logical record count 216013
Commit point reached - logical record count 216077
Commit point reached - logical record count 216141
Commit point reached - logical record count 216205
Commit point reached - logical record count 216269
Commit point reached - logical record count 216333
Commit point reached - logical record count 216397
Commit point reached - logical record count 216461
Commit point reached - logical record count 216525
Commit point reached - logical record count 216589
Commit point reached - logical record count 216653
Commit point reached - logical record count 216717
Commit point reached - logical record count 216781
Commit point reached - logical record count 216845
Commit point reached - logical record count 216909
Commit point reached - logical record count 216973
Commit point reached - logical record count 217037
Commit point reached - logical record count 217101
Commit point reached - logical record count 217165
Commit point reached - logical record count 217229
Commit point reached - logical record count 217293
Commit point reached - logical record count 217357
Commit point reached - logical record count 217421
Commit point reached - logical record count 217485
Commit point reached - logical record count 217549
Commit point reached - logical record count 217613
Commit point reached - logical record count 217677
Commit point reached - logical record count 217741
Commit point reached - logical record count 217805
Commit point reached - logical record count 217869
Commit point reached - logical record count 217933
Commit point reached - logical record count 217997
Commit point reached - logical record count 218061
Commit point reached - logical record count 218125
Commit point reached - logical record count 218189
Commit point reached - logical record count 218253
Commit point reached - logical record count 218317
Commit point reached - logical record count 218381
Commit point reached - logical record count 218445
Commit point reached - logical record count 218509
Commit point reached - logical record count 218573
Commit point reached - logical record count 218637
Commit point reached - logical record count 218701
Commit point reached - logical record count 218765
Commit point reached - logical record count 218829
Commit point reached - logical record count 218893
Commit point reached - logical record count 218957
Commit point reached - logical record count 219021
Commit point reached - logical record count 219085
Commit point reached - logical record count 219149
Commit point reached - logical record count 219213
Commit point reached - logical record count 219277
Commit point reached - logical record count 219341
Commit point reached - logical record count 219405
Commit point reached - logical record count 219469
Commit point reached - logical record count 219533
Commit point reached - logical record count 219597
Commit point reached - logical record count 219661
Commit point reached - logical record count 219725
Commit point reached - logical record count 219789
Commit point reached - logical record count 219853
Commit point reached - logical record count 219917
Commit point reached - logical record count 219981
Commit point reached - logical record count 220045
Commit point reached - logical record count 220109
Commit point reached - logical record count 220173
Commit point reached - logical record count 220237
Commit point reached - logical record count 220301
Commit point reached - logical record count 220365
Commit point reached - logical record count 220429
Commit point reached - logical record count 220493
Commit point reached - logical record count 220557
Commit point reached - logical record count 220621
Commit point reached - logical record count 220685
Commit point reached - logical record count 220749
Commit point reached - logical record count 220813
Commit point reached - logical record count 220877
Commit point reached - logical record count 220941
Commit point reached - logical record count 221005
Commit point reached - logical record count 221069
Commit point reached - logical record count 221133
Commit point reached - logical record count 221197
Commit point reached - logical record count 221261
Commit point reached - logical record count 221325
Commit point reached - logical record count 221389
Commit point reached - logical record count 221453
Commit point reached - logical record count 221517
Commit point reached - logical record count 221581
Commit point reached - logical record count 221645
Commit point reached - logical record count 221709
Commit point reached - logical record count 221773
Commit point reached - logical record count 221837
Commit point reached - logical record count 221901
Commit point reached - logical record count 221965
Commit point reached - logical record count 222029
Commit point reached - logical record count 222093
Commit point reached - logical record count 222157
Commit point reached - logical record count 222221
Commit point reached - logical record count 222285
Commit point reached - logical record count 222349
Commit point reached - logical record count 222413
Commit point reached - logical record count 222477
Commit point reached - logical record count 222541
Commit point reached - logical record count 222605
Commit point reached - logical record count 222669
Commit point reached - logical record count 222733
Commit point reached - logical record count 222797
Commit point reached - logical record count 222861
Commit point reached - logical record count 222925
Commit point reached - logical record count 222989
Commit point reached - logical record count 223053
Commit point reached - logical record count 223117
Commit point reached - logical record count 223181
Commit point reached - logical record count 223245
Commit point reached - logical record count 223309
Commit point reached - logical record count 223373
Commit point reached - logical record count 223437
Commit point reached - logical record count 223501
Commit point reached - logical record count 223565
Commit point reached - logical record count 223629
Commit point reached - logical record count 223693
Commit point reached - logical record count 223757
Commit point reached - logical record count 223821
Commit point reached - logical record count 223885
Commit point reached - logical record count 223949
Commit point reached - logical record count 224013
Commit point reached - logical record count 224077
Commit point reached - logical record count 224141
Commit point reached - logical record count 224205
Commit point reached - logical record count 224269
Commit point reached - logical record count 224333
Commit point reached - logical record count 224397
Commit point reached - logical record count 224461
Commit point reached - logical record count 224525
Commit point reached - logical record count 224589
Commit point reached - logical record count 224653
Commit point reached - logical record count 224717
Commit point reached - logical record count 224781
Commit point reached - logical record count 224845
Commit point reached - logical record count 224909
Commit point reached - logical record count 224973
Commit point reached - logical record count 225037
Commit point reached - logical record count 225101
Commit point reached - logical record count 225165
Commit point reached - logical record count 225229
Commit point reached - logical record count 225293
Commit point reached - logical record count 225357
Commit point reached - logical record count 225421
Commit point reached - logical record count 225485
Commit point reached - logical record count 225549
Commit point reached - logical record count 225613
Commit point reached - logical record count 225677
Commit point reached - logical record count 225741
Commit point reached - logical record count 225805
Commit point reached - logical record count 225869
Commit point reached - logical record count 225933
Commit point reached - logical record count 225997
Commit point reached - logical record count 226061
Commit point reached - logical record count 226125
Commit point reached - logical record count 226189
Commit point reached - logical record count 226253
Commit point reached - logical record count 226317
Commit point reached - logical record count 226381
Commit point reached - logical record count 226445
Commit point reached - logical record count 226509
Commit point reached - logical record count 226573
Commit point reached - logical record count 226637
Commit point reached - logical record count 226701
Commit point reached - logical record count 226765
Commit point reached - logical record count 226829
Commit point reached - logical record count 226893
Commit point reached - logical record count 226957
Commit point reached - logical record count 227021
Commit point reached - logical record count 227085
Commit point reached - logical record count 227149
Commit point reached - logical record count 227213
Commit point reached - logical record count 227277
Commit point reached - logical record count 227341
Commit point reached - logical record count 227405
Commit point reached - logical record count 227469
Commit point reached - logical record count 227533
Commit point reached - logical record count 227597
Commit point reached - logical record count 227661
Commit point reached - logical record count 227725
Commit point reached - logical record count 227789
Commit point reached - logical record count 227853
Commit point reached - logical record count 227917
Commit point reached - logical record count 227981
Commit point reached - logical record count 228045
Commit point reached - logical record count 228109
Commit point reached - logical record count 228173
Commit point reached - logical record count 228237
Commit point reached - logical record count 228301
Commit point reached - logical record count 228365
Commit point reached - logical record count 228429
Commit point reached - logical record count 228493
Commit point reached - logical record count 228557
Commit point reached - logical record count 228621
Commit point reached - logical record count 228685
Commit point reached - logical record count 228749
Commit point reached - logical record count 228813
Commit point reached - logical record count 228877
Commit point reached - logical record count 228941
Commit point reached - logical record count 229005
Commit point reached - logical record count 229069
Commit point reached - logical record count 229133
Commit point reached - logical record count 229197
Commit point reached - logical record count 229261
Commit point reached - logical record count 229325
Commit point reached - logical record count 229389
Commit point reached - logical record count 229453
Commit point reached - logical record count 229517
Commit point reached - logical record count 229581
Commit point reached - logical record count 229645
Commit point reached - logical record count 229709
Commit point reached - logical record count 229773
Commit point reached - logical record count 229837
Commit point reached - logical record count 229901
Commit point reached - logical record count 229965
Commit point reached - logical record count 230029
Commit point reached - logical record count 230093
Commit point reached - logical record count 230157
Commit point reached - logical record count 230221
Commit point reached - logical record count 230285
Commit point reached - logical record count 230349
Commit point reached - logical record count 230413
Commit point reached - logical record count 230477
Commit point reached - logical record count 230541
Commit point reached - logical record count 230605
Commit point reached - logical record count 230669
Commit point reached - logical record count 230733
Commit point reached - logical record count 230797
Commit point reached - logical record count 230861
Commit point reached - logical record count 230925
Commit point reached - logical record count 230989
Commit point reached - logical record count 231053
Commit point reached - logical record count 231117
Commit point reached - logical record count 231181
Commit point reached - logical record count 231245
Commit point reached - logical record count 231309
Commit point reached - logical record count 231373
Commit point reached - logical record count 231437
Commit point reached - logical record count 231501
Commit point reached - logical record count 231565
Commit point reached - logical record count 231629
Commit point reached - logical record count 231693
Commit point reached - logical record count 231757
Commit point reached - logical record count 231821
Commit point reached - logical record count 231885
Commit point reached - logical record count 231949
Commit point reached - logical record count 232013
Commit point reached - logical record count 232077
Commit point reached - logical record count 232141
Commit point reached - logical record count 232205
Commit point reached - logical record count 232269
Commit point reached - logical record count 232333
Commit point reached - logical record count 232397
