 6 sty 2016 21:55:17
 6 sty 2016 21:55:17
 6 sty 2016 21:55:29
 6 sty 2016 21:55:29
 6 sty 2016 21:55:29
Archive:  omegacgl_20160106.zip
Commit point reached - logical record count 17728
Commit point reached - logical record count 17792
Commit point reached - logical record count 17856
Commit point reached - logical record count 17920
Commit point reached - logical record count 17984
Commit point reached - logical record count 18048
Commit point reached - logical record count 18112
Commit point reached - logical record count 18176
Commit point reached - logical record count 18240
Commit point reached - logical record count 18304
Commit point reached - logical record count 18368
Commit point reached - logical record count 18432
Commit point reached - logical record count 18496
Commit point reached - logical record count 18560
Commit point reached - logical record count 18624
Commit point reached - logical record count 18688
Commit point reached - logical record count 18752
Commit point reached - logical record count 18816
Commit point reached - logical record count 18880
Commit point reached - logical record count 18944
Commit point reached - logical record count 19008
Commit point reached - logical record count 19072
Commit point reached - logical record count 19136
Commit point reached - logical record count 19200
Commit point reached - logical record count 19264
Commit point reached - logical record count 19328
Commit point reached - logical record count 19392
Commit point reached - logical record count 19456
Commit point reached - logical record count 19520
Commit point reached - logical record count 19584
Commit point reached - logical record count 19648
Commit point reached - logical record count 19712
Commit point reached - logical record count 19776
Commit point reached - logical record count 19840
Commit point reached - logical record count 19904
Commit point reached - logical record count 19968
Commit point reached - logical record count 20032
Commit point reached - logical record count 20096
Commit point reached - logical record count 20160
Commit point reached - logical record count 20224
Commit point reached - logical record count 20288
Commit point reached - logical record count 20352
Commit point reached - logical record count 20416
Commit point reached - logical record count 20480
Commit point reached - logical record count 20544
Commit point reached - logical record count 20608
Commit point reached - logical record count 20672
Commit point reached - logical record count 20736
Commit point reached - logical record count 20800
Commit point reached - logical record count 20864
Commit point reached - logical record count 20928
Commit point reached - logical record count 20992
Commit point reached - logical record count 21056
Commit point reached - logical record count 21120
Commit point reached - logical record count 21184
Commit point reached - logical record count 21248
Commit point reached - logical record count 21312
Commit point reached - logical record count 21376
Commit point reached - logical record count 21440
Commit point reached - logical record count 21504
Commit point reached - logical record count 21568
Commit point reached - logical record count 21632
Commit point reached - logical record count 21696
Commit point reached - logical record count 21760
Commit point reached - logical record count 21824
Commit point reached - logical record count 21888
Commit point reached - logical record count 21952
Commit point reached - logical record count 22016
Commit point reached - logical record count 22080
Commit point reached - logical record count 22144
Commit point reached - logical record count 22208
Commit point reached - logical record count 22272
Commit point reached - logical record count 22336
Commit point reached - logical record count 22400
Commit point reached - logical record count 22464
Commit point reached - logical record count 22528
Commit point reached - logical record count 22592
Commit point reached - logical record count 22656
Commit point reached - logical record count 22720
Commit point reached - logical record count 22784
Commit point reached - logical record count 22848
Commit point reached - logical record count 22912
Commit point reached - logical record count 22976
Commit point reached - logical record count 23040
Commit point reached - logical record count 23104
Commit point reached - logical record count 23168
Commit point reached - logical record count 23232
Commit point reached - logical record count 23296
Commit point reached - logical record count 23360
Commit point reached - logical record count 23424
Commit point reached - logical record count 23488
Commit point reached - logical record count 23552
Commit point reached - logical record count 23616
Commit point reached - logical record count 23680
Commit point reached - logical record count 23744
Commit point reached - logical record count 23775
Commit point reached - logical record count 23839
Commit point reached - logical record count 23903
Commit point reached - logical record count 23967
Commit point reached - logical record count 24031
Commit point reached - logical record count 24095
Commit point reached - logical record count 24159
Commit point reached - logical record count 24223
Commit point reached - logical record count 24287
Commit point reached - logical record count 24351
Commit point reached - logical record count 24415
Commit point reached - logical record count 24479
Commit point reached - logical record count 24543
Commit point reached - logical record count 24607
Commit point reached - logical record count 24671
Commit point reached - logical record count 24735
Commit point reached - logical record count 24799
Commit point reached - logical record count 24863
Commit point reached - logical record count 24927
Commit point reached - logical record count 24991
Commit point reached - logical record count 25055
Commit point reached - logical record count 25119
Commit point reached - logical record count 25183
Commit point reached - logical record count 25247
Commit point reached - logical record count 25311
Commit point reached - logical record count 25375
Commit point reached - logical record count 25439
Commit point reached - logical record count 25503
Commit point reached - logical record count 25567
Commit point reached - logical record count 25631
Commit point reached - logical record count 25695
Commit point reached - logical record count 25759
Commit point reached - logical record count 25823
Commit point reached - logical record count 25887
Commit point reached - logical record count 25951
Commit point reached - logical record count 26015
Commit point reached - logical record count 26079
Commit point reached - logical record count 26143
Commit point reached - logical record count 26207
Commit point reached - logical record count 26271
Commit point reached - logical record count 26335
Commit point reached - logical record count 26399
Commit point reached - logical record count 26463
Commit point reached - logical record count 26527
Commit point reached - logical record count 26591
Commit point reached - logical record count 26655
Commit point reached - logical record count 26719
Commit point reached - logical record count 26783
Commit point reached - logical record count 26847
Commit point reached - logical record count 26911
Commit point reached - logical record count 26975
Commit point reached - logical record count 27039
Commit point reached - logical record count 27103
Commit point reached - logical record count 27167
Commit point reached - logical record count 27231
Commit point reached - logical record count 27295
Commit point reached - logical record count 27359
Commit point reached - logical record count 27423
Commit point reached - logical record count 27487
Commit point reached - logical record count 27551
Commit point reached - logical record count 27615
Commit point reached - logical record count 27679
Commit point reached - logical record count 27743
Commit point reached - logical record count 27807
Commit point reached - logical record count 27871
Commit point reached - logical record count 27935
Commit point reached - logical record count 27999
Commit point reached - logical record count 28063
Commit point reached - logical record count 28127
Commit point reached - logical record count 28191
Commit point reached - logical record count 28255
Commit point reached - logical record count 28319
Commit point reached - logical record count 28383
Commit point reached - logical record count 28447
Commit point reached - logical record count 28511
Commit point reached - logical record count 28575
Commit point reached - logical record count 28639
Commit point reached - logical record count 28703
Commit point reached - logical record count 28767
Commit point reached - logical record count 28831
Commit point reached - logical record count 28895
Commit point reached - logical record count 28959
Commit point reached - logical record count 29023
Commit point reached - logical record count 29087
Commit point reached - logical record count 29151
Commit point reached - logical record count 29215
Commit point reached - logical record count 29279
Commit point reached - logical record count 29343
Commit point reached - logical record count 29407
Commit point reached - logical record count 29471
Commit point reached - logical record count 29535
Commit point reached - logical record count 29599
Commit point reached - logical record count 29663
Commit point reached - logical record count 29727
Commit point reached - logical record count 29791
Commit point reached - logical record count 29855
Commit point reached - logical record count 29919
Commit point reached - logical record count 29983
Commit point reached - logical record count 30047
Commit point reached - logical record count 30111
Commit point reached - logical record count 30175
Commit point reached - logical record count 30239
Commit point reached - logical record count 30303
Commit point reached - logical record count 30367
Commit point reached - logical record count 30431
Commit point reached - logical record count 30495
Commit point reached - logical record count 30559
Commit point reached - logical record count 30623
Commit point reached - logical record count 30687
Commit point reached - logical record count 30751
Commit point reached - logical record count 30815
Commit point reached - logical record count 30879
Commit point reached - logical record count 30943
Commit point reached - logical record count 31007
Commit point reached - logical record count 31071
Commit point reached - logical record count 31135
Commit point reached - logical record count 31199
Commit point reached - logical record count 31263
Commit point reached - logical record count 31327
Commit point reached - logical record count 31391
Commit point reached - logical record count 31455
Commit point reached - logical record count 31519
Commit point reached - logical record count 31583
Commit point reached - logical record count 31647
Commit point reached - logical record count 31711
Commit point reached - logical record count 31775
Commit point reached - logical record count 31839
Commit point reached - logical record count 31903
Commit point reached - logical record count 31967
Commit point reached - logical record count 32031
Commit point reached - logical record count 32095
Commit point reached - logical record count 32159
Commit point reached - logical record count 32223
Commit point reached - logical record count 32287
Commit point reached - logical record count 32351
Commit point reached - logical record count 32415
Commit point reached - logical record count 32479
Commit point reached - logical record count 32543
Commit point reached - logical record count 32607
Commit point reached - logical record count 32671
Commit point reached - logical record count 32735
Commit point reached - logical record count 32799
Commit point reached - logical record count 32863
Commit point reached - logical record count 32927
Commit point reached - logical record count 32991
Commit point reached - logical record count 33055
Commit point reached - logical record count 33119
Commit point reached - logical record count 33183
Commit point reached - logical record count 33247
Commit point reached - logical record count 33311
Commit point reached - logical record count 33375
Commit point reached - logical record count 33439
Commit point reached - logical record count 33503
Commit point reached - logical record count 33567
Commit point reached - logical record count 33631
Commit point reached - logical record count 33695
Commit point reached - logical record count 33759
Commit point reached - logical record count 33823
Commit point reached - logical record count 33887
Commit point reached - logical record count 33951
Commit point reached - logical record count 34015
Commit point reached - logical record count 34079
Commit point reached - logical record count 34143
Commit point reached - logical record count 34207
Commit point reached - logical record count 34271
Commit point reached - logical record count 34335
Commit point reached - logical record count 34399
Commit point reached - logical record count 34463
Commit point reached - logical record count 34527
Commit point reached - logical record count 34591
Commit point reached - logical record count 34655
Commit point reached - logical record count 34719
Commit point reached - logical record count 34783
Commit point reached - logical record count 34847
Commit point reached - logical record count 34911
Commit point reached - logical record count 34975
Commit point reached - logical record count 35039
Commit point reached - logical record count 35103
Commit point reached - logical record count 35167
Commit point reached - logical record count 35231
Commit point reached - logical record count 35295
Commit point reached - logical record count 35359
Commit point reached - logical record count 35423
Commit point reached - logical record count 35487
Commit point reached - logical record count 35551
Commit point reached - logical record count 35615
Commit point reached - logical record count 35679
Commit point reached - logical record count 35743
Commit point reached - logical record count 35807
Commit point reached - logical record count 35871
Commit point reached - logical record count 35935
Commit point reached - logical record count 35999
Commit point reached - logical record count 36063
Commit point reached - logical record count 36127
Commit point reached - logical record count 36191
Commit point reached - logical record count 36255
Commit point reached - logical record count 36319
Commit point reached - logical record count 36383
Commit point reached - logical record count 36447
Commit point reached - logical record count 36511
Commit point reached - logical record count 36575
Commit point reached - logical record count 36639
Commit point reached - logical record count 36703
Commit point reached - logical record count 36767
Commit point reached - logical record count 36831
Commit point reached - logical record count 36895
Commit point reached - logical record count 36959
Commit point reached - logical record count 37023
Commit point reached - logical record count 37087
Commit point reached - logical record count 37151
Commit point reached - logical record count 37215
Commit point reached - logical record count 37279
Commit point reached - logical record count 37343
Commit point reached - logical record count 37407
Commit point reached - logical record count 37471
Commit point reached - logical record count 37535
Commit point reached - logical record count 37599
Commit point reached - logical record count 37663
Commit point reached - logical record count 37727
Commit point reached - logical record count 37791
Commit point reached - logical record count 37855
Commit point reached - logical record count 37919
Commit point reached - logical record count 37983
Commit point reached - logical record count 38047
Commit point reached - logical record count 38111
Commit point reached - logical record count 38175
Commit point reached - logical record count 38239
Commit point reached - logical record count 38303
Commit point reached - logical record count 38367
Commit point reached - logical record count 38431
Commit point reached - logical record count 38495
Commit point reached - logical record count 38559
Commit point reached - logical record count 38623
Commit point reached - logical record count 38687
Commit point reached - logical record count 38751
Commit point reached - logical record count 38815
Commit point reached - logical record count 38879
Commit point reached - logical record count 38943
Commit point reached - logical record count 39007
Commit point reached - logical record count 39071
Commit point reached - logical record count 39135
Commit point reached - logical record count 39199
Commit point reached - logical record count 39263
Commit point reached - logical record count 39327
Commit point reached - logical record count 39391
Commit point reached - logical record count 39455
Commit point reached - logical record count 39519
Commit point reached - logical record count 39583
Commit point reached - logical record count 39647
Commit point reached - logical record count 39711
Commit point reached - logical record count 39775
Commit point reached - logical record count 39839
Commit point reached - logical record count 39903
Commit point reached - logical record count 39967
Commit point reached - logical record count 40031
Commit point reached - logical record count 40095
Commit point reached - logical record count 40159
Commit point reached - logical record count 40223
Commit point reached - logical record count 40287
Commit point reached - logical record count 40351
Commit point reached - logical record count 40415
Commit point reached - logical record count 40479
Commit point reached - logical record count 40543
Commit point reached - logical record count 40607
Commit point reached - logical record count 40671
Commit point reached - logical record count 40735
Commit point reached - logical record count 40799
Commit point reached - logical record count 40863
Commit point reached - logical record count 40927
Commit point reached - logical record count 40991
Commit point reached - logical record count 41055
Commit point reached - logical record count 41119
Commit point reached - logical record count 41183
Commit point reached - logical record count 41247
Commit point reached - logical record count 41311
Commit point reached - logical record count 41375
Commit point reached - logical record count 41439
Commit point reached - logical record count 41503
Commit point reached - logical record count 41567
Commit point reached - logical record count 41631
Commit point reached - logical record count 41695
Commit point reached - logical record count 41759
Commit point reached - logical record count 41823
Commit point reached - logical record count 41887
Commit point reached - logical record count 41951
Commit point reached - logical record count 42015
Commit point reached - logical record count 42079
Commit point reached - logical record count 42143
Commit point reached - logical record count 42207
Commit point reached - logical record count 42271
Commit point reached - logical record count 42335
Commit point reached - logical record count 42399
Commit point reached - logical record count 42463
Commit point reached - logical record count 42527
Commit point reached - logical record count 42591
Commit point reached - logical record count 42655
Commit point reached - logical record count 42719
Commit point reached - logical record count 42783
Commit point reached - logical record count 42847
Commit point reached - logical record count 42911
Commit point reached - logical record count 42975
Commit point reached - logical record count 43039
Commit point reached - logical record count 43103
Commit point reached - logical record count 43167
Commit point reached - logical record count 43231
Commit point reached - logical record count 43295
Commit point reached - logical record count 43359
Commit point reached - logical record count 43423
Commit point reached - logical record count 43487
Commit point reached - logical record count 43551
Commit point reached - logical record count 43615
Commit point reached - logical record count 43679
Commit point reached - logical record count 43743
Commit point reached - logical record count 43807
Commit point reached - logical record count 43871
Commit point reached - logical record count 43935
Commit point reached - logical record count 43999
Commit point reached - logical record count 44063
Commit point reached - logical record count 44127
Commit point reached - logical record count 44191
Commit point reached - logical record count 44255
Commit point reached - logical record count 44319
Commit point reached - logical record count 44383
Commit point reached - logical record count 44447
Commit point reached - logical record count 44511
Commit point reached - logical record count 44575
Commit point reached - logical record count 44639
Commit point reached - logical record count 44703
Commit point reached - logical record count 44767
Commit point reached - logical record count 44831
Commit point reached - logical record count 44895
Commit point reached - logical record count 44959
Commit point reached - logical record count 45023
Commit point reached - logical record count 45087
Commit point reached - logical record count 45151
Commit point reached - logical record count 45215
Commit point reached - logical record count 45279
Commit point reached - logical record count 45343
Commit point reached - logical record count 45407
Commit point reached - logical record count 45471
Commit point reached - logical record count 45535
Commit point reached - logical record count 45599
Commit point reached - logical record count 45663
Commit point reached - logical record count 45727
Commit point reached - logical record count 45791
Commit point reached - logical record count 45855
Commit point reached - logical record count 45919
Commit point reached - logical record count 45983
Commit point reached - logical record count 46047
Commit point reached - logical record count 46111
Commit point reached - logical record count 46175
Commit point reached - logical record count 46239
Commit point reached - logical record count 46303
Commit point reached - logical record count 46367
Commit point reached - logical record count 46431
Commit point reached - logical record count 46495
Commit point reached - logical record count 46559
Commit point reached - logical record count 46623
Commit point reached - logical record count 46687
Commit point reached - logical record count 46751
Commit point reached - logical record count 46815
Commit point reached - logical record count 46879
Commit point reached - logical record count 46943
Commit point reached - logical record count 47007
Commit point reached - logical record count 47071
Commit point reached - logical record count 47135
Commit point reached - logical record count 47199
Commit point reached - logical record count 47263
Commit point reached - logical record count 47327
Commit point reached - logical record count 47391
Commit point reached - logical record count 47455
Commit point reached - logical record count 47519
Commit point reached - logical record count 47583
Commit point reached - logical record count 47647
Commit point reached - logical record count 47711
Commit point reached - logical record count 47775
Commit point reached - logical record count 47839
Commit point reached - logical record count 47903
Commit point reached - logical record count 47967
Commit point reached - logical record count 48031
Commit point reached - logical record count 48095
Commit point reached - logical record count 48159
Commit point reached - logical record count 48223
Commit point reached - logical record count 48287
Commit point reached - logical record count 48351
Commit point reached - logical record count 48415
Commit point reached - logical record count 48479
Commit point reached - logical record count 48543
Commit point reached - logical record count 48607
Commit point reached - logical record count 48671
Commit point reached - logical record count 48735
Commit point reached - logical record count 48799
Commit point reached - logical record count 48863
Commit point reached - logical record count 48927
Commit point reached - logical record count 48991
Commit point reached - logical record count 49055
Commit point reached - logical record count 49119
Commit point reached - logical record count 49183
Commit point reached - logical record count 49247
Commit point reached - logical record count 49311
Commit point reached - logical record count 49375
Commit point reached - logical record count 49439
Commit point reached - logical record count 49503
Commit point reached - logical record count 49567
Commit point reached - logical record count 49631
Commit point reached - logical record count 49695
Commit point reached - logical record count 49759
Commit point reached - logical record count 49823
Commit point reached - logical record count 49887
Commit point reached - logical record count 49951
Commit point reached - logical record count 50015
Commit point reached - logical record count 50079
Commit point reached - logical record count 50143
Commit point reached - logical record count 50207
Commit point reached - logical record count 50271
Commit point reached - logical record count 50335
Commit point reached - logical record count 50399
Commit point reached - logical record count 50463
Commit point reached - logical record count 50527
Commit point reached - logical record count 50591
Commit point reached - logical record count 50655
Commit point reached - logical record count 50719
Commit point reached - logical record count 50783
Commit point reached - logical record count 50847
Commit point reached - logical record count 50911
Commit point reached - logical record count 50975
Commit point reached - logical record count 51039
Commit point reached - logical record count 51103
Commit point reached - logical record count 51167
Commit point reached - logical record count 51231
Commit point reached - logical record count 51295
Commit point reached - logical record count 51359
Commit point reached - logical record count 51423
Commit point reached - logical record count 51487
Commit point reached - logical record count 51551
Commit point reached - logical record count 51615
Commit point reached - logical record count 51679
Commit point reached - logical record count 51743
Commit point reached - logical record count 51807
Commit point reached - logical record count 51871
Commit point reached - logical record count 51935
Commit point reached - logical record count 51999
Commit point reached - logical record count 52063
Commit point reached - logical record count 52127
Commit point reached - logical record count 52191
Commit point reached - logical record count 52255
Commit point reached - logical record count 52319
Commit point reached - logical record count 52383
Commit point reached - logical record count 52447
Commit point reached - logical record count 52511
Commit point reached - logical record count 52575
Commit point reached - logical record count 52639
Commit point reached - logical record count 52703
Commit point reached - logical record count 52767
Commit point reached - logical record count 52831
Commit point reached - logical record count 52895
Commit point reached - logical record count 52959
Commit point reached - logical record count 53023
Commit point reached - logical record count 53087
Commit point reached - logical record count 53151
Commit point reached - logical record count 53215
Commit point reached - logical record count 53279
Commit point reached - logical record count 53343
Commit point reached - logical record count 53407
Commit point reached - logical record count 53471
Commit point reached - logical record count 53535
Commit point reached - logical record count 53599
Commit point reached - logical record count 53663
Commit point reached - logical record count 53727
Commit point reached - logical record count 53791
Commit point reached - logical record count 53855
Commit point reached - logical record count 53919
Commit point reached - logical record count 53983
Commit point reached - logical record count 54047
Commit point reached - logical record count 54111
Commit point reached - logical record count 54175
Commit point reached - logical record count 54239
Commit point reached - logical record count 54303
Commit point reached - logical record count 54367
Commit point reached - logical record count 54431
Commit point reached - logical record count 54495
Commit point reached - logical record count 54559
Commit point reached - logical record count 54623
Commit point reached - logical record count 54687
Commit point reached - logical record count 54751
Commit point reached - logical record count 54815
Commit point reached - logical record count 54879
Commit point reached - logical record count 54943
Commit point reached - logical record count 55007
Commit point reached - logical record count 55071
Commit point reached - logical record count 55135
Commit point reached - logical record count 55199
Commit point reached - logical record count 55263
Commit point reached - logical record count 55327
Commit point reached - logical record count 55391
Commit point reached - logical record count 55455
Commit point reached - logical record count 55519
Commit point reached - logical record count 55583
Commit point reached - logical record count 55647
Commit point reached - logical record count 55711
Commit point reached - logical record count 55775
Commit point reached - logical record count 55839
Commit point reached - logical record count 55903
Commit point reached - logical record count 55967
Commit point reached - logical record count 56031
Commit point reached - logical record count 56095
Commit point reached - logical record count 56159
Commit point reached - logical record count 56223
Commit point reached - logical record count 56287
Commit point reached - logical record count 56351
Commit point reached - logical record count 56415
Commit point reached - logical record count 56479
Commit point reached - logical record count 56543
Commit point reached - logical record count 56607
Commit point reached - logical record count 56671
Commit point reached - logical record count 56735
Commit point reached - logical record count 56799
Commit point reached - logical record count 56863
Commit point reached - logical record count 56927
Commit point reached - logical record count 56991
Commit point reached - logical record count 57055
Commit point reached - logical record count 57119
Commit point reached - logical record count 57183
Commit point reached - logical record count 57247
Commit point reached - logical record count 57311
Commit point reached - logical record count 57375
Commit point reached - logical record count 57439
Commit point reached - logical record count 57503
Commit point reached - logical record count 57567
Commit point reached - logical record count 57631
Commit point reached - logical record count 57695
Commit point reached - logical record count 57759
Commit point reached - logical record count 57823
Commit point reached - logical record count 57887
Commit point reached - logical record count 57951
Commit point reached - logical record count 58015
Commit point reached - logical record count 58079
Commit point reached - logical record count 58143
Commit point reached - logical record count 58207
Commit point reached - logical record count 58271
Commit point reached - logical record count 58335
Commit point reached - logical record count 58399
Commit point reached - logical record count 58463
Commit point reached - logical record count 58527
Commit point reached - logical record count 58591
Commit point reached - logical record count 58655
Commit point reached - logical record count 58719
Commit point reached - logical record count 58783
Commit point reached - logical record count 58847
Commit point reached - logical record count 58911
Commit point reached - logical record count 58975
Commit point reached - logical record count 59039
Commit point reached - logical record count 59103
Commit point reached - logical record count 59167
Commit point reached - logical record count 59231
Commit point reached - logical record count 59295
Commit point reached - logical record count 59359
Commit point reached - logical record count 59423
Commit point reached - logical record count 59487
Commit point reached - logical record count 59551
Commit point reached - logical record count 59615
Commit point reached - logical record count 59679
Commit point reached - logical record count 59743
Commit point reached - logical record count 59807
Commit point reached - logical record count 59871
Commit point reached - logical record count 59935
Commit point reached - logical record count 59999
Commit point reached - logical record count 60063
Commit point reached - logical record count 60127
Commit point reached - logical record count 60191
Commit point reached - logical record count 60255
Commit point reached - logical record count 60319
Commit point reached - logical record count 60383
Commit point reached - logical record count 60447
Commit point reached - logical record count 60511
Commit point reached - logical record count 60575
Commit point reached - logical record count 60639
Commit point reached - logical record count 60703
Commit point reached - logical record count 60767
Commit point reached - logical record count 60831
Commit point reached - logical record count 60895
Commit point reached - logical record count 60959
Commit point reached - logical record count 61023
Commit point reached - logical record count 61087
Commit point reached - logical record count 61151
Commit point reached - logical record count 61215
Commit point reached - logical record count 61279
Commit point reached - logical record count 61343
Commit point reached - logical record count 61407
Commit point reached - logical record count 61471
Commit point reached - logical record count 61535
Commit point reached - logical record count 61599
Commit point reached - logical record count 61663
Commit point reached - logical record count 61727
Commit point reached - logical record count 61791
Commit point reached - logical record count 61855
Commit point reached - logical record count 61919
Commit point reached - logical record count 61983
Commit point reached - logical record count 62047
Commit point reached - logical record count 62111
Commit point reached - logical record count 62175
Commit point reached - logical record count 62239
Commit point reached - logical record count 62303
Commit point reached - logical record count 62367
Commit point reached - logical record count 62431
Commit point reached - logical record count 62495
Commit point reached - logical record count 62559
Commit point reached - logical record count 62623
Commit point reached - logical record count 62687
Commit point reached - logical record count 62751
Commit point reached - logical record count 62815
Commit point reached - logical record count 62879
Commit point reached - logical record count 62943
Commit point reached - logical record count 63007
Commit point reached - logical record count 63071
Commit point reached - logical record count 63135
Commit point reached - logical record count 63199
Commit point reached - logical record count 63263
Commit point reached - logical record count 63327
Commit point reached - logical record count 63391
Commit point reached - logical record count 63455
Commit point reached - logical record count 63519
Commit point reached - logical record count 63583
Commit point reached - logical record count 63647
Commit point reached - logical record count 63711
Commit point reached - logical record count 63775
Commit point reached - logical record count 63839
Commit point reached - logical record count 63903
Commit point reached - logical record count 63967
Commit point reached - logical record count 64031
Commit point reached - logical record count 64095
Commit point reached - logical record count 64159
Commit point reached - logical record count 64223
Commit point reached - logical record count 64287
Commit point reached - logical record count 64351
Commit point reached - logical record count 64415
Commit point reached - logical record count 64479
Commit point reached - logical record count 64543
Commit point reached - logical record count 64607
Commit point reached - logical record count 64671
Commit point reached - logical record count 64735
Commit point reached - logical record count 64799
Commit point reached - logical record count 64863
Commit point reached - logical record count 64927
Commit point reached - logical record count 64991
Commit point reached - logical record count 65055
Commit point reached - logical record count 65119
Commit point reached - logical record count 65183
Commit point reached - logical record count 65247
Commit point reached - logical record count 65311
Commit point reached - logical record count 65375
Commit point reached - logical record count 65439
Commit point reached - logical record count 65503
Commit point reached - logical record count 65567
Commit point reached - logical record count 65631
Commit point reached - logical record count 65695
Commit point reached - logical record count 65759
Commit point reached - logical record count 65823
Commit point reached - logical record count 65887
Commit point reached - logical record count 65951
Commit point reached - logical record count 66015
Commit point reached - logical record count 66079
Commit point reached - logical record count 66143
Commit point reached - logical record count 66207
Commit point reached - logical record count 66271
Commit point reached - logical record count 66335
Commit point reached - logical record count 66399
Commit point reached - logical record count 66463
Commit point reached - logical record count 66527
Commit point reached - logical record count 66591
Commit point reached - logical record count 66655
Commit point reached - logical record count 66719
Commit point reached - logical record count 66783
Commit point reached - logical record count 66847
Commit point reached - logical record count 66911
Commit point reached - logical record count 66975
Commit point reached - logical record count 67039
Commit point reached - logical record count 67103
Commit point reached - logical record count 67167
Commit point reached - logical record count 67231
Commit point reached - logical record count 67295
Commit point reached - logical record count 67359
Commit point reached - logical record count 67423
Commit point reached - logical record count 67487
Commit point reached - logical record count 67551
Commit point reached - logical record count 67615
Commit point reached - logical record count 67679
Commit point reached - logical record count 67743
Commit point reached - logical record count 67807
Commit point reached - logical record count 67871
Commit point reached - logical record count 67935
Commit point reached - logical record count 67999
Commit point reached - logical record count 68063
Commit point reached - logical record count 68127
Commit point reached - logical record count 68191
Commit point reached - logical record count 68255
Commit point reached - logical record count 68319
Commit point reached - logical record count 68383
Commit point reached - logical record count 68447
Commit point reached - logical record count 68511
Commit point reached - logical record count 68575
Commit point reached - logical record count 68639
Commit point reached - logical record count 68703
Commit point reached - logical record count 68767
Commit point reached - logical record count 68831
Commit point reached - logical record count 68895
Commit point reached - logical record count 68959
Commit point reached - logical record count 69023
Commit point reached - logical record count 69087
Commit point reached - logical record count 69151
Commit point reached - logical record count 69215
Commit point reached - logical record count 69279
Commit point reached - logical record count 69343
Commit point reached - logical record count 69407
Commit point reached - logical record count 69471
Commit point reached - logical record count 69535
Commit point reached - logical record count 69599
Commit point reached - logical record count 69663
Commit point reached - logical record count 69727
Commit point reached - logical record count 69791
Commit point reached - logical record count 69855
Commit point reached - logical record count 69919
Commit point reached - logical record count 69983
Commit point reached - logical record count 70047
Commit point reached - logical record count 70111
Commit point reached - logical record count 70175
Commit point reached - logical record count 70239
Commit point reached - logical record count 70303
Commit point reached - logical record count 70367
Commit point reached - logical record count 70431
Commit point reached - logical record count 70495
Commit point reached - logical record count 70559
Commit point reached - logical record count 70623
Commit point reached - logical record count 70687
Commit point reached - logical record count 70751
Commit point reached - logical record count 70815
Commit point reached - logical record count 70879
Commit point reached - logical record count 70943
Commit point reached - logical record count 71007
Commit point reached - logical record count 71071
Commit point reached - logical record count 71135
Commit point reached - logical record count 71199
Commit point reached - logical record count 71263
Commit point reached - logical record count 71327
Commit point reached - logical record count 71391
Commit point reached - logical record count 71455
Commit point reached - logical record count 71519
Commit point reached - logical record count 71583
Commit point reached - logical record count 71647
Commit point reached - logical record count 71711
Commit point reached - logical record count 71732
Commit point reached - logical record count 71796
Commit point reached - logical record count 71860
Commit point reached - logical record count 71924
Commit point reached - logical record count 71988
Commit point reached - logical record count 72052
Commit point reached - logical record count 72116
Commit point reached - logical record count 72180
Commit point reached - logical record count 72244
Commit point reached - logical record count 72308
Commit point reached - logical record count 72372
Commit point reached - logical record count 72436
Commit point reached - logical record count 72500
Commit point reached - logical record count 72564
Commit point reached - logical record count 72628
Commit point reached - logical record count 72692
Commit point reached - logical record count 72756
Commit point reached - logical record count 72820
Commit point reached - logical record count 72884
Commit point reached - logical record count 72948
Commit point reached - logical record count 73012
Commit point reached - logical record count 73076
Commit point reached - logical record count 73140
Commit point reached - logical record count 73204
Commit point reached - logical record count 73268
Commit point reached - logical record count 73332
Commit point reached - logical record count 73396
Commit point reached - logical record count 73460
Commit point reached - logical record count 73524
Commit point reached - logical record count 73588
Commit point reached - logical record count 73652
Commit point reached - logical record count 73716
Commit point reached - logical record count 73780
Commit point reached - logical record count 73844
Commit point reached - logical record count 73908
Commit point reached - logical record count 73972
Commit point reached - logical record count 74036
Commit point reached - logical record count 74100
