24 wrz 2016 11:42:11
24 wrz 2016 11:42:11
24 wrz 2016 11:42:23
24 wrz 2016 11:42:23
24 wrz 2016 11:42:23
Archive:  omegacgl_20160924.zip
Commit point reached - logical record count 301499
Commit point reached - logical record count 301563
Commit point reached - logical record count 301627
Commit point reached - logical record count 301691
Commit point reached - logical record count 301755
Commit point reached - logical record count 301819
Commit point reached - logical record count 301883
Commit point reached - logical record count 301947
Commit point reached - logical record count 302011
Commit point reached - logical record count 302075
Commit point reached - logical record count 302139
Commit point reached - logical record count 302203
Commit point reached - logical record count 302267
Commit point reached - logical record count 302331
Commit point reached - logical record count 302395
Commit point reached - logical record count 302459
Commit point reached - logical record count 302523
Commit point reached - logical record count 302587
Commit point reached - logical record count 302651
Commit point reached - logical record count 302715
Commit point reached - logical record count 302779
Commit point reached - logical record count 302843
Commit point reached - logical record count 302907
Commit point reached - logical record count 302971
Commit point reached - logical record count 303035
Commit point reached - logical record count 303099
Commit point reached - logical record count 303163
Commit point reached - logical record count 303227
Commit point reached - logical record count 303291
Commit point reached - logical record count 303355
Commit point reached - logical record count 303419
Commit point reached - logical record count 303483
Commit point reached - logical record count 303547
Commit point reached - logical record count 303611
Commit point reached - logical record count 303675
Commit point reached - logical record count 303739
Commit point reached - logical record count 303803
Commit point reached - logical record count 303867
Commit point reached - logical record count 303931
Commit point reached - logical record count 303995
Commit point reached - logical record count 304059
Commit point reached - logical record count 304123
Commit point reached - logical record count 304187
Commit point reached - logical record count 304251
Commit point reached - logical record count 304315
Commit point reached - logical record count 304379
Commit point reached - logical record count 304443
Commit point reached - logical record count 304507
Commit point reached - logical record count 304571
Commit point reached - logical record count 304635
Commit point reached - logical record count 304699
Commit point reached - logical record count 304763
Commit point reached - logical record count 304827
Commit point reached - logical record count 304891
Commit point reached - logical record count 304955
Commit point reached - logical record count 305019
Commit point reached - logical record count 305083
Commit point reached - logical record count 305147
Commit point reached - logical record count 305211
Commit point reached - logical record count 305275
Commit point reached - logical record count 305339
Commit point reached - logical record count 305403
Commit point reached - logical record count 305467
Commit point reached - logical record count 305531
Commit point reached - logical record count 305595
Commit point reached - logical record count 305659
Commit point reached - logical record count 305723
Commit point reached - logical record count 305787
Commit point reached - logical record count 305851
Commit point reached - logical record count 305915
Commit point reached - logical record count 305979
Commit point reached - logical record count 306043
Commit point reached - logical record count 306107
Commit point reached - logical record count 306171
Commit point reached - logical record count 306235
Commit point reached - logical record count 306299
Commit point reached - logical record count 306363
Commit point reached - logical record count 306427
Commit point reached - logical record count 306491
Commit point reached - logical record count 306555
Commit point reached - logical record count 306619
Commit point reached - logical record count 306683
Commit point reached - logical record count 306747
Commit point reached - logical record count 306811
Commit point reached - logical record count 306875
Commit point reached - logical record count 306939
Commit point reached - logical record count 307003
Commit point reached - logical record count 307067
Commit point reached - logical record count 307131
Commit point reached - logical record count 307195
Commit point reached - logical record count 307259
Commit point reached - logical record count 307323
Commit point reached - logical record count 307387
Commit point reached - logical record count 307451
Commit point reached - logical record count 307515
Commit point reached - logical record count 307579
Commit point reached - logical record count 307643
Commit point reached - logical record count 307707
Commit point reached - logical record count 307771
Commit point reached - logical record count 307835
Commit point reached - logical record count 307899
Commit point reached - logical record count 307963
Commit point reached - logical record count 308027
Commit point reached - logical record count 308091
Commit point reached - logical record count 308155
Commit point reached - logical record count 308219
Commit point reached - logical record count 308283
Commit point reached - logical record count 308347
Commit point reached - logical record count 308411
Commit point reached - logical record count 308475
Commit point reached - logical record count 308539
Commit point reached - logical record count 308603
Commit point reached - logical record count 308667
Commit point reached - logical record count 308731
Commit point reached - logical record count 308795
Commit point reached - logical record count 308859
Commit point reached - logical record count 308923
Commit point reached - logical record count 308987
Commit point reached - logical record count 309051
Commit point reached - logical record count 309115
Commit point reached - logical record count 309179
Commit point reached - logical record count 309243
Commit point reached - logical record count 309307
Commit point reached - logical record count 309371
Commit point reached - logical record count 309435
Commit point reached - logical record count 309499
Commit point reached - logical record count 309563
Commit point reached - logical record count 309627
Commit point reached - logical record count 309691
Commit point reached - logical record count 309755
Commit point reached - logical record count 309794
Commit point reached - logical record count 309858
Commit point reached - logical record count 309922
Commit point reached - logical record count 309986
Commit point reached - logical record count 310050
Commit point reached - logical record count 310114
Commit point reached - logical record count 310178
Commit point reached - logical record count 310242
Commit point reached - logical record count 310306
Commit point reached - logical record count 310370
Commit point reached - logical record count 310434
Commit point reached - logical record count 310498
Commit point reached - logical record count 310562
Commit point reached - logical record count 310626
Commit point reached - logical record count 310690
Commit point reached - logical record count 310754
Commit point reached - logical record count 310818
Commit point reached - logical record count 310882
Commit point reached - logical record count 310946
Commit point reached - logical record count 311010
Commit point reached - logical record count 311074
Commit point reached - logical record count 311138
Commit point reached - logical record count 311202
Commit point reached - logical record count 311266
Commit point reached - logical record count 311330
Commit point reached - logical record count 311394
Commit point reached - logical record count 311458
Commit point reached - logical record count 311522
Commit point reached - logical record count 311586
Commit point reached - logical record count 311650
Commit point reached - logical record count 311714
Commit point reached - logical record count 311778
Commit point reached - logical record count 311842
Commit point reached - logical record count 311906
Commit point reached - logical record count 311970
Commit point reached - logical record count 312034
Commit point reached - logical record count 312098
Commit point reached - logical record count 312162
Commit point reached - logical record count 312226
Commit point reached - logical record count 312290
Commit point reached - logical record count 312354
Commit point reached - logical record count 312418
Commit point reached - logical record count 312482
Commit point reached - logical record count 312546
Commit point reached - logical record count 312610
Commit point reached - logical record count 312674
Commit point reached - logical record count 312738
Commit point reached - logical record count 312802
Commit point reached - logical record count 312866
Commit point reached - logical record count 312930
Commit point reached - logical record count 312994
Commit point reached - logical record count 313058
Commit point reached - logical record count 313122
Commit point reached - logical record count 313186
Commit point reached - logical record count 313250
Commit point reached - logical record count 313314
Commit point reached - logical record count 313378
Commit point reached - logical record count 313442
Commit point reached - logical record count 313506
Commit point reached - logical record count 313570
Commit point reached - logical record count 313634
Commit point reached - logical record count 313698
Commit point reached - logical record count 313762
Commit point reached - logical record count 313826
Commit point reached - logical record count 313890
Commit point reached - logical record count 313954
Commit point reached - logical record count 314018
Commit point reached - logical record count 314082
Commit point reached - logical record count 314146
Commit point reached - logical record count 314210
Commit point reached - logical record count 314274
Commit point reached - logical record count 314338
Commit point reached - logical record count 314402
Commit point reached - logical record count 314466
Commit point reached - logical record count 314530
Commit point reached - logical record count 314594
Commit point reached - logical record count 314658
Commit point reached - logical record count 314722
Commit point reached - logical record count 314786
Commit point reached - logical record count 314850
Commit point reached - logical record count 314914
Commit point reached - logical record count 314978
Commit point reached - logical record count 315042
Commit point reached - logical record count 315106
Commit point reached - logical record count 315170
Commit point reached - logical record count 315234
Commit point reached - logical record count 315298
Commit point reached - logical record count 315362
Commit point reached - logical record count 315426
Commit point reached - logical record count 315490
Commit point reached - logical record count 315554
Commit point reached - logical record count 315618
Commit point reached - logical record count 315682
Commit point reached - logical record count 315746
Commit point reached - logical record count 315810
Commit point reached - logical record count 315874
Commit point reached - logical record count 315938
Commit point reached - logical record count 316002
Commit point reached - logical record count 316066
Commit point reached - logical record count 316130
Commit point reached - logical record count 316194
Commit point reached - logical record count 316258
Commit point reached - logical record count 316322
Commit point reached - logical record count 316386
Commit point reached - logical record count 316450
Commit point reached - logical record count 316514
Commit point reached - logical record count 316578
Commit point reached - logical record count 316642
Commit point reached - logical record count 316706
Commit point reached - logical record count 316770
Commit point reached - logical record count 316834
Commit point reached - logical record count 316898
Commit point reached - logical record count 316962
Commit point reached - logical record count 317026
Commit point reached - logical record count 317090
Commit point reached - logical record count 317154
Commit point reached - logical record count 317218
Commit point reached - logical record count 317282
Commit point reached - logical record count 317346
Commit point reached - logical record count 317410
Commit point reached - logical record count 317474
Commit point reached - logical record count 317538
Commit point reached - logical record count 317602
Commit point reached - logical record count 317666
Commit point reached - logical record count 317730
Commit point reached - logical record count 317794
Commit point reached - logical record count 317858
Commit point reached - logical record count 317922
Commit point reached - logical record count 317986
Commit point reached - logical record count 318050
Commit point reached - logical record count 318114
Commit point reached - logical record count 318178
Commit point reached - logical record count 318242
Commit point reached - logical record count 318306
Commit point reached - logical record count 318370
Commit point reached - logical record count 318434
Commit point reached - logical record count 318498
Commit point reached - logical record count 318562
Commit point reached - logical record count 318626
Commit point reached - logical record count 318690
Commit point reached - logical record count 318754
Commit point reached - logical record count 318818
Commit point reached - logical record count 318882
Commit point reached - logical record count 318946
Commit point reached - logical record count 319010
Commit point reached - logical record count 319074
Commit point reached - logical record count 319138
Commit point reached - logical record count 319202
Commit point reached - logical record count 319266
Commit point reached - logical record count 319330
Commit point reached - logical record count 319394
Commit point reached - logical record count 319458
Commit point reached - logical record count 319522
Commit point reached - logical record count 319586
Commit point reached - logical record count 319650
Commit point reached - logical record count 319714
Commit point reached - logical record count 319778
Commit point reached - logical record count 319842
Commit point reached - logical record count 319906
Commit point reached - logical record count 319970
Commit point reached - logical record count 320034
Commit point reached - logical record count 320098
Commit point reached - logical record count 320162
Commit point reached - logical record count 320226
Commit point reached - logical record count 320290
Commit point reached - logical record count 320354
Commit point reached - logical record count 320418
Commit point reached - logical record count 320482
Commit point reached - logical record count 320546
Commit point reached - logical record count 320610
Commit point reached - logical record count 320674
Commit point reached - logical record count 320738
Commit point reached - logical record count 320802
Commit point reached - logical record count 320866
Commit point reached - logical record count 320930
Commit point reached - logical record count 320994
Commit point reached - logical record count 321058
Commit point reached - logical record count 321122
Commit point reached - logical record count 321186
Commit point reached - logical record count 321250
Commit point reached - logical record count 321314
Commit point reached - logical record count 321378
Commit point reached - logical record count 321442
Commit point reached - logical record count 321506
Commit point reached - logical record count 321570
Commit point reached - logical record count 321634
Commit point reached - logical record count 321698
Commit point reached - logical record count 321762
Commit point reached - logical record count 321826
Commit point reached - logical record count 321890
Commit point reached - logical record count 321954
Commit point reached - logical record count 322018
Commit point reached - logical record count 322082
Commit point reached - logical record count 322146
Commit point reached - logical record count 322210
Commit point reached - logical record count 322274
Commit point reached - logical record count 322338
Commit point reached - logical record count 322402
Commit point reached - logical record count 322466
Commit point reached - logical record count 322530
Commit point reached - logical record count 322594
Commit point reached - logical record count 322658
Commit point reached - logical record count 322722
Commit point reached - logical record count 322786
Commit point reached - logical record count 322850
Commit point reached - logical record count 322914
Commit point reached - logical record count 322978
Commit point reached - logical record count 323042
Commit point reached - logical record count 323106
Commit point reached - logical record count 323170
Commit point reached - logical record count 323234
Commit point reached - logical record count 323298
Commit point reached - logical record count 323362
Commit point reached - logical record count 323426
Commit point reached - logical record count 323490
Commit point reached - logical record count 323554
Commit point reached - logical record count 323618
Commit point reached - logical record count 323682
Commit point reached - logical record count 323746
Commit point reached - logical record count 323810
Commit point reached - logical record count 323874
Commit point reached - logical record count 323938
Commit point reached - logical record count 324002
Commit point reached - logical record count 324066
Commit point reached - logical record count 324130
Commit point reached - logical record count 324194
Commit point reached - logical record count 324258
Commit point reached - logical record count 324322
Commit point reached - logical record count 324386
Commit point reached - logical record count 324450
Commit point reached - logical record count 324514
Commit point reached - logical record count 324578
Commit point reached - logical record count 324642
Commit point reached - logical record count 324706
Commit point reached - logical record count 324770
Commit point reached - logical record count 324834
Commit point reached - logical record count 324898
Commit point reached - logical record count 324962
Commit point reached - logical record count 325026
Commit point reached - logical record count 325090
Commit point reached - logical record count 325154
Commit point reached - logical record count 325218
Commit point reached - logical record count 325282
Commit point reached - logical record count 325346
Commit point reached - logical record count 325410
Commit point reached - logical record count 325474
Commit point reached - logical record count 325538
Commit point reached - logical record count 325602
Commit point reached - logical record count 325666
Commit point reached - logical record count 325730
Commit point reached - logical record count 325794
Commit point reached - logical record count 325858
Commit point reached - logical record count 325922
Commit point reached - logical record count 325986
Commit point reached - logical record count 326050
Commit point reached - logical record count 326114
Commit point reached - logical record count 326178
Commit point reached - logical record count 326242
Commit point reached - logical record count 326306
Commit point reached - logical record count 326370
Commit point reached - logical record count 326434
Commit point reached - logical record count 326498
Commit point reached - logical record count 326562
Commit point reached - logical record count 326626
Commit point reached - logical record count 326690
Commit point reached - logical record count 326754
Commit point reached - logical record count 326818
Commit point reached - logical record count 326882
Commit point reached - logical record count 326946
Commit point reached - logical record count 327010
Commit point reached - logical record count 327074
Commit point reached - logical record count 327138
Commit point reached - logical record count 327202
Commit point reached - logical record count 327266
Commit point reached - logical record count 327330
Commit point reached - logical record count 327394
Commit point reached - logical record count 327458
Commit point reached - logical record count 327522
Commit point reached - logical record count 327586
Commit point reached - logical record count 327650
Commit point reached - logical record count 327714
Commit point reached - logical record count 327778
Commit point reached - logical record count 327842
Commit point reached - logical record count 327906
Commit point reached - logical record count 327970
Commit point reached - logical record count 328034
Commit point reached - logical record count 328098
Commit point reached - logical record count 328162
Commit point reached - logical record count 328226
Commit point reached - logical record count 328290
Commit point reached - logical record count 328354
Commit point reached - logical record count 328418
Commit point reached - logical record count 328482
Commit point reached - logical record count 328546
Commit point reached - logical record count 328610
Commit point reached - logical record count 328674
Commit point reached - logical record count 328738
Commit point reached - logical record count 328802
Commit point reached - logical record count 328866
Commit point reached - logical record count 328930
Commit point reached - logical record count 328994
Commit point reached - logical record count 329058
Commit point reached - logical record count 329122
Commit point reached - logical record count 329186
Commit point reached - logical record count 329250
Commit point reached - logical record count 329314
Commit point reached - logical record count 329378
Commit point reached - logical record count 329442
Commit point reached - logical record count 329506
Commit point reached - logical record count 329570
Commit point reached - logical record count 329634
Commit point reached - logical record count 329698
Commit point reached - logical record count 329762
Commit point reached - logical record count 329826
Commit point reached - logical record count 329890
Commit point reached - logical record count 329954
Commit point reached - logical record count 330018
Commit point reached - logical record count 330082
Commit point reached - logical record count 330146
Commit point reached - logical record count 330210
Commit point reached - logical record count 330274
Commit point reached - logical record count 330338
Commit point reached - logical record count 330402
Commit point reached - logical record count 330466
Commit point reached - logical record count 330530
Commit point reached - logical record count 330594
Commit point reached - logical record count 330658
Commit point reached - logical record count 330722
Commit point reached - logical record count 330786
Commit point reached - logical record count 330850
Commit point reached - logical record count 330914
Commit point reached - logical record count 330978
Commit point reached - logical record count 331042
Commit point reached - logical record count 331106
Commit point reached - logical record count 331170
Commit point reached - logical record count 331234
Commit point reached - logical record count 331298
Commit point reached - logical record count 331362
Commit point reached - logical record count 331426
Commit point reached - logical record count 331490
Commit point reached - logical record count 331554
Commit point reached - logical record count 331618
Commit point reached - logical record count 331682
Commit point reached - logical record count 331746
Commit point reached - logical record count 331810
Commit point reached - logical record count 331874
Commit point reached - logical record count 331938
Commit point reached - logical record count 332002
Commit point reached - logical record count 332066
Commit point reached - logical record count 332130
Commit point reached - logical record count 332194
Commit point reached - logical record count 332258
Commit point reached - logical record count 332322
Commit point reached - logical record count 332386
Commit point reached - logical record count 332450
Commit point reached - logical record count 332514
Commit point reached - logical record count 332578
Commit point reached - logical record count 332642
Commit point reached - logical record count 332706
Commit point reached - logical record count 332770
Commit point reached - logical record count 332834
Commit point reached - logical record count 332898
Commit point reached - logical record count 332962
Commit point reached - logical record count 333026
Commit point reached - logical record count 333090
Commit point reached - logical record count 333154
Commit point reached - logical record count 333218
Commit point reached - logical record count 333259
Commit point reached - logical record count 333323
Commit point reached - logical record count 333387
Commit point reached - logical record count 333451
Commit point reached - logical record count 333515
Commit point reached - logical record count 333579
Commit point reached - logical record count 333643
Commit point reached - logical record count 333707
Commit point reached - logical record count 333771
Commit point reached - logical record count 333835
Commit point reached - logical record count 333899
Commit point reached - logical record count 333963
Commit point reached - logical record count 334027
Commit point reached - logical record count 334091
Commit point reached - logical record count 334155
Commit point reached - logical record count 334219
Commit point reached - logical record count 334283
Commit point reached - logical record count 334347
Commit point reached - logical record count 334411
Commit point reached - logical record count 334475
Commit point reached - logical record count 334539
Commit point reached - logical record count 334603
Commit point reached - logical record count 334667
Commit point reached - logical record count 334731
Commit point reached - logical record count 334795
Commit point reached - logical record count 334859
Commit point reached - logical record count 334923
Commit point reached - logical record count 334987
Commit point reached - logical record count 335051
Commit point reached - logical record count 335115
Commit point reached - logical record count 335179
Commit point reached - logical record count 335243
Commit point reached - logical record count 335307
Commit point reached - logical record count 335371
Commit point reached - logical record count 335435
Commit point reached - logical record count 335499
Commit point reached - logical record count 335563
Commit point reached - logical record count 335627
Commit point reached - logical record count 335691
Commit point reached - logical record count 335755
Commit point reached - logical record count 335819
Commit point reached - logical record count 335883
Commit point reached - logical record count 335947
Commit point reached - logical record count 336011
Commit point reached - logical record count 336075
Commit point reached - logical record count 336139
Commit point reached - logical record count 336203
Commit point reached - logical record count 336267
Commit point reached - logical record count 336331
Commit point reached - logical record count 336395
Commit point reached - logical record count 336459
Commit point reached - logical record count 336523
Commit point reached - logical record count 336587
Commit point reached - logical record count 336651
Commit point reached - logical record count 336715
Commit point reached - logical record count 336779
Commit point reached - logical record count 336843
Commit point reached - logical record count 336907
Commit point reached - logical record count 336971
Commit point reached - logical record count 337035
Commit point reached - logical record count 337099
Commit point reached - logical record count 337163
Commit point reached - logical record count 337227
Commit point reached - logical record count 337291
Commit point reached - logical record count 337355
Commit point reached - logical record count 337419
Commit point reached - logical record count 337483
Commit point reached - logical record count 337547
Commit point reached - logical record count 337611
Commit point reached - logical record count 337675
Commit point reached - logical record count 337739
Commit point reached - logical record count 337803
Commit point reached - logical record count 337867
Commit point reached - logical record count 337931
Commit point reached - logical record count 337995
Commit point reached - logical record count 338059
Commit point reached - logical record count 338123
Commit point reached - logical record count 338187
Commit point reached - logical record count 338251
Commit point reached - logical record count 338315
Commit point reached - logical record count 338379
Commit point reached - logical record count 338443
Commit point reached - logical record count 338507
Commit point reached - logical record count 338571
Commit point reached - logical record count 338635
Commit point reached - logical record count 338699
Commit point reached - logical record count 338763
Commit point reached - logical record count 338827
Commit point reached - logical record count 338891
Commit point reached - logical record count 338955
Commit point reached - logical record count 339019
Commit point reached - logical record count 339083
Commit point reached - logical record count 339147
Commit point reached - logical record count 339211
Commit point reached - logical record count 339275
Commit point reached - logical record count 339339
Commit point reached - logical record count 339403
Commit point reached - logical record count 339467
Commit point reached - logical record count 339531
Commit point reached - logical record count 339595
Commit point reached - logical record count 339659
Commit point reached - logical record count 339723
Commit point reached - logical record count 339787
Commit point reached - logical record count 339851
Commit point reached - logical record count 339915
Commit point reached - logical record count 339979
Commit point reached - logical record count 340043
Commit point reached - logical record count 340107
Commit point reached - logical record count 340171
Commit point reached - logical record count 340235
Commit point reached - logical record count 340299
Commit point reached - logical record count 340363
Commit point reached - logical record count 340427
Commit point reached - logical record count 340491
Commit point reached - logical record count 340555
Commit point reached - logical record count 340619
Commit point reached - logical record count 340683
Commit point reached - logical record count 340747
Commit point reached - logical record count 340811
Commit point reached - logical record count 340875
Commit point reached - logical record count 340939
Commit point reached - logical record count 341003
Commit point reached - logical record count 341067
Commit point reached - logical record count 341131
Commit point reached - logical record count 341195
Commit point reached - logical record count 341259
Commit point reached - logical record count 341323
Commit point reached - logical record count 341387
Commit point reached - logical record count 341451
Commit point reached - logical record count 341515
Commit point reached - logical record count 341579
Commit point reached - logical record count 341643
Commit point reached - logical record count 341707
Commit point reached - logical record count 341771
Commit point reached - logical record count 341835
Commit point reached - logical record count 341899
Commit point reached - logical record count 341963
Commit point reached - logical record count 342027
Commit point reached - logical record count 342091
Commit point reached - logical record count 342155
Commit point reached - logical record count 342219
Commit point reached - logical record count 342283
Commit point reached - logical record count 342347
Commit point reached - logical record count 342411
Commit point reached - logical record count 342475
Commit point reached - logical record count 342539
Commit point reached - logical record count 342603
Commit point reached - logical record count 342667
Commit point reached - logical record count 342731
Commit point reached - logical record count 342795
Commit point reached - logical record count 342859
Commit point reached - logical record count 342923
Commit point reached - logical record count 342987
Commit point reached - logical record count 343051
Commit point reached - logical record count 343115
Commit point reached - logical record count 343179
Commit point reached - logical record count 343243
Commit point reached - logical record count 343307
Commit point reached - logical record count 343371
Commit point reached - logical record count 343435
Commit point reached - logical record count 343499
Commit point reached - logical record count 343563
Commit point reached - logical record count 343627
Commit point reached - logical record count 343691
Commit point reached - logical record count 343755
Commit point reached - logical record count 343819
Commit point reached - logical record count 343883
Commit point reached - logical record count 343947
Commit point reached - logical record count 344011
Commit point reached - logical record count 344075
Commit point reached - logical record count 344139
Commit point reached - logical record count 344203
Commit point reached - logical record count 344267
Commit point reached - logical record count 344331
Commit point reached - logical record count 344395
Commit point reached - logical record count 344459
Commit point reached - logical record count 344523
Commit point reached - logical record count 344587
Commit point reached - logical record count 344651
Commit point reached - logical record count 344715
Commit point reached - logical record count 344779
Commit point reached - logical record count 344843
Commit point reached - logical record count 344907
Commit point reached - logical record count 344971
Commit point reached - logical record count 345035
Commit point reached - logical record count 345099
Commit point reached - logical record count 345163
Commit point reached - logical record count 345227
Commit point reached - logical record count 345291
Commit point reached - logical record count 345355
Commit point reached - logical record count 345419
Commit point reached - logical record count 345483
Commit point reached - logical record count 345547
Commit point reached - logical record count 345611
Commit point reached - logical record count 345675
Commit point reached - logical record count 345739
Commit point reached - logical record count 345803
Commit point reached - logical record count 345867
Commit point reached - logical record count 345931
Commit point reached - logical record count 345995
Commit point reached - logical record count 346059
Commit point reached - logical record count 346123
Commit point reached - logical record count 346187
Commit point reached - logical record count 346251
Commit point reached - logical record count 346315
Commit point reached - logical record count 346379
Commit point reached - logical record count 346443
Commit point reached - logical record count 346507
Commit point reached - logical record count 346571
Commit point reached - logical record count 346635
Commit point reached - logical record count 346699
Commit point reached - logical record count 346763
Commit point reached - logical record count 346827
Commit point reached - logical record count 346891
Commit point reached - logical record count 346955
Commit point reached - logical record count 347019
Commit point reached - logical record count 347083
Commit point reached - logical record count 347147
Commit point reached - logical record count 347211
Commit point reached - logical record count 347275
Commit point reached - logical record count 347339
Commit point reached - logical record count 347403
Commit point reached - logical record count 347467
Commit point reached - logical record count 347531
Commit point reached - logical record count 347595
Commit point reached - logical record count 347659
Commit point reached - logical record count 347723
Commit point reached - logical record count 347787
Commit point reached - logical record count 347851
Commit point reached - logical record count 347915
Commit point reached - logical record count 347979
Commit point reached - logical record count 348043
Commit point reached - logical record count 348107
Commit point reached - logical record count 348171
Commit point reached - logical record count 348235
Commit point reached - logical record count 348299
Commit point reached - logical record count 348363
Commit point reached - logical record count 348427
Commit point reached - logical record count 348491
Commit point reached - logical record count 348555
Commit point reached - logical record count 348619
Commit point reached - logical record count 348683
Commit point reached - logical record count 348747
Commit point reached - logical record count 348811
Commit point reached - logical record count 348875
Commit point reached - logical record count 348939
Commit point reached - logical record count 349003
Commit point reached - logical record count 349067
Commit point reached - logical record count 349131
Commit point reached - logical record count 349195
Commit point reached - logical record count 349259
Commit point reached - logical record count 349323
Commit point reached - logical record count 349387
Commit point reached - logical record count 349451
Commit point reached - logical record count 349515
Commit point reached - logical record count 349579
Commit point reached - logical record count 349643
Commit point reached - logical record count 349707
Commit point reached - logical record count 349771
Commit point reached - logical record count 349835
Commit point reached - logical record count 349899
Commit point reached - logical record count 349963
Commit point reached - logical record count 350027
Commit point reached - logical record count 350091
Commit point reached - logical record count 350155
Commit point reached - logical record count 350219
Commit point reached - logical record count 350283
Commit point reached - logical record count 350347
Commit point reached - logical record count 350411
Commit point reached - logical record count 350475
Commit point reached - logical record count 350539
Commit point reached - logical record count 350603
Commit point reached - logical record count 350667
Commit point reached - logical record count 350731
Commit point reached - logical record count 350795
Commit point reached - logical record count 350859
Commit point reached - logical record count 350923
Commit point reached - logical record count 350987
Commit point reached - logical record count 351051
Commit point reached - logical record count 351115
Commit point reached - logical record count 351179
Commit point reached - logical record count 351243
Commit point reached - logical record count 351307
Commit point reached - logical record count 351371
Commit point reached - logical record count 351435
Commit point reached - logical record count 351499
Commit point reached - logical record count 351563
Commit point reached - logical record count 351627
Commit point reached - logical record count 351691
Commit point reached - logical record count 351755
Commit point reached - logical record count 351819
Commit point reached - logical record count 351883
Commit point reached - logical record count 351947
Commit point reached - logical record count 352011
Commit point reached - logical record count 352075
Commit point reached - logical record count 352139
Commit point reached - logical record count 352203
Commit point reached - logical record count 352267
Commit point reached - logical record count 352331
Commit point reached - logical record count 352395
Commit point reached - logical record count 352459
Commit point reached - logical record count 352523
Commit point reached - logical record count 352587
Commit point reached - logical record count 352651
Commit point reached - logical record count 352715
Commit point reached - logical record count 352779
Commit point reached - logical record count 352843
Commit point reached - logical record count 352907
Commit point reached - logical record count 352971
Commit point reached - logical record count 353035
Commit point reached - logical record count 353099
Commit point reached - logical record count 353163
Commit point reached - logical record count 353227
Commit point reached - logical record count 353291
Commit point reached - logical record count 353355
Commit point reached - logical record count 353419
Commit point reached - logical record count 353483
Commit point reached - logical record count 353547
Commit point reached - logical record count 353611
Commit point reached - logical record count 353675
Commit point reached - logical record count 353739
Commit point reached - logical record count 353803
Commit point reached - logical record count 353867
Commit point reached - logical record count 353931
Commit point reached - logical record count 353995
Commit point reached - logical record count 354059
Commit point reached - logical record count 354123
Commit point reached - logical record count 354187
Commit point reached - logical record count 354251
Commit point reached - logical record count 354315
Commit point reached - logical record count 354379
Commit point reached - logical record count 354443
Commit point reached - logical record count 354507
Commit point reached - logical record count 354571
Commit point reached - logical record count 354635
Commit point reached - logical record count 354699
Commit point reached - logical record count 354763
Commit point reached - logical record count 354827
Commit point reached - logical record count 354891
Commit point reached - logical record count 354955
Commit point reached - logical record count 355019
Commit point reached - logical record count 355083
Commit point reached - logical record count 355147
Commit point reached - logical record count 355211
Commit point reached - logical record count 355275
Commit point reached - logical record count 355339
Commit point reached - logical record count 355403
Commit point reached - logical record count 355467
Commit point reached - logical record count 355531
Commit point reached - logical record count 355595
Commit point reached - logical record count 355659
Commit point reached - logical record count 355723
Commit point reached - logical record count 355787
Commit point reached - logical record count 355851
Commit point reached - logical record count 355915
Commit point reached - logical record count 355979
Commit point reached - logical record count 356043
Commit point reached - logical record count 356107
Commit point reached - logical record count 356171
Commit point reached - logical record count 356235
Commit point reached - logical record count 356299
Commit point reached - logical record count 356363
Commit point reached - logical record count 356427
Commit point reached - logical record count 356491
Commit point reached - logical record count 356555
Commit point reached - logical record count 356619
Commit point reached - logical record count 356683
Commit point reached - logical record count 356747
Commit point reached - logical record count 356811
