16 lut 2016 07:09:58
16 lut 2016 07:09:58
16 lut 2016 07:10:10
16 lut 2016 07:10:10
16 lut 2016 07:10:10
Archive:  omegacgl_20160216.zip
Commit point reached - logical record count 286844
Commit point reached - logical record count 286908
Commit point reached - logical record count 286972
Commit point reached - logical record count 287036
Commit point reached - logical record count 287100
Commit point reached - logical record count 287164
Commit point reached - logical record count 287228
Commit point reached - logical record count 287292
Commit point reached - logical record count 287356
Commit point reached - logical record count 287420
Commit point reached - logical record count 287484
Commit point reached - logical record count 287548
Commit point reached - logical record count 287612
Commit point reached - logical record count 287676
Commit point reached - logical record count 287740
Commit point reached - logical record count 287804
Commit point reached - logical record count 287868
Commit point reached - logical record count 287932
Commit point reached - logical record count 287996
Commit point reached - logical record count 288060
Commit point reached - logical record count 288124
Commit point reached - logical record count 288188
Commit point reached - logical record count 288252
Commit point reached - logical record count 288316
Commit point reached - logical record count 288380
Commit point reached - logical record count 288444
Commit point reached - logical record count 288508
Commit point reached - logical record count 288572
Commit point reached - logical record count 288636
Commit point reached - logical record count 288700
Commit point reached - logical record count 288764
Commit point reached - logical record count 288828
Commit point reached - logical record count 288892
Commit point reached - logical record count 288956
Commit point reached - logical record count 289020
Commit point reached - logical record count 289084
Commit point reached - logical record count 289148
Commit point reached - logical record count 289212
Commit point reached - logical record count 289276
Commit point reached - logical record count 289340
Commit point reached - logical record count 289404
Commit point reached - logical record count 289468
Commit point reached - logical record count 289532
Commit point reached - logical record count 289596
Commit point reached - logical record count 289660
Commit point reached - logical record count 289724
Commit point reached - logical record count 289788
Commit point reached - logical record count 289852
Commit point reached - logical record count 289916
Commit point reached - logical record count 289980
Commit point reached - logical record count 290044
Commit point reached - logical record count 290108
Commit point reached - logical record count 290172
Commit point reached - logical record count 290236
Commit point reached - logical record count 290300
Commit point reached - logical record count 290364
Commit point reached - logical record count 290428
Commit point reached - logical record count 290492
Commit point reached - logical record count 290556
Commit point reached - logical record count 290620
Commit point reached - logical record count 290684
Commit point reached - logical record count 290748
Commit point reached - logical record count 290812
Commit point reached - logical record count 290876
Commit point reached - logical record count 290940
Commit point reached - logical record count 291004
Commit point reached - logical record count 291068
Commit point reached - logical record count 291132
Commit point reached - logical record count 291196
Commit point reached - logical record count 291260
Commit point reached - logical record count 291324
Commit point reached - logical record count 291388
Commit point reached - logical record count 291452
Commit point reached - logical record count 291516
Commit point reached - logical record count 291580
Commit point reached - logical record count 291644
Commit point reached - logical record count 291708
Commit point reached - logical record count 291772
Commit point reached - logical record count 291836
Commit point reached - logical record count 291900
Commit point reached - logical record count 291964
Commit point reached - logical record count 292028
Commit point reached - logical record count 292092
Commit point reached - logical record count 292156
Commit point reached - logical record count 292220
Commit point reached - logical record count 292284
Commit point reached - logical record count 292348
Commit point reached - logical record count 292412
Commit point reached - logical record count 292476
Commit point reached - logical record count 292540
Commit point reached - logical record count 292604
Commit point reached - logical record count 292668
Commit point reached - logical record count 292732
Commit point reached - logical record count 292796
Commit point reached - logical record count 292860
Commit point reached - logical record count 292924
Commit point reached - logical record count 292988
Commit point reached - logical record count 293052
Commit point reached - logical record count 293116
Commit point reached - logical record count 293180
Commit point reached - logical record count 293244
Commit point reached - logical record count 293308
Commit point reached - logical record count 293372
Commit point reached - logical record count 293436
Commit point reached - logical record count 293500
Commit point reached - logical record count 293564
Commit point reached - logical record count 293628
Commit point reached - logical record count 293692
Commit point reached - logical record count 293756
Commit point reached - logical record count 293820
Commit point reached - logical record count 293884
Commit point reached - logical record count 293948
Commit point reached - logical record count 294012
Commit point reached - logical record count 294076
Commit point reached - logical record count 294140
Commit point reached - logical record count 294204
Commit point reached - logical record count 294268
Commit point reached - logical record count 294332
Commit point reached - logical record count 294396
Commit point reached - logical record count 294460
Commit point reached - logical record count 294524
Commit point reached - logical record count 294588
Commit point reached - logical record count 294652
Commit point reached - logical record count 294716
Commit point reached - logical record count 294780
Commit point reached - logical record count 294844
Commit point reached - logical record count 294908
Commit point reached - logical record count 294972
Commit point reached - logical record count 295036
Commit point reached - logical record count 295100
Commit point reached - logical record count 295164
Commit point reached - logical record count 295228
Commit point reached - logical record count 295292
Commit point reached - logical record count 295356
Commit point reached - logical record count 295420
Commit point reached - logical record count 295484
Commit point reached - logical record count 295548
Commit point reached - logical record count 295612
Commit point reached - logical record count 295676
Commit point reached - logical record count 295740
Commit point reached - logical record count 295804
Commit point reached - logical record count 295868
Commit point reached - logical record count 295932
Commit point reached - logical record count 295996
Commit point reached - logical record count 296060
Commit point reached - logical record count 296124
Commit point reached - logical record count 296188
Commit point reached - logical record count 296252
Commit point reached - logical record count 296316
Commit point reached - logical record count 296380
Commit point reached - logical record count 296444
Commit point reached - logical record count 296508
Commit point reached - logical record count 296572
Commit point reached - logical record count 296636
Commit point reached - logical record count 296700
Commit point reached - logical record count 296764
Commit point reached - logical record count 296828
Commit point reached - logical record count 296892
Commit point reached - logical record count 296956
Commit point reached - logical record count 297020
Commit point reached - logical record count 297084
Commit point reached - logical record count 297148
Commit point reached - logical record count 297212
Commit point reached - logical record count 297276
Commit point reached - logical record count 297340
Commit point reached - logical record count 297404
Commit point reached - logical record count 297468
Commit point reached - logical record count 297532
Commit point reached - logical record count 297596
Commit point reached - logical record count 297660
Commit point reached - logical record count 297724
Commit point reached - logical record count 297788
Commit point reached - logical record count 297852
Commit point reached - logical record count 297916
Commit point reached - logical record count 297980
Commit point reached - logical record count 298044
Commit point reached - logical record count 298108
Commit point reached - logical record count 298172
Commit point reached - logical record count 298236
Commit point reached - logical record count 298300
Commit point reached - logical record count 298364
Commit point reached - logical record count 298428
Commit point reached - logical record count 298492
Commit point reached - logical record count 298556
Commit point reached - logical record count 298620
Commit point reached - logical record count 298684
Commit point reached - logical record count 298748
Commit point reached - logical record count 298812
Commit point reached - logical record count 298876
Commit point reached - logical record count 298940
Commit point reached - logical record count 299004
Commit point reached - logical record count 299068
Commit point reached - logical record count 299132
Commit point reached - logical record count 299196
Commit point reached - logical record count 299260
Commit point reached - logical record count 299324
Commit point reached - logical record count 299388
Commit point reached - logical record count 299452
Commit point reached - logical record count 299516
Commit point reached - logical record count 299580
Commit point reached - logical record count 299644
Commit point reached - logical record count 299708
Commit point reached - logical record count 299772
Commit point reached - logical record count 299836
Commit point reached - logical record count 299900
Commit point reached - logical record count 299964
Commit point reached - logical record count 300028
Commit point reached - logical record count 300092
Commit point reached - logical record count 300156
Commit point reached - logical record count 300220
Commit point reached - logical record count 300284
Commit point reached - logical record count 300348
Commit point reached - logical record count 300412
Commit point reached - logical record count 300476
Commit point reached - logical record count 300540
Commit point reached - logical record count 300604
Commit point reached - logical record count 300668
Commit point reached - logical record count 300732
Commit point reached - logical record count 300796
Commit point reached - logical record count 300860
Commit point reached - logical record count 300924
Commit point reached - logical record count 300988
Commit point reached - logical record count 301052
Commit point reached - logical record count 301116
Commit point reached - logical record count 301180
Commit point reached - logical record count 301244
Commit point reached - logical record count 301308
Commit point reached - logical record count 301372
Commit point reached - logical record count 301436
Commit point reached - logical record count 301500
Commit point reached - logical record count 301564
Commit point reached - logical record count 301628
Commit point reached - logical record count 301692
Commit point reached - logical record count 301756
Commit point reached - logical record count 301820
Commit point reached - logical record count 301884
Commit point reached - logical record count 301948
Commit point reached - logical record count 302012
Commit point reached - logical record count 302076
Commit point reached - logical record count 302140
Commit point reached - logical record count 302204
Commit point reached - logical record count 302268
Commit point reached - logical record count 302332
Commit point reached - logical record count 302396
Commit point reached - logical record count 302460
Commit point reached - logical record count 302524
Commit point reached - logical record count 302588
Commit point reached - logical record count 302652
Commit point reached - logical record count 302716
Commit point reached - logical record count 302780
Commit point reached - logical record count 302844
Commit point reached - logical record count 302908
Commit point reached - logical record count 302972
Commit point reached - logical record count 303036
Commit point reached - logical record count 303100
Commit point reached - logical record count 303164
Commit point reached - logical record count 303228
Commit point reached - logical record count 303292
Commit point reached - logical record count 303356
Commit point reached - logical record count 303420
Commit point reached - logical record count 303484
Commit point reached - logical record count 303548
Commit point reached - logical record count 303612
Commit point reached - logical record count 303676
Commit point reached - logical record count 303740
Commit point reached - logical record count 303804
Commit point reached - logical record count 303868
Commit point reached - logical record count 303932
Commit point reached - logical record count 303996
Commit point reached - logical record count 304060
Commit point reached - logical record count 304124
Commit point reached - logical record count 304188
Commit point reached - logical record count 304252
Commit point reached - logical record count 304316
Commit point reached - logical record count 304380
Commit point reached - logical record count 304444
Commit point reached - logical record count 304508
Commit point reached - logical record count 304572
Commit point reached - logical record count 304636
Commit point reached - logical record count 304700
Commit point reached - logical record count 304764
Commit point reached - logical record count 304828
Commit point reached - logical record count 304892
Commit point reached - logical record count 304956
Commit point reached - logical record count 305020
Commit point reached - logical record count 305084
Commit point reached - logical record count 305148
Commit point reached - logical record count 305212
Commit point reached - logical record count 305276
Commit point reached - logical record count 305340
Commit point reached - logical record count 305404
Commit point reached - logical record count 305468
Commit point reached - logical record count 305532
Commit point reached - logical record count 305596
Commit point reached - logical record count 305660
Commit point reached - logical record count 305724
Commit point reached - logical record count 305788
Commit point reached - logical record count 305852
Commit point reached - logical record count 305916
Commit point reached - logical record count 305980
Commit point reached - logical record count 306044
Commit point reached - logical record count 306108
Commit point reached - logical record count 306172
Commit point reached - logical record count 306236
Commit point reached - logical record count 306300
Commit point reached - logical record count 306364
Commit point reached - logical record count 306428
Commit point reached - logical record count 306492
Commit point reached - logical record count 306556
Commit point reached - logical record count 306620
Commit point reached - logical record count 306684
Commit point reached - logical record count 306748
Commit point reached - logical record count 306812
Commit point reached - logical record count 306876
Commit point reached - logical record count 306940
Commit point reached - logical record count 307004
Commit point reached - logical record count 307068
Commit point reached - logical record count 307132
Commit point reached - logical record count 307196
Commit point reached - logical record count 307260
Commit point reached - logical record count 307324
Commit point reached - logical record count 307388
Commit point reached - logical record count 307452
Commit point reached - logical record count 307516
Commit point reached - logical record count 307580
Commit point reached - logical record count 307644
Commit point reached - logical record count 307708
Commit point reached - logical record count 307772
Commit point reached - logical record count 307836
Commit point reached - logical record count 307900
Commit point reached - logical record count 307964
Commit point reached - logical record count 308028
Commit point reached - logical record count 308092
Commit point reached - logical record count 308156
Commit point reached - logical record count 308220
Commit point reached - logical record count 308284
Commit point reached - logical record count 308348
Commit point reached - logical record count 308412
Commit point reached - logical record count 308476
Commit point reached - logical record count 308540
Commit point reached - logical record count 308604
Commit point reached - logical record count 308668
Commit point reached - logical record count 308732
Commit point reached - logical record count 308796
Commit point reached - logical record count 308860
Commit point reached - logical record count 308924
Commit point reached - logical record count 308988
Commit point reached - logical record count 309052
Commit point reached - logical record count 309116
Commit point reached - logical record count 309180
Commit point reached - logical record count 309244
Commit point reached - logical record count 309308
Commit point reached - logical record count 309372
Commit point reached - logical record count 309436
Commit point reached - logical record count 309500
Commit point reached - logical record count 309564
Commit point reached - logical record count 309628
Commit point reached - logical record count 309653
Commit point reached - logical record count 309717
Commit point reached - logical record count 309781
Commit point reached - logical record count 309845
Commit point reached - logical record count 309909
Commit point reached - logical record count 309973
Commit point reached - logical record count 310037
Commit point reached - logical record count 310101
Commit point reached - logical record count 310165
Commit point reached - logical record count 310229
Commit point reached - logical record count 310293
Commit point reached - logical record count 310357
Commit point reached - logical record count 310421
Commit point reached - logical record count 310485
Commit point reached - logical record count 310549
Commit point reached - logical record count 310613
Commit point reached - logical record count 310677
Commit point reached - logical record count 310741
Commit point reached - logical record count 310805
Commit point reached - logical record count 310869
Commit point reached - logical record count 310933
Commit point reached - logical record count 310997
Commit point reached - logical record count 311061
Commit point reached - logical record count 311125
Commit point reached - logical record count 311189
Commit point reached - logical record count 311253
Commit point reached - logical record count 311317
Commit point reached - logical record count 311381
Commit point reached - logical record count 311445
Commit point reached - logical record count 311509
Commit point reached - logical record count 311573
Commit point reached - logical record count 311637
Commit point reached - logical record count 311701
Commit point reached - logical record count 311765
Commit point reached - logical record count 311829
Commit point reached - logical record count 311893
Commit point reached - logical record count 311957
Commit point reached - logical record count 312021
Commit point reached - logical record count 312085
Commit point reached - logical record count 312149
Commit point reached - logical record count 312213
Commit point reached - logical record count 312277
Commit point reached - logical record count 312341
Commit point reached - logical record count 312405
Commit point reached - logical record count 312469
Commit point reached - logical record count 312533
Commit point reached - logical record count 312597
Commit point reached - logical record count 312661
Commit point reached - logical record count 312725
Commit point reached - logical record count 312789
Commit point reached - logical record count 312853
Commit point reached - logical record count 312917
Commit point reached - logical record count 312981
Commit point reached - logical record count 313045
Commit point reached - logical record count 313109
Commit point reached - logical record count 313173
Commit point reached - logical record count 313237
Commit point reached - logical record count 313301
Commit point reached - logical record count 313365
Commit point reached - logical record count 313429
Commit point reached - logical record count 313493
Commit point reached - logical record count 313557
Commit point reached - logical record count 313621
Commit point reached - logical record count 313685
Commit point reached - logical record count 313749
Commit point reached - logical record count 313813
Commit point reached - logical record count 313877
Commit point reached - logical record count 313941
Commit point reached - logical record count 314005
Commit point reached - logical record count 314069
Commit point reached - logical record count 314133
Commit point reached - logical record count 314197
Commit point reached - logical record count 314261
Commit point reached - logical record count 314325
Commit point reached - logical record count 314389
Commit point reached - logical record count 314453
Commit point reached - logical record count 314517
Commit point reached - logical record count 314581
Commit point reached - logical record count 314645
Commit point reached - logical record count 314709
Commit point reached - logical record count 314773
Commit point reached - logical record count 314837
Commit point reached - logical record count 314901
Commit point reached - logical record count 314965
Commit point reached - logical record count 315029
Commit point reached - logical record count 315093
Commit point reached - logical record count 315157
Commit point reached - logical record count 315221
Commit point reached - logical record count 315285
Commit point reached - logical record count 315349
Commit point reached - logical record count 315413
Commit point reached - logical record count 315477
Commit point reached - logical record count 315541
Commit point reached - logical record count 315605
Commit point reached - logical record count 315669
Commit point reached - logical record count 315733
Commit point reached - logical record count 315797
Commit point reached - logical record count 315861
Commit point reached - logical record count 315925
Commit point reached - logical record count 315989
Commit point reached - logical record count 316053
Commit point reached - logical record count 316117
Commit point reached - logical record count 316181
Commit point reached - logical record count 316245
Commit point reached - logical record count 316309
Commit point reached - logical record count 316373
Commit point reached - logical record count 316437
Commit point reached - logical record count 316501
Commit point reached - logical record count 316565
Commit point reached - logical record count 316629
Commit point reached - logical record count 316693
Commit point reached - logical record count 316757
Commit point reached - logical record count 316821
Commit point reached - logical record count 316885
Commit point reached - logical record count 316949
Commit point reached - logical record count 317013
Commit point reached - logical record count 317077
Commit point reached - logical record count 317141
Commit point reached - logical record count 317205
Commit point reached - logical record count 317269
Commit point reached - logical record count 317333
Commit point reached - logical record count 317397
Commit point reached - logical record count 317461
Commit point reached - logical record count 317525
Commit point reached - logical record count 317589
Commit point reached - logical record count 317653
Commit point reached - logical record count 317717
Commit point reached - logical record count 317781
Commit point reached - logical record count 317845
Commit point reached - logical record count 317909
Commit point reached - logical record count 317973
Commit point reached - logical record count 318037
Commit point reached - logical record count 318101
Commit point reached - logical record count 318165
Commit point reached - logical record count 318229
Commit point reached - logical record count 318293
Commit point reached - logical record count 318357
Commit point reached - logical record count 318421
Commit point reached - logical record count 318485
Commit point reached - logical record count 318549
Commit point reached - logical record count 318613
Commit point reached - logical record count 318677
Commit point reached - logical record count 318741
Commit point reached - logical record count 318805
Commit point reached - logical record count 318869
Commit point reached - logical record count 318933
Commit point reached - logical record count 318997
Commit point reached - logical record count 319061
Commit point reached - logical record count 319125
Commit point reached - logical record count 319189
Commit point reached - logical record count 319253
Commit point reached - logical record count 319317
Commit point reached - logical record count 319381
Commit point reached - logical record count 319445
Commit point reached - logical record count 319509
Commit point reached - logical record count 319573
Commit point reached - logical record count 319637
Commit point reached - logical record count 319701
Commit point reached - logical record count 319765
Commit point reached - logical record count 319829
Commit point reached - logical record count 319893
Commit point reached - logical record count 319957
Commit point reached - logical record count 320021
Commit point reached - logical record count 320085
Commit point reached - logical record count 320149
Commit point reached - logical record count 320213
Commit point reached - logical record count 320277
Commit point reached - logical record count 320341
Commit point reached - logical record count 320405
Commit point reached - logical record count 320469
Commit point reached - logical record count 320533
Commit point reached - logical record count 320597
Commit point reached - logical record count 320661
Commit point reached - logical record count 320725
Commit point reached - logical record count 320789
Commit point reached - logical record count 320853
Commit point reached - logical record count 320917
Commit point reached - logical record count 320981
Commit point reached - logical record count 321045
Commit point reached - logical record count 321109
Commit point reached - logical record count 321173
Commit point reached - logical record count 321237
Commit point reached - logical record count 321301
Commit point reached - logical record count 321365
Commit point reached - logical record count 321429
Commit point reached - logical record count 321493
Commit point reached - logical record count 321557
Commit point reached - logical record count 321621
Commit point reached - logical record count 321685
Commit point reached - logical record count 321749
Commit point reached - logical record count 321813
Commit point reached - logical record count 321877
Commit point reached - logical record count 321941
Commit point reached - logical record count 322005
Commit point reached - logical record count 322069
Commit point reached - logical record count 322133
Commit point reached - logical record count 322197
Commit point reached - logical record count 322261
Commit point reached - logical record count 322325
Commit point reached - logical record count 322389
Commit point reached - logical record count 322453
Commit point reached - logical record count 322517
Commit point reached - logical record count 322581
Commit point reached - logical record count 322645
Commit point reached - logical record count 322709
Commit point reached - logical record count 322773
Commit point reached - logical record count 322837
Commit point reached - logical record count 322901
Commit point reached - logical record count 322965
Commit point reached - logical record count 323029
Commit point reached - logical record count 323093
Commit point reached - logical record count 323157
Commit point reached - logical record count 323221
Commit point reached - logical record count 323285
Commit point reached - logical record count 323349
Commit point reached - logical record count 323413
Commit point reached - logical record count 323477
Commit point reached - logical record count 323541
Commit point reached - logical record count 323605
Commit point reached - logical record count 323669
Commit point reached - logical record count 323733
Commit point reached - logical record count 323797
Commit point reached - logical record count 323861
Commit point reached - logical record count 323925
Commit point reached - logical record count 323989
Commit point reached - logical record count 324053
Commit point reached - logical record count 324117
Commit point reached - logical record count 324181
Commit point reached - logical record count 324245
Commit point reached - logical record count 324309
Commit point reached - logical record count 324373
Commit point reached - logical record count 324437
Commit point reached - logical record count 324501
Commit point reached - logical record count 324565
Commit point reached - logical record count 324629
Commit point reached - logical record count 324693
Commit point reached - logical record count 324757
Commit point reached - logical record count 324821
Commit point reached - logical record count 324885
Commit point reached - logical record count 324949
Commit point reached - logical record count 325013
Commit point reached - logical record count 325077
Commit point reached - logical record count 325141
Commit point reached - logical record count 325205
Commit point reached - logical record count 325269
Commit point reached - logical record count 325333
Commit point reached - logical record count 325397
Commit point reached - logical record count 325461
Commit point reached - logical record count 325525
Commit point reached - logical record count 325589
Commit point reached - logical record count 325653
Commit point reached - logical record count 325717
Commit point reached - logical record count 325781
Commit point reached - logical record count 325845
Commit point reached - logical record count 325909
Commit point reached - logical record count 325973
Commit point reached - logical record count 326037
Commit point reached - logical record count 326101
Commit point reached - logical record count 326165
Commit point reached - logical record count 326229
Commit point reached - logical record count 326293
Commit point reached - logical record count 326357
Commit point reached - logical record count 326421
Commit point reached - logical record count 326485
Commit point reached - logical record count 326549
Commit point reached - logical record count 326613
Commit point reached - logical record count 326677
Commit point reached - logical record count 326741
Commit point reached - logical record count 326805
Commit point reached - logical record count 326869
Commit point reached - logical record count 326933
Commit point reached - logical record count 326997
Commit point reached - logical record count 327061
Commit point reached - logical record count 327125
Commit point reached - logical record count 327189
Commit point reached - logical record count 327253
Commit point reached - logical record count 327317
Commit point reached - logical record count 327381
Commit point reached - logical record count 327445
Commit point reached - logical record count 327509
Commit point reached - logical record count 327573
Commit point reached - logical record count 327637
Commit point reached - logical record count 327701
Commit point reached - logical record count 327765
Commit point reached - logical record count 327829
Commit point reached - logical record count 327893
Commit point reached - logical record count 327957
Commit point reached - logical record count 328021
Commit point reached - logical record count 328085
Commit point reached - logical record count 328149
Commit point reached - logical record count 328213
Commit point reached - logical record count 328277
Commit point reached - logical record count 328341
Commit point reached - logical record count 328405
Commit point reached - logical record count 328469
Commit point reached - logical record count 328533
Commit point reached - logical record count 328597
Commit point reached - logical record count 328661
Commit point reached - logical record count 328725
Commit point reached - logical record count 328789
Commit point reached - logical record count 328853
Commit point reached - logical record count 328917
Commit point reached - logical record count 328981
Commit point reached - logical record count 329045
Commit point reached - logical record count 329109
Commit point reached - logical record count 329173
Commit point reached - logical record count 329237
Commit point reached - logical record count 329301
Commit point reached - logical record count 329365
Commit point reached - logical record count 329429
Commit point reached - logical record count 329493
Commit point reached - logical record count 329557
Commit point reached - logical record count 329621
Commit point reached - logical record count 329685
Commit point reached - logical record count 329749
Commit point reached - logical record count 329813
Commit point reached - logical record count 329877
Commit point reached - logical record count 329941
Commit point reached - logical record count 330005
Commit point reached - logical record count 330069
Commit point reached - logical record count 330133
Commit point reached - logical record count 330197
Commit point reached - logical record count 330261
Commit point reached - logical record count 330325
Commit point reached - logical record count 330389
Commit point reached - logical record count 330453
Commit point reached - logical record count 330517
Commit point reached - logical record count 330581
Commit point reached - logical record count 330645
Commit point reached - logical record count 330709
Commit point reached - logical record count 330773
Commit point reached - logical record count 330837
Commit point reached - logical record count 330901
Commit point reached - logical record count 330965
Commit point reached - logical record count 331029
Commit point reached - logical record count 331093
Commit point reached - logical record count 331157
Commit point reached - logical record count 331221
Commit point reached - logical record count 331285
Commit point reached - logical record count 331349
Commit point reached - logical record count 331413
Commit point reached - logical record count 331477
Commit point reached - logical record count 331541
Commit point reached - logical record count 331605
Commit point reached - logical record count 331669
Commit point reached - logical record count 331733
Commit point reached - logical record count 331797
Commit point reached - logical record count 331861
Commit point reached - logical record count 331925
Commit point reached - logical record count 331989
Commit point reached - logical record count 332053
Commit point reached - logical record count 332117
Commit point reached - logical record count 332181
Commit point reached - logical record count 332245
Commit point reached - logical record count 332309
Commit point reached - logical record count 332373
Commit point reached - logical record count 332437
Commit point reached - logical record count 332501
Commit point reached - logical record count 332565
Commit point reached - logical record count 332629
Commit point reached - logical record count 332693
Commit point reached - logical record count 332757
Commit point reached - logical record count 332821
Commit point reached - logical record count 332885
Commit point reached - logical record count 332949
Commit point reached - logical record count 333013
Commit point reached - logical record count 333077
Commit point reached - logical record count 333141
Commit point reached - logical record count 333205
Commit point reached - logical record count 333269
Commit point reached - logical record count 333333
Commit point reached - logical record count 333397
Commit point reached - logical record count 333461
Commit point reached - logical record count 333525
Commit point reached - logical record count 333589
Commit point reached - logical record count 333653
Commit point reached - logical record count 333717
Commit point reached - logical record count 333781
Commit point reached - logical record count 333845
Commit point reached - logical record count 333861
Commit point reached - logical record count 333925
Commit point reached - logical record count 333989
Commit point reached - logical record count 334053
Commit point reached - logical record count 334117
Commit point reached - logical record count 334181
Commit point reached - logical record count 334245
Commit point reached - logical record count 334309
Commit point reached - logical record count 334373
Commit point reached - logical record count 334437
Commit point reached - logical record count 334501
Commit point reached - logical record count 334565
Commit point reached - logical record count 334629
Commit point reached - logical record count 334693
Commit point reached - logical record count 334757
Commit point reached - logical record count 334821
Commit point reached - logical record count 334885
Commit point reached - logical record count 334949
Commit point reached - logical record count 335013
Commit point reached - logical record count 335077
Commit point reached - logical record count 335141
Commit point reached - logical record count 335205
Commit point reached - logical record count 335269
Commit point reached - logical record count 335333
Commit point reached - logical record count 335397
Commit point reached - logical record count 335461
Commit point reached - logical record count 335525
Commit point reached - logical record count 335589
Commit point reached - logical record count 335653
Commit point reached - logical record count 335717
Commit point reached - logical record count 335781
Commit point reached - logical record count 335845
Commit point reached - logical record count 335909
Commit point reached - logical record count 335973
Commit point reached - logical record count 336037
Commit point reached - logical record count 336101
Commit point reached - logical record count 336165
Commit point reached - logical record count 336229
Commit point reached - logical record count 336293
Commit point reached - logical record count 336357
Commit point reached - logical record count 336421
Commit point reached - logical record count 336485
Commit point reached - logical record count 336549
Commit point reached - logical record count 336613
Commit point reached - logical record count 336677
Commit point reached - logical record count 336741
Commit point reached - logical record count 336805
Commit point reached - logical record count 336869
Commit point reached - logical record count 336933
Commit point reached - logical record count 336997
Commit point reached - logical record count 337061
Commit point reached - logical record count 337125
Commit point reached - logical record count 337189
Commit point reached - logical record count 337253
Commit point reached - logical record count 337317
Commit point reached - logical record count 337381
Commit point reached - logical record count 337445
Commit point reached - logical record count 337509
Commit point reached - logical record count 337573
Commit point reached - logical record count 337637
Commit point reached - logical record count 337701
Commit point reached - logical record count 337765
Commit point reached - logical record count 337829
Commit point reached - logical record count 337893
Commit point reached - logical record count 337957
Commit point reached - logical record count 338021
Commit point reached - logical record count 338085
Commit point reached - logical record count 338149
Commit point reached - logical record count 338213
Commit point reached - logical record count 338277
Commit point reached - logical record count 338341
Commit point reached - logical record count 338405
Commit point reached - logical record count 338469
Commit point reached - logical record count 338533
Commit point reached - logical record count 338597
Commit point reached - logical record count 338661
Commit point reached - logical record count 338725
Commit point reached - logical record count 338789
Commit point reached - logical record count 338853
Commit point reached - logical record count 338917
Commit point reached - logical record count 338981
Commit point reached - logical record count 339045
Commit point reached - logical record count 339109
Commit point reached - logical record count 339173
Commit point reached - logical record count 339237
Commit point reached - logical record count 339301
Commit point reached - logical record count 339365
Commit point reached - logical record count 339429
Commit point reached - logical record count 339493
Commit point reached - logical record count 339557
Commit point reached - logical record count 339621
Commit point reached - logical record count 339685
Commit point reached - logical record count 339749
Commit point reached - logical record count 339813
Commit point reached - logical record count 339877
Commit point reached - logical record count 339941
Commit point reached - logical record count 340005
Commit point reached - logical record count 340069
Commit point reached - logical record count 340133
Commit point reached - logical record count 340197
Commit point reached - logical record count 340261
Commit point reached - logical record count 340325
Commit point reached - logical record count 340389
Commit point reached - logical record count 340453
Commit point reached - logical record count 340517
Commit point reached - logical record count 340581
Commit point reached - logical record count 340645
Commit point reached - logical record count 340709
Commit point reached - logical record count 340773
Commit point reached - logical record count 340837
Commit point reached - logical record count 340901
Commit point reached - logical record count 340965
Commit point reached - logical record count 341029
Commit point reached - logical record count 341093
Commit point reached - logical record count 341157
Commit point reached - logical record count 341221
Commit point reached - logical record count 341285
Commit point reached - logical record count 341349
Commit point reached - logical record count 341413
Commit point reached - logical record count 341477
Commit point reached - logical record count 341541
Commit point reached - logical record count 341605
Commit point reached - logical record count 341669
Commit point reached - logical record count 341733
Commit point reached - logical record count 341797
Commit point reached - logical record count 341861
Commit point reached - logical record count 341925
Commit point reached - logical record count 341989
Commit point reached - logical record count 342053
Commit point reached - logical record count 342117
