21 lut 2016 20:33:25
21 lut 2016 20:33:25
21 lut 2016 20:33:38
21 lut 2016 20:33:38
21 lut 2016 20:33:38
Archive:  omegacgl_20160221.zip
Commit point reached - logical record count 12864
Commit point reached - logical record count 12928
Commit point reached - logical record count 12992
Commit point reached - logical record count 13056
Commit point reached - logical record count 13120
Commit point reached - logical record count 13184
Commit point reached - logical record count 13248
Commit point reached - logical record count 13312
Commit point reached - logical record count 13376
Commit point reached - logical record count 13440
Commit point reached - logical record count 13504
Commit point reached - logical record count 13568
Commit point reached - logical record count 13632
Commit point reached - logical record count 13696
Commit point reached - logical record count 13760
Commit point reached - logical record count 13824
Commit point reached - logical record count 13888
Commit point reached - logical record count 13952
Commit point reached - logical record count 14016
Commit point reached - logical record count 14080
Commit point reached - logical record count 14144
Commit point reached - logical record count 14208
Commit point reached - logical record count 14272
Commit point reached - logical record count 14336
Commit point reached - logical record count 14400
Commit point reached - logical record count 14464
Commit point reached - logical record count 14528
Commit point reached - logical record count 14592
Commit point reached - logical record count 14656
Commit point reached - logical record count 14720
Commit point reached - logical record count 14784
Commit point reached - logical record count 14848
Commit point reached - logical record count 14912
Commit point reached - logical record count 14976
Commit point reached - logical record count 15040
Commit point reached - logical record count 15104
Commit point reached - logical record count 15168
Commit point reached - logical record count 15232
Commit point reached - logical record count 15296
Commit point reached - logical record count 15360
Commit point reached - logical record count 15424
Commit point reached - logical record count 15488
Commit point reached - logical record count 15552
Commit point reached - logical record count 15616
Commit point reached - logical record count 15680
Commit point reached - logical record count 15744
Commit point reached - logical record count 15808
Commit point reached - logical record count 15872
Commit point reached - logical record count 15936
Commit point reached - logical record count 16000
Commit point reached - logical record count 16064
Commit point reached - logical record count 16128
Commit point reached - logical record count 16192
Commit point reached - logical record count 16256
Commit point reached - logical record count 16320
Commit point reached - logical record count 16384
Commit point reached - logical record count 16448
Commit point reached - logical record count 16512
Commit point reached - logical record count 16576
Commit point reached - logical record count 16640
Commit point reached - logical record count 16704
Commit point reached - logical record count 16768
Commit point reached - logical record count 16832
Commit point reached - logical record count 16896
Commit point reached - logical record count 16960
Commit point reached - logical record count 17024
Commit point reached - logical record count 17088
Commit point reached - logical record count 17152
Commit point reached - logical record count 17216
Commit point reached - logical record count 17280
Commit point reached - logical record count 17344
Commit point reached - logical record count 17408
Commit point reached - logical record count 17472
Commit point reached - logical record count 17536
Commit point reached - logical record count 17600
Commit point reached - logical record count 17664
Commit point reached - logical record count 17728
Commit point reached - logical record count 17792
Commit point reached - logical record count 17856
Commit point reached - logical record count 17920
Commit point reached - logical record count 17984
Commit point reached - logical record count 18048
Commit point reached - logical record count 18112
Commit point reached - logical record count 18176
Commit point reached - logical record count 18240
Commit point reached - logical record count 18304
Commit point reached - logical record count 18368
Commit point reached - logical record count 18432
Commit point reached - logical record count 18496
Commit point reached - logical record count 18560
Commit point reached - logical record count 18624
Commit point reached - logical record count 18688
Commit point reached - logical record count 18752
Commit point reached - logical record count 18816
Commit point reached - logical record count 18880
Commit point reached - logical record count 18944
Commit point reached - logical record count 19008
Commit point reached - logical record count 19072
Commit point reached - logical record count 19136
Commit point reached - logical record count 19200
Commit point reached - logical record count 19264
Commit point reached - logical record count 19328
Commit point reached - logical record count 19392
Commit point reached - logical record count 19456
Commit point reached - logical record count 19520
Commit point reached - logical record count 19584
Commit point reached - logical record count 19648
Commit point reached - logical record count 19712
Commit point reached - logical record count 19776
Commit point reached - logical record count 19840
Commit point reached - logical record count 19904
Commit point reached - logical record count 19968
Commit point reached - logical record count 20032
Commit point reached - logical record count 20096
Commit point reached - logical record count 20160
Commit point reached - logical record count 20224
Commit point reached - logical record count 20288
Commit point reached - logical record count 20352
Commit point reached - logical record count 20416
Commit point reached - logical record count 20480
Commit point reached - logical record count 20544
Commit point reached - logical record count 20608
Commit point reached - logical record count 20672
Commit point reached - logical record count 20736
Commit point reached - logical record count 20800
Commit point reached - logical record count 20864
Commit point reached - logical record count 20928
Commit point reached - logical record count 20992
Commit point reached - logical record count 21056
Commit point reached - logical record count 21120
Commit point reached - logical record count 21184
Commit point reached - logical record count 21248
Commit point reached - logical record count 21312
Commit point reached - logical record count 21376
Commit point reached - logical record count 21440
Commit point reached - logical record count 21504
Commit point reached - logical record count 21568
Commit point reached - logical record count 21632
Commit point reached - logical record count 21696
Commit point reached - logical record count 21760
Commit point reached - logical record count 21824
Commit point reached - logical record count 21888
Commit point reached - logical record count 21952
Commit point reached - logical record count 22016
Commit point reached - logical record count 22080
Commit point reached - logical record count 22144
Commit point reached - logical record count 22208
Commit point reached - logical record count 22272
Commit point reached - logical record count 22336
Commit point reached - logical record count 22400
Commit point reached - logical record count 22464
Commit point reached - logical record count 22528
Commit point reached - logical record count 22592
Commit point reached - logical record count 22656
Commit point reached - logical record count 22720
Commit point reached - logical record count 22784
Commit point reached - logical record count 22848
Commit point reached - logical record count 22912
Commit point reached - logical record count 22976
Commit point reached - logical record count 23040
Commit point reached - logical record count 23104
Commit point reached - logical record count 23168
Commit point reached - logical record count 23232
Commit point reached - logical record count 23296
Commit point reached - logical record count 23360
Commit point reached - logical record count 23424
Commit point reached - logical record count 23488
Commit point reached - logical record count 23552
Commit point reached - logical record count 23616
Commit point reached - logical record count 23680
Commit point reached - logical record count 23744
Commit point reached - logical record count 23788
Commit point reached - logical record count 23852
Commit point reached - logical record count 23916
Commit point reached - logical record count 23980
Commit point reached - logical record count 24044
Commit point reached - logical record count 24108
Commit point reached - logical record count 24172
Commit point reached - logical record count 24236
Commit point reached - logical record count 24300
Commit point reached - logical record count 24364
Commit point reached - logical record count 24428
Commit point reached - logical record count 24492
Commit point reached - logical record count 24556
Commit point reached - logical record count 24620
Commit point reached - logical record count 24684
Commit point reached - logical record count 24748
Commit point reached - logical record count 24812
Commit point reached - logical record count 24876
Commit point reached - logical record count 24940
Commit point reached - logical record count 25004
Commit point reached - logical record count 25068
Commit point reached - logical record count 25132
Commit point reached - logical record count 25196
Commit point reached - logical record count 25260
Commit point reached - logical record count 25324
Commit point reached - logical record count 25388
Commit point reached - logical record count 25452
Commit point reached - logical record count 25516
Commit point reached - logical record count 25580
Commit point reached - logical record count 25644
Commit point reached - logical record count 25708
Commit point reached - logical record count 25772
Commit point reached - logical record count 25836
Commit point reached - logical record count 25900
Commit point reached - logical record count 25964
Commit point reached - logical record count 26028
Commit point reached - logical record count 26092
Commit point reached - logical record count 26156
Commit point reached - logical record count 26220
Commit point reached - logical record count 26284
Commit point reached - logical record count 26348
Commit point reached - logical record count 26412
Commit point reached - logical record count 26476
Commit point reached - logical record count 26540
Commit point reached - logical record count 26604
Commit point reached - logical record count 26668
Commit point reached - logical record count 26732
Commit point reached - logical record count 26796
Commit point reached - logical record count 26860
Commit point reached - logical record count 26924
Commit point reached - logical record count 26988
Commit point reached - logical record count 27052
Commit point reached - logical record count 27116
Commit point reached - logical record count 27180
Commit point reached - logical record count 27244
Commit point reached - logical record count 27308
Commit point reached - logical record count 27372
Commit point reached - logical record count 27436
Commit point reached - logical record count 27500
Commit point reached - logical record count 27564
Commit point reached - logical record count 27628
Commit point reached - logical record count 27692
Commit point reached - logical record count 27756
Commit point reached - logical record count 27820
Commit point reached - logical record count 27884
Commit point reached - logical record count 27948
Commit point reached - logical record count 28012
Commit point reached - logical record count 28076
Commit point reached - logical record count 28140
Commit point reached - logical record count 28204
Commit point reached - logical record count 28268
Commit point reached - logical record count 28332
Commit point reached - logical record count 28396
Commit point reached - logical record count 28460
Commit point reached - logical record count 28524
Commit point reached - logical record count 28588
Commit point reached - logical record count 28652
Commit point reached - logical record count 28716
Commit point reached - logical record count 28780
Commit point reached - logical record count 28844
Commit point reached - logical record count 28908
Commit point reached - logical record count 28972
Commit point reached - logical record count 29036
Commit point reached - logical record count 29100
Commit point reached - logical record count 29164
Commit point reached - logical record count 29228
Commit point reached - logical record count 29292
Commit point reached - logical record count 29356
Commit point reached - logical record count 29420
Commit point reached - logical record count 29484
Commit point reached - logical record count 29548
Commit point reached - logical record count 29612
Commit point reached - logical record count 29676
Commit point reached - logical record count 29740
Commit point reached - logical record count 29804
Commit point reached - logical record count 29868
Commit point reached - logical record count 29932
Commit point reached - logical record count 29996
Commit point reached - logical record count 30060
Commit point reached - logical record count 30124
Commit point reached - logical record count 30188
Commit point reached - logical record count 30252
Commit point reached - logical record count 30316
Commit point reached - logical record count 30380
Commit point reached - logical record count 30444
Commit point reached - logical record count 30508
Commit point reached - logical record count 30572
Commit point reached - logical record count 30636
Commit point reached - logical record count 30700
Commit point reached - logical record count 30764
Commit point reached - logical record count 30828
Commit point reached - logical record count 30892
Commit point reached - logical record count 30956
Commit point reached - logical record count 31020
Commit point reached - logical record count 31084
Commit point reached - logical record count 31148
Commit point reached - logical record count 31212
Commit point reached - logical record count 31276
Commit point reached - logical record count 31340
Commit point reached - logical record count 31404
Commit point reached - logical record count 31468
Commit point reached - logical record count 31532
Commit point reached - logical record count 31596
Commit point reached - logical record count 31660
Commit point reached - logical record count 31724
Commit point reached - logical record count 31788
Commit point reached - logical record count 31852
Commit point reached - logical record count 31916
Commit point reached - logical record count 31980
Commit point reached - logical record count 32044
Commit point reached - logical record count 32108
Commit point reached - logical record count 32172
Commit point reached - logical record count 32236
Commit point reached - logical record count 32300
Commit point reached - logical record count 32364
Commit point reached - logical record count 32428
Commit point reached - logical record count 32492
Commit point reached - logical record count 32556
Commit point reached - logical record count 32620
Commit point reached - logical record count 32684
Commit point reached - logical record count 32748
Commit point reached - logical record count 32812
Commit point reached - logical record count 32876
Commit point reached - logical record count 32940
Commit point reached - logical record count 33004
Commit point reached - logical record count 33068
Commit point reached - logical record count 33132
Commit point reached - logical record count 33196
Commit point reached - logical record count 33260
Commit point reached - logical record count 33324
Commit point reached - logical record count 33388
Commit point reached - logical record count 33452
Commit point reached - logical record count 33516
Commit point reached - logical record count 33580
Commit point reached - logical record count 33644
Commit point reached - logical record count 33708
Commit point reached - logical record count 33772
Commit point reached - logical record count 33836
Commit point reached - logical record count 33900
Commit point reached - logical record count 33964
Commit point reached - logical record count 34028
Commit point reached - logical record count 34092
Commit point reached - logical record count 34156
Commit point reached - logical record count 34220
Commit point reached - logical record count 34284
Commit point reached - logical record count 34348
Commit point reached - logical record count 34412
Commit point reached - logical record count 34476
Commit point reached - logical record count 34540
Commit point reached - logical record count 34604
Commit point reached - logical record count 34668
Commit point reached - logical record count 34732
Commit point reached - logical record count 34796
Commit point reached - logical record count 34860
Commit point reached - logical record count 34924
Commit point reached - logical record count 34988
Commit point reached - logical record count 35052
Commit point reached - logical record count 35116
Commit point reached - logical record count 35180
Commit point reached - logical record count 35244
Commit point reached - logical record count 35308
Commit point reached - logical record count 35372
Commit point reached - logical record count 35436
Commit point reached - logical record count 35500
Commit point reached - logical record count 35564
Commit point reached - logical record count 35628
Commit point reached - logical record count 35692
Commit point reached - logical record count 35756
Commit point reached - logical record count 35820
Commit point reached - logical record count 35884
Commit point reached - logical record count 35948
Commit point reached - logical record count 36012
Commit point reached - logical record count 36076
Commit point reached - logical record count 36140
Commit point reached - logical record count 36204
Commit point reached - logical record count 36268
Commit point reached - logical record count 36332
Commit point reached - logical record count 36396
Commit point reached - logical record count 36460
Commit point reached - logical record count 36524
Commit point reached - logical record count 36588
Commit point reached - logical record count 36652
Commit point reached - logical record count 36716
Commit point reached - logical record count 36780
Commit point reached - logical record count 36844
Commit point reached - logical record count 36908
Commit point reached - logical record count 36972
Commit point reached - logical record count 37036
Commit point reached - logical record count 37100
Commit point reached - logical record count 37164
Commit point reached - logical record count 37228
Commit point reached - logical record count 37292
Commit point reached - logical record count 37356
Commit point reached - logical record count 37420
Commit point reached - logical record count 37484
Commit point reached - logical record count 37548
Commit point reached - logical record count 37612
Commit point reached - logical record count 37676
Commit point reached - logical record count 37740
Commit point reached - logical record count 37804
Commit point reached - logical record count 37868
Commit point reached - logical record count 37932
Commit point reached - logical record count 37996
Commit point reached - logical record count 38060
Commit point reached - logical record count 38124
Commit point reached - logical record count 38188
Commit point reached - logical record count 38252
Commit point reached - logical record count 38316
Commit point reached - logical record count 38380
Commit point reached - logical record count 38444
Commit point reached - logical record count 38508
Commit point reached - logical record count 38572
Commit point reached - logical record count 38636
Commit point reached - logical record count 38700
Commit point reached - logical record count 38764
Commit point reached - logical record count 38828
Commit point reached - logical record count 38892
Commit point reached - logical record count 38956
Commit point reached - logical record count 39020
Commit point reached - logical record count 39084
Commit point reached - logical record count 39148
Commit point reached - logical record count 39212
Commit point reached - logical record count 39276
Commit point reached - logical record count 39340
Commit point reached - logical record count 39404
Commit point reached - logical record count 39468
Commit point reached - logical record count 39532
Commit point reached - logical record count 39596
Commit point reached - logical record count 39660
Commit point reached - logical record count 39724
Commit point reached - logical record count 39788
Commit point reached - logical record count 39852
Commit point reached - logical record count 39916
Commit point reached - logical record count 39980
Commit point reached - logical record count 40044
Commit point reached - logical record count 40108
Commit point reached - logical record count 40172
Commit point reached - logical record count 40236
Commit point reached - logical record count 40300
Commit point reached - logical record count 40364
Commit point reached - logical record count 40428
Commit point reached - logical record count 40492
Commit point reached - logical record count 40556
Commit point reached - logical record count 40620
Commit point reached - logical record count 40684
Commit point reached - logical record count 40748
Commit point reached - logical record count 40812
Commit point reached - logical record count 40876
Commit point reached - logical record count 40940
Commit point reached - logical record count 41004
Commit point reached - logical record count 41068
Commit point reached - logical record count 41132
Commit point reached - logical record count 41196
Commit point reached - logical record count 41260
Commit point reached - logical record count 41324
Commit point reached - logical record count 41388
Commit point reached - logical record count 41452
Commit point reached - logical record count 41516
Commit point reached - logical record count 41580
Commit point reached - logical record count 41644
Commit point reached - logical record count 41708
Commit point reached - logical record count 41772
Commit point reached - logical record count 41836
Commit point reached - logical record count 41900
Commit point reached - logical record count 41964
Commit point reached - logical record count 42028
Commit point reached - logical record count 42092
Commit point reached - logical record count 42156
Commit point reached - logical record count 42220
Commit point reached - logical record count 42284
Commit point reached - logical record count 42348
Commit point reached - logical record count 42412
Commit point reached - logical record count 42476
Commit point reached - logical record count 42540
Commit point reached - logical record count 42604
Commit point reached - logical record count 42668
Commit point reached - logical record count 42732
Commit point reached - logical record count 42796
Commit point reached - logical record count 42860
Commit point reached - logical record count 42924
Commit point reached - logical record count 42988
Commit point reached - logical record count 43052
Commit point reached - logical record count 43116
Commit point reached - logical record count 43180
Commit point reached - logical record count 43244
Commit point reached - logical record count 43308
Commit point reached - logical record count 43372
Commit point reached - logical record count 43436
Commit point reached - logical record count 43500
Commit point reached - logical record count 43564
Commit point reached - logical record count 43628
Commit point reached - logical record count 43692
Commit point reached - logical record count 43756
Commit point reached - logical record count 43820
Commit point reached - logical record count 43884
Commit point reached - logical record count 43948
Commit point reached - logical record count 44012
Commit point reached - logical record count 44076
Commit point reached - logical record count 44140
Commit point reached - logical record count 44204
Commit point reached - logical record count 44268
Commit point reached - logical record count 44332
Commit point reached - logical record count 44396
Commit point reached - logical record count 44460
Commit point reached - logical record count 44524
Commit point reached - logical record count 44588
Commit point reached - logical record count 44652
Commit point reached - logical record count 44716
Commit point reached - logical record count 44780
Commit point reached - logical record count 44844
Commit point reached - logical record count 44908
Commit point reached - logical record count 44972
Commit point reached - logical record count 45036
Commit point reached - logical record count 45100
Commit point reached - logical record count 45164
Commit point reached - logical record count 45228
Commit point reached - logical record count 45292
Commit point reached - logical record count 45356
Commit point reached - logical record count 45420
Commit point reached - logical record count 45484
Commit point reached - logical record count 45548
Commit point reached - logical record count 45612
Commit point reached - logical record count 45676
Commit point reached - logical record count 45740
Commit point reached - logical record count 45804
Commit point reached - logical record count 45868
Commit point reached - logical record count 45932
Commit point reached - logical record count 45996
Commit point reached - logical record count 46060
Commit point reached - logical record count 46124
Commit point reached - logical record count 46188
Commit point reached - logical record count 46252
Commit point reached - logical record count 46316
Commit point reached - logical record count 46380
Commit point reached - logical record count 46444
Commit point reached - logical record count 46508
Commit point reached - logical record count 46572
Commit point reached - logical record count 46636
Commit point reached - logical record count 46700
Commit point reached - logical record count 46764
Commit point reached - logical record count 46828
Commit point reached - logical record count 46892
Commit point reached - logical record count 46956
Commit point reached - logical record count 47020
Commit point reached - logical record count 47084
Commit point reached - logical record count 47148
Commit point reached - logical record count 47212
Commit point reached - logical record count 47276
Commit point reached - logical record count 47340
Commit point reached - logical record count 47404
Commit point reached - logical record count 47468
Commit point reached - logical record count 47532
Commit point reached - logical record count 47596
Commit point reached - logical record count 47660
Commit point reached - logical record count 47724
Commit point reached - logical record count 47788
Commit point reached - logical record count 47852
Commit point reached - logical record count 47916
Commit point reached - logical record count 47980
Commit point reached - logical record count 48044
Commit point reached - logical record count 48108
Commit point reached - logical record count 48157
Commit point reached - logical record count 48221
Commit point reached - logical record count 48285
Commit point reached - logical record count 48349
Commit point reached - logical record count 48413
Commit point reached - logical record count 48477
Commit point reached - logical record count 48541
Commit point reached - logical record count 48605
Commit point reached - logical record count 48669
Commit point reached - logical record count 48733
Commit point reached - logical record count 48797
Commit point reached - logical record count 48861
Commit point reached - logical record count 48925
Commit point reached - logical record count 48989
Commit point reached - logical record count 49053
Commit point reached - logical record count 49117
Commit point reached - logical record count 49181
Commit point reached - logical record count 49245
Commit point reached - logical record count 49309
Commit point reached - logical record count 49373
Commit point reached - logical record count 49437
Commit point reached - logical record count 49501
Commit point reached - logical record count 49565
Commit point reached - logical record count 49629
Commit point reached - logical record count 49693
Commit point reached - logical record count 49757
Commit point reached - logical record count 49821
Commit point reached - logical record count 49885
Commit point reached - logical record count 49949
Commit point reached - logical record count 50013
Commit point reached - logical record count 50077
Commit point reached - logical record count 50141
Commit point reached - logical record count 50205
Commit point reached - logical record count 50269
Commit point reached - logical record count 50333
Commit point reached - logical record count 50397
Commit point reached - logical record count 50461
Commit point reached - logical record count 50525
Commit point reached - logical record count 50589
Commit point reached - logical record count 50653
Commit point reached - logical record count 50717
Commit point reached - logical record count 50781
Commit point reached - logical record count 50845
Commit point reached - logical record count 50909
Commit point reached - logical record count 50973
Commit point reached - logical record count 51037
Commit point reached - logical record count 51101
Commit point reached - logical record count 51165
Commit point reached - logical record count 51229
Commit point reached - logical record count 51293
Commit point reached - logical record count 51357
Commit point reached - logical record count 51421
Commit point reached - logical record count 51485
Commit point reached - logical record count 51549
Commit point reached - logical record count 51613
Commit point reached - logical record count 51677
Commit point reached - logical record count 51741
Commit point reached - logical record count 51805
Commit point reached - logical record count 51869
Commit point reached - logical record count 51933
Commit point reached - logical record count 51997
Commit point reached - logical record count 52061
Commit point reached - logical record count 52125
Commit point reached - logical record count 52189
Commit point reached - logical record count 52253
Commit point reached - logical record count 52317
Commit point reached - logical record count 52381
Commit point reached - logical record count 52445
Commit point reached - logical record count 52509
Commit point reached - logical record count 52573
Commit point reached - logical record count 52637
Commit point reached - logical record count 52701
Commit point reached - logical record count 52765
Commit point reached - logical record count 52829
Commit point reached - logical record count 52893
Commit point reached - logical record count 52957
Commit point reached - logical record count 53021
Commit point reached - logical record count 53085
Commit point reached - logical record count 53149
Commit point reached - logical record count 53213
Commit point reached - logical record count 53277
Commit point reached - logical record count 53341
Commit point reached - logical record count 53405
Commit point reached - logical record count 53469
Commit point reached - logical record count 53533
Commit point reached - logical record count 53597
Commit point reached - logical record count 53661
Commit point reached - logical record count 53725
Commit point reached - logical record count 53789
Commit point reached - logical record count 53853
Commit point reached - logical record count 53917
Commit point reached - logical record count 53981
Commit point reached - logical record count 54045
Commit point reached - logical record count 54109
Commit point reached - logical record count 54173
Commit point reached - logical record count 54237
Commit point reached - logical record count 54301
Commit point reached - logical record count 54365
Commit point reached - logical record count 54429
Commit point reached - logical record count 54493
Commit point reached - logical record count 54557
Commit point reached - logical record count 54621
Commit point reached - logical record count 54685
Commit point reached - logical record count 54749
Commit point reached - logical record count 54813
Commit point reached - logical record count 54877
Commit point reached - logical record count 54941
Commit point reached - logical record count 55005
Commit point reached - logical record count 55069
Commit point reached - logical record count 55133
Commit point reached - logical record count 55197
Commit point reached - logical record count 55261
Commit point reached - logical record count 55325
Commit point reached - logical record count 55389
Commit point reached - logical record count 55453
Commit point reached - logical record count 55517
Commit point reached - logical record count 55581
Commit point reached - logical record count 55645
Commit point reached - logical record count 55709
Commit point reached - logical record count 55773
Commit point reached - logical record count 55837
Commit point reached - logical record count 55901
Commit point reached - logical record count 55965
Commit point reached - logical record count 56029
Commit point reached - logical record count 56093
Commit point reached - logical record count 56157
Commit point reached - logical record count 56221
Commit point reached - logical record count 56285
Commit point reached - logical record count 56349
Commit point reached - logical record count 56413
Commit point reached - logical record count 56477
Commit point reached - logical record count 56541
Commit point reached - logical record count 56605
Commit point reached - logical record count 56669
Commit point reached - logical record count 56733
Commit point reached - logical record count 56797
Commit point reached - logical record count 56861
Commit point reached - logical record count 56925
Commit point reached - logical record count 56989
Commit point reached - logical record count 57053
Commit point reached - logical record count 57117
Commit point reached - logical record count 57181
Commit point reached - logical record count 57245
Commit point reached - logical record count 57309
Commit point reached - logical record count 57373
Commit point reached - logical record count 57437
Commit point reached - logical record count 57501
Commit point reached - logical record count 57565
Commit point reached - logical record count 57629
Commit point reached - logical record count 57693
Commit point reached - logical record count 57757
Commit point reached - logical record count 57821
Commit point reached - logical record count 57885
Commit point reached - logical record count 57949
Commit point reached - logical record count 58013
Commit point reached - logical record count 58077
Commit point reached - logical record count 58141
Commit point reached - logical record count 58205
Commit point reached - logical record count 58269
Commit point reached - logical record count 58333
Commit point reached - logical record count 58397
Commit point reached - logical record count 58461
Commit point reached - logical record count 58525
Commit point reached - logical record count 58589
Commit point reached - logical record count 58653
Commit point reached - logical record count 58717
Commit point reached - logical record count 58781
Commit point reached - logical record count 58845
Commit point reached - logical record count 58909
Commit point reached - logical record count 58973
Commit point reached - logical record count 59037
Commit point reached - logical record count 59101
Commit point reached - logical record count 59165
Commit point reached - logical record count 59229
Commit point reached - logical record count 59293
Commit point reached - logical record count 59357
Commit point reached - logical record count 59421
Commit point reached - logical record count 59485
Commit point reached - logical record count 59549
Commit point reached - logical record count 59613
Commit point reached - logical record count 59677
Commit point reached - logical record count 59741
Commit point reached - logical record count 59805
Commit point reached - logical record count 59869
Commit point reached - logical record count 59933
Commit point reached - logical record count 59997
Commit point reached - logical record count 60061
Commit point reached - logical record count 60125
Commit point reached - logical record count 60189
Commit point reached - logical record count 60253
Commit point reached - logical record count 60317
Commit point reached - logical record count 60381
Commit point reached - logical record count 60445
Commit point reached - logical record count 60509
Commit point reached - logical record count 60573
Commit point reached - logical record count 60637
Commit point reached - logical record count 60701
Commit point reached - logical record count 60765
Commit point reached - logical record count 60829
Commit point reached - logical record count 60893
Commit point reached - logical record count 60957
Commit point reached - logical record count 61021
Commit point reached - logical record count 61085
Commit point reached - logical record count 61149
Commit point reached - logical record count 61213
Commit point reached - logical record count 61277
Commit point reached - logical record count 61341
Commit point reached - logical record count 61405
Commit point reached - logical record count 61469
Commit point reached - logical record count 61533
Commit point reached - logical record count 61597
Commit point reached - logical record count 61661
Commit point reached - logical record count 61725
Commit point reached - logical record count 61789
Commit point reached - logical record count 61853
Commit point reached - logical record count 61917
Commit point reached - logical record count 61981
Commit point reached - logical record count 62045
Commit point reached - logical record count 62109
Commit point reached - logical record count 62173
Commit point reached - logical record count 62237
Commit point reached - logical record count 62301
Commit point reached - logical record count 62365
Commit point reached - logical record count 62429
Commit point reached - logical record count 62493
Commit point reached - logical record count 62557
Commit point reached - logical record count 62621
Commit point reached - logical record count 62685
Commit point reached - logical record count 62749
Commit point reached - logical record count 62813
Commit point reached - logical record count 62877
Commit point reached - logical record count 62941
Commit point reached - logical record count 63005
Commit point reached - logical record count 63069
Commit point reached - logical record count 63133
Commit point reached - logical record count 63197
Commit point reached - logical record count 63261
Commit point reached - logical record count 63325
Commit point reached - logical record count 63389
Commit point reached - logical record count 63453
Commit point reached - logical record count 63517
Commit point reached - logical record count 63581
Commit point reached - logical record count 63645
Commit point reached - logical record count 63709
Commit point reached - logical record count 63773
Commit point reached - logical record count 63837
Commit point reached - logical record count 63901
Commit point reached - logical record count 63965
Commit point reached - logical record count 64029
Commit point reached - logical record count 64093
Commit point reached - logical record count 64157
Commit point reached - logical record count 64221
Commit point reached - logical record count 64285
Commit point reached - logical record count 64349
Commit point reached - logical record count 64413
Commit point reached - logical record count 64477
Commit point reached - logical record count 64541
Commit point reached - logical record count 64605
Commit point reached - logical record count 64669
Commit point reached - logical record count 64733
Commit point reached - logical record count 64797
Commit point reached - logical record count 64861
Commit point reached - logical record count 64925
Commit point reached - logical record count 64989
Commit point reached - logical record count 65053
Commit point reached - logical record count 65117
Commit point reached - logical record count 65181
Commit point reached - logical record count 65245
Commit point reached - logical record count 65309
Commit point reached - logical record count 65373
Commit point reached - logical record count 65437
Commit point reached - logical record count 65501
Commit point reached - logical record count 65565
Commit point reached - logical record count 65629
Commit point reached - logical record count 65693
Commit point reached - logical record count 65757
Commit point reached - logical record count 65821
Commit point reached - logical record count 65885
Commit point reached - logical record count 65949
Commit point reached - logical record count 66013
Commit point reached - logical record count 66077
Commit point reached - logical record count 66141
Commit point reached - logical record count 66205
Commit point reached - logical record count 66269
Commit point reached - logical record count 66333
Commit point reached - logical record count 66397
Commit point reached - logical record count 66461
Commit point reached - logical record count 66525
Commit point reached - logical record count 66589
Commit point reached - logical record count 66653
Commit point reached - logical record count 66717
Commit point reached - logical record count 66781
Commit point reached - logical record count 66845
Commit point reached - logical record count 66909
Commit point reached - logical record count 66973
Commit point reached - logical record count 67037
Commit point reached - logical record count 67101
Commit point reached - logical record count 67165
Commit point reached - logical record count 67229
Commit point reached - logical record count 67293
Commit point reached - logical record count 67357
Commit point reached - logical record count 67421
Commit point reached - logical record count 67485
Commit point reached - logical record count 67549
Commit point reached - logical record count 67613
Commit point reached - logical record count 67677
Commit point reached - logical record count 67741
Commit point reached - logical record count 67805
Commit point reached - logical record count 67869
Commit point reached - logical record count 67933
Commit point reached - logical record count 67997
Commit point reached - logical record count 68061
Commit point reached - logical record count 68125
Commit point reached - logical record count 68189
Commit point reached - logical record count 68253
Commit point reached - logical record count 68317
Commit point reached - logical record count 68381
Commit point reached - logical record count 68445
Commit point reached - logical record count 68509
Commit point reached - logical record count 68573
Commit point reached - logical record count 68637
Commit point reached - logical record count 68701
Commit point reached - logical record count 68765
Commit point reached - logical record count 68829
Commit point reached - logical record count 68893
Commit point reached - logical record count 68957
Commit point reached - logical record count 69021
Commit point reached - logical record count 69085
Commit point reached - logical record count 69149
Commit point reached - logical record count 69213
Commit point reached - logical record count 69277
