17 wrz 2016 14:20:22
17 wrz 2016 14:20:22
17 wrz 2016 14:20:35
17 wrz 2016 14:20:35
17 wrz 2016 14:20:35
Archive:  omegacgl_20160917.zip
Commit point reached - logical record count 338504
Commit point reached - logical record count 338568
Commit point reached - logical record count 338632
Commit point reached - logical record count 338696
Commit point reached - logical record count 338760
Commit point reached - logical record count 338824
Commit point reached - logical record count 338888
Commit point reached - logical record count 338952
Commit point reached - logical record count 339016
Commit point reached - logical record count 339080
Commit point reached - logical record count 339144
Commit point reached - logical record count 339208
Commit point reached - logical record count 339272
Commit point reached - logical record count 339336
Commit point reached - logical record count 339400
Commit point reached - logical record count 339464
Commit point reached - logical record count 339528
Commit point reached - logical record count 339592
Commit point reached - logical record count 339656
Commit point reached - logical record count 339720
Commit point reached - logical record count 339784
Commit point reached - logical record count 339848
Commit point reached - logical record count 339912
Commit point reached - logical record count 339976
Commit point reached - logical record count 340040
Commit point reached - logical record count 340104
Commit point reached - logical record count 340168
Commit point reached - logical record count 340232
Commit point reached - logical record count 340296
Commit point reached - logical record count 340360
Commit point reached - logical record count 340424
Commit point reached - logical record count 340488
Commit point reached - logical record count 340552
Commit point reached - logical record count 340616
Commit point reached - logical record count 340680
Commit point reached - logical record count 340744
Commit point reached - logical record count 340808
Commit point reached - logical record count 340872
Commit point reached - logical record count 340936
Commit point reached - logical record count 341000
Commit point reached - logical record count 341064
Commit point reached - logical record count 341128
Commit point reached - logical record count 341192
Commit point reached - logical record count 341256
Commit point reached - logical record count 341320
Commit point reached - logical record count 341384
Commit point reached - logical record count 341448
Commit point reached - logical record count 341512
Commit point reached - logical record count 341576
Commit point reached - logical record count 341640
Commit point reached - logical record count 341704
Commit point reached - logical record count 341768
Commit point reached - logical record count 341832
Commit point reached - logical record count 341896
Commit point reached - logical record count 341960
Commit point reached - logical record count 342024
Commit point reached - logical record count 342088
Commit point reached - logical record count 342152
Commit point reached - logical record count 342216
Commit point reached - logical record count 342280
Commit point reached - logical record count 342344
Commit point reached - logical record count 342408
Commit point reached - logical record count 342472
Commit point reached - logical record count 342536
Commit point reached - logical record count 342600
Commit point reached - logical record count 342664
Commit point reached - logical record count 342728
Commit point reached - logical record count 342792
Commit point reached - logical record count 342856
Commit point reached - logical record count 342920
Commit point reached - logical record count 342984
Commit point reached - logical record count 343048
Commit point reached - logical record count 343112
Commit point reached - logical record count 343176
Commit point reached - logical record count 343240
Commit point reached - logical record count 343304
Commit point reached - logical record count 343368
Commit point reached - logical record count 343432
Commit point reached - logical record count 343496
Commit point reached - logical record count 343560
Commit point reached - logical record count 343624
Commit point reached - logical record count 343688
Commit point reached - logical record count 343752
Commit point reached - logical record count 343816
Commit point reached - logical record count 343880
Commit point reached - logical record count 343944
Commit point reached - logical record count 344008
Commit point reached - logical record count 344072
Commit point reached - logical record count 344136
Commit point reached - logical record count 344200
Commit point reached - logical record count 344264
Commit point reached - logical record count 344328
Commit point reached - logical record count 344392
Commit point reached - logical record count 344456
Commit point reached - logical record count 344520
Commit point reached - logical record count 344584
Commit point reached - logical record count 344648
Commit point reached - logical record count 344712
Commit point reached - logical record count 344776
Commit point reached - logical record count 344840
Commit point reached - logical record count 344904
Commit point reached - logical record count 344968
Commit point reached - logical record count 345032
Commit point reached - logical record count 345096
Commit point reached - logical record count 345160
Commit point reached - logical record count 345224
Commit point reached - logical record count 345288
Commit point reached - logical record count 345352
Commit point reached - logical record count 345416
Commit point reached - logical record count 345480
Commit point reached - logical record count 345544
Commit point reached - logical record count 345608
Commit point reached - logical record count 345672
Commit point reached - logical record count 345736
Commit point reached - logical record count 345800
Commit point reached - logical record count 345864
Commit point reached - logical record count 345928
Commit point reached - logical record count 345992
Commit point reached - logical record count 346056
Commit point reached - logical record count 346120
Commit point reached - logical record count 346184
Commit point reached - logical record count 346248
Commit point reached - logical record count 346312
Commit point reached - logical record count 346376
Commit point reached - logical record count 346440
Commit point reached - logical record count 346504
Commit point reached - logical record count 346568
Commit point reached - logical record count 346632
Commit point reached - logical record count 346696
Commit point reached - logical record count 346760
Commit point reached - logical record count 346824
Commit point reached - logical record count 346888
Commit point reached - logical record count 346952
Commit point reached - logical record count 347016
Commit point reached - logical record count 347080
Commit point reached - logical record count 347144
Commit point reached - logical record count 347208
Commit point reached - logical record count 347272
Commit point reached - logical record count 347336
Commit point reached - logical record count 347400
Commit point reached - logical record count 347464
Commit point reached - logical record count 347528
Commit point reached - logical record count 347592
Commit point reached - logical record count 347656
Commit point reached - logical record count 347720
Commit point reached - logical record count 347784
Commit point reached - logical record count 347848
Commit point reached - logical record count 347912
Commit point reached - logical record count 347976
Commit point reached - logical record count 348040
Commit point reached - logical record count 348104
Commit point reached - logical record count 348168
Commit point reached - logical record count 348232
Commit point reached - logical record count 348296
Commit point reached - logical record count 348360
Commit point reached - logical record count 348424
Commit point reached - logical record count 348488
Commit point reached - logical record count 348552
Commit point reached - logical record count 348616
Commit point reached - logical record count 348680
Commit point reached - logical record count 348744
Commit point reached - logical record count 348808
Commit point reached - logical record count 348872
Commit point reached - logical record count 348936
Commit point reached - logical record count 349000
Commit point reached - logical record count 349064
Commit point reached - logical record count 349128
Commit point reached - logical record count 349192
Commit point reached - logical record count 349256
Commit point reached - logical record count 349320
Commit point reached - logical record count 349384
Commit point reached - logical record count 349448
Commit point reached - logical record count 349512
Commit point reached - logical record count 349576
Commit point reached - logical record count 349640
Commit point reached - logical record count 349704
Commit point reached - logical record count 349768
Commit point reached - logical record count 349832
Commit point reached - logical record count 349896
Commit point reached - logical record count 349960
Commit point reached - logical record count 350024
Commit point reached - logical record count 350088
Commit point reached - logical record count 350152
Commit point reached - logical record count 350216
Commit point reached - logical record count 350280
Commit point reached - logical record count 350344
Commit point reached - logical record count 350408
Commit point reached - logical record count 350472
Commit point reached - logical record count 350536
Commit point reached - logical record count 350600
Commit point reached - logical record count 350664
Commit point reached - logical record count 350728
Commit point reached - logical record count 350792
Commit point reached - logical record count 350856
Commit point reached - logical record count 350920
Commit point reached - logical record count 350984
Commit point reached - logical record count 351048
Commit point reached - logical record count 351112
Commit point reached - logical record count 351176
Commit point reached - logical record count 351240
Commit point reached - logical record count 351304
Commit point reached - logical record count 351368
Commit point reached - logical record count 351432
Commit point reached - logical record count 351496
Commit point reached - logical record count 351560
Commit point reached - logical record count 351624
Commit point reached - logical record count 351688
Commit point reached - logical record count 351752
Commit point reached - logical record count 351816
Commit point reached - logical record count 351880
Commit point reached - logical record count 351944
Commit point reached - logical record count 352008
Commit point reached - logical record count 352072
Commit point reached - logical record count 352136
Commit point reached - logical record count 352200
Commit point reached - logical record count 352264
Commit point reached - logical record count 352328
Commit point reached - logical record count 352392
Commit point reached - logical record count 352456
Commit point reached - logical record count 352520
Commit point reached - logical record count 352584
Commit point reached - logical record count 352648
Commit point reached - logical record count 352712
Commit point reached - logical record count 352776
Commit point reached - logical record count 352840
Commit point reached - logical record count 352904
Commit point reached - logical record count 352968
Commit point reached - logical record count 353032
Commit point reached - logical record count 353096
Commit point reached - logical record count 353160
Commit point reached - logical record count 353224
Commit point reached - logical record count 353288
Commit point reached - logical record count 353352
Commit point reached - logical record count 353416
Commit point reached - logical record count 353480
Commit point reached - logical record count 353544
Commit point reached - logical record count 353608
Commit point reached - logical record count 353672
Commit point reached - logical record count 353736
Commit point reached - logical record count 353800
Commit point reached - logical record count 353864
Commit point reached - logical record count 353928
Commit point reached - logical record count 353992
Commit point reached - logical record count 354056
Commit point reached - logical record count 354120
Commit point reached - logical record count 354184
Commit point reached - logical record count 354248
Commit point reached - logical record count 354312
Commit point reached - logical record count 354376
Commit point reached - logical record count 354440
Commit point reached - logical record count 354504
Commit point reached - logical record count 354568
Commit point reached - logical record count 354632
Commit point reached - logical record count 354696
Commit point reached - logical record count 354760
Commit point reached - logical record count 354824
Commit point reached - logical record count 354888
Commit point reached - logical record count 354952
Commit point reached - logical record count 355016
Commit point reached - logical record count 355080
Commit point reached - logical record count 355144
Commit point reached - logical record count 355208
Commit point reached - logical record count 355272
Commit point reached - logical record count 355336
Commit point reached - logical record count 355400
Commit point reached - logical record count 355464
Commit point reached - logical record count 355528
Commit point reached - logical record count 355592
Commit point reached - logical record count 355656
Commit point reached - logical record count 355720
Commit point reached - logical record count 355784
Commit point reached - logical record count 355848
Commit point reached - logical record count 355912
Commit point reached - logical record count 355976
Commit point reached - logical record count 356040
Commit point reached - logical record count 356104
Commit point reached - logical record count 356168
Commit point reached - logical record count 356232
Commit point reached - logical record count 356296
Commit point reached - logical record count 356360
Commit point reached - logical record count 356424
Commit point reached - logical record count 356488
Commit point reached - logical record count 356552
Commit point reached - logical record count 356616
Commit point reached - logical record count 356680
Commit point reached - logical record count 356744
Commit point reached - logical record count 356808
Commit point reached - logical record count 356872
Commit point reached - logical record count 356936
Commit point reached - logical record count 357000
Commit point reached - logical record count 357064
Commit point reached - logical record count 357128
Commit point reached - logical record count 357192
Commit point reached - logical record count 357256
Commit point reached - logical record count 357320
Commit point reached - logical record count 357384
Commit point reached - logical record count 357448
Commit point reached - logical record count 357512
Commit point reached - logical record count 357576
Commit point reached - logical record count 357640
Commit point reached - logical record count 357697
Commit point reached - logical record count 357761
Commit point reached - logical record count 357825
Commit point reached - logical record count 357889
Commit point reached - logical record count 357953
Commit point reached - logical record count 358017
Commit point reached - logical record count 358081
Commit point reached - logical record count 358145
Commit point reached - logical record count 358209
Commit point reached - logical record count 358273
Commit point reached - logical record count 358337
Commit point reached - logical record count 358401
Commit point reached - logical record count 358465
Commit point reached - logical record count 358529
Commit point reached - logical record count 358593
Commit point reached - logical record count 358657
Commit point reached - logical record count 358721
Commit point reached - logical record count 358785
Commit point reached - logical record count 358849
Commit point reached - logical record count 358913
Commit point reached - logical record count 358977
Commit point reached - logical record count 359041
Commit point reached - logical record count 359105
Commit point reached - logical record count 359169
Commit point reached - logical record count 359233
Commit point reached - logical record count 359297
Commit point reached - logical record count 359361
Commit point reached - logical record count 359425
Commit point reached - logical record count 359489
Commit point reached - logical record count 359553
Commit point reached - logical record count 359617
Commit point reached - logical record count 359681
Commit point reached - logical record count 359745
Commit point reached - logical record count 359809
Commit point reached - logical record count 359873
Commit point reached - logical record count 359937
Commit point reached - logical record count 360001
Commit point reached - logical record count 360065
Commit point reached - logical record count 360129
Commit point reached - logical record count 360193
Commit point reached - logical record count 360257
Commit point reached - logical record count 360321
Commit point reached - logical record count 360385
Commit point reached - logical record count 360449
Commit point reached - logical record count 360513
Commit point reached - logical record count 360577
Commit point reached - logical record count 360641
Commit point reached - logical record count 360705
Commit point reached - logical record count 360769
Commit point reached - logical record count 360833
Commit point reached - logical record count 360897
Commit point reached - logical record count 360961
Commit point reached - logical record count 361025
Commit point reached - logical record count 361089
Commit point reached - logical record count 361153
Commit point reached - logical record count 361217
Commit point reached - logical record count 361281
Commit point reached - logical record count 361345
Commit point reached - logical record count 361409
Commit point reached - logical record count 361473
Commit point reached - logical record count 361537
Commit point reached - logical record count 361601
Commit point reached - logical record count 361665
Commit point reached - logical record count 361729
Commit point reached - logical record count 361793
Commit point reached - logical record count 361857
Commit point reached - logical record count 361921
Commit point reached - logical record count 361985
Commit point reached - logical record count 362049
Commit point reached - logical record count 362113
Commit point reached - logical record count 362177
Commit point reached - logical record count 362241
Commit point reached - logical record count 362305
Commit point reached - logical record count 362369
Commit point reached - logical record count 362433
Commit point reached - logical record count 362497
Commit point reached - logical record count 362561
Commit point reached - logical record count 362625
Commit point reached - logical record count 362689
Commit point reached - logical record count 362753
Commit point reached - logical record count 362817
Commit point reached - logical record count 362881
Commit point reached - logical record count 362945
Commit point reached - logical record count 363009
Commit point reached - logical record count 363073
Commit point reached - logical record count 363137
Commit point reached - logical record count 363201
Commit point reached - logical record count 363265
Commit point reached - logical record count 363329
Commit point reached - logical record count 363393
Commit point reached - logical record count 363457
Commit point reached - logical record count 363521
Commit point reached - logical record count 363585
Commit point reached - logical record count 363649
Commit point reached - logical record count 363713
Commit point reached - logical record count 363777
Commit point reached - logical record count 363841
Commit point reached - logical record count 363905
Commit point reached - logical record count 363969
Commit point reached - logical record count 364033
Commit point reached - logical record count 364097
Commit point reached - logical record count 364161
Commit point reached - logical record count 364225
Commit point reached - logical record count 364289
Commit point reached - logical record count 364353
Commit point reached - logical record count 364417
Commit point reached - logical record count 364481
Commit point reached - logical record count 364545
Commit point reached - logical record count 364609
Commit point reached - logical record count 364673
Commit point reached - logical record count 364737
Commit point reached - logical record count 364801
Commit point reached - logical record count 364865
Commit point reached - logical record count 364929
Commit point reached - logical record count 364993
Commit point reached - logical record count 365057
Commit point reached - logical record count 365121
Commit point reached - logical record count 365185
Commit point reached - logical record count 365249
Commit point reached - logical record count 365313
Commit point reached - logical record count 365377
Commit point reached - logical record count 365441
Commit point reached - logical record count 365505
Commit point reached - logical record count 365569
Commit point reached - logical record count 365633
Commit point reached - logical record count 365697
Commit point reached - logical record count 365761
Commit point reached - logical record count 365825
Commit point reached - logical record count 365889
Commit point reached - logical record count 365953
Commit point reached - logical record count 366017
Commit point reached - logical record count 366081
Commit point reached - logical record count 366145
Commit point reached - logical record count 366209
Commit point reached - logical record count 366273
Commit point reached - logical record count 366337
Commit point reached - logical record count 366401
Commit point reached - logical record count 366465
Commit point reached - logical record count 366529
Commit point reached - logical record count 366593
Commit point reached - logical record count 366657
Commit point reached - logical record count 366721
Commit point reached - logical record count 366785
Commit point reached - logical record count 366849
Commit point reached - logical record count 366913
Commit point reached - logical record count 366977
Commit point reached - logical record count 367041
Commit point reached - logical record count 367105
Commit point reached - logical record count 367169
Commit point reached - logical record count 367233
Commit point reached - logical record count 367297
Commit point reached - logical record count 367361
Commit point reached - logical record count 367425
Commit point reached - logical record count 367489
Commit point reached - logical record count 367553
Commit point reached - logical record count 367617
Commit point reached - logical record count 367681
Commit point reached - logical record count 367745
Commit point reached - logical record count 367809
Commit point reached - logical record count 367873
Commit point reached - logical record count 367937
Commit point reached - logical record count 368001
Commit point reached - logical record count 368065
Commit point reached - logical record count 368129
Commit point reached - logical record count 368193
Commit point reached - logical record count 368257
Commit point reached - logical record count 368321
Commit point reached - logical record count 368385
Commit point reached - logical record count 368449
Commit point reached - logical record count 368513
Commit point reached - logical record count 368577
Commit point reached - logical record count 368641
Commit point reached - logical record count 368705
Commit point reached - logical record count 368769
Commit point reached - logical record count 368833
Commit point reached - logical record count 368897
Commit point reached - logical record count 368961
Commit point reached - logical record count 369025
Commit point reached - logical record count 369089
Commit point reached - logical record count 369153
Commit point reached - logical record count 369217
Commit point reached - logical record count 369281
Commit point reached - logical record count 369345
Commit point reached - logical record count 369409
Commit point reached - logical record count 369473
Commit point reached - logical record count 369537
Commit point reached - logical record count 369601
Commit point reached - logical record count 369665
Commit point reached - logical record count 369729
Commit point reached - logical record count 369793
Commit point reached - logical record count 369857
Commit point reached - logical record count 369921
Commit point reached - logical record count 369985
Commit point reached - logical record count 370049
Commit point reached - logical record count 370113
Commit point reached - logical record count 370177
Commit point reached - logical record count 370241
Commit point reached - logical record count 370305
Commit point reached - logical record count 370369
Commit point reached - logical record count 370433
Commit point reached - logical record count 370497
Commit point reached - logical record count 370561
Commit point reached - logical record count 370625
Commit point reached - logical record count 370689
Commit point reached - logical record count 370753
Commit point reached - logical record count 370817
Commit point reached - logical record count 370881
Commit point reached - logical record count 370945
Commit point reached - logical record count 371009
Commit point reached - logical record count 371073
Commit point reached - logical record count 371137
Commit point reached - logical record count 371201
Commit point reached - logical record count 371265
Commit point reached - logical record count 371329
Commit point reached - logical record count 371393
Commit point reached - logical record count 371457
Commit point reached - logical record count 371521
Commit point reached - logical record count 371585
Commit point reached - logical record count 371649
Commit point reached - logical record count 371713
Commit point reached - logical record count 371777
Commit point reached - logical record count 371841
Commit point reached - logical record count 371905
Commit point reached - logical record count 371969
Commit point reached - logical record count 372033
Commit point reached - logical record count 372097
Commit point reached - logical record count 372161
Commit point reached - logical record count 372225
Commit point reached - logical record count 372289
Commit point reached - logical record count 372353
Commit point reached - logical record count 372417
Commit point reached - logical record count 372481
Commit point reached - logical record count 372545
Commit point reached - logical record count 372609
Commit point reached - logical record count 372673
Commit point reached - logical record count 372737
Commit point reached - logical record count 372801
Commit point reached - logical record count 372865
Commit point reached - logical record count 372929
Commit point reached - logical record count 372993
Commit point reached - logical record count 373057
Commit point reached - logical record count 373121
Commit point reached - logical record count 373185
Commit point reached - logical record count 373249
Commit point reached - logical record count 373313
Commit point reached - logical record count 373377
Commit point reached - logical record count 373441
Commit point reached - logical record count 373505
Commit point reached - logical record count 373569
Commit point reached - logical record count 373633
Commit point reached - logical record count 373697
Commit point reached - logical record count 373761
Commit point reached - logical record count 373825
Commit point reached - logical record count 373889
Commit point reached - logical record count 373953
Commit point reached - logical record count 374017
Commit point reached - logical record count 374081
Commit point reached - logical record count 374145
Commit point reached - logical record count 374209
Commit point reached - logical record count 374273
Commit point reached - logical record count 374337
Commit point reached - logical record count 374401
Commit point reached - logical record count 374465
Commit point reached - logical record count 374529
Commit point reached - logical record count 374593
Commit point reached - logical record count 374657
Commit point reached - logical record count 374721
Commit point reached - logical record count 374785
Commit point reached - logical record count 374849
Commit point reached - logical record count 374913
Commit point reached - logical record count 374977
Commit point reached - logical record count 375041
Commit point reached - logical record count 375105
Commit point reached - logical record count 375169
Commit point reached - logical record count 375233
Commit point reached - logical record count 375297
Commit point reached - logical record count 375361
Commit point reached - logical record count 375425
Commit point reached - logical record count 375489
Commit point reached - logical record count 375553
Commit point reached - logical record count 375617
Commit point reached - logical record count 375681
Commit point reached - logical record count 375745
Commit point reached - logical record count 375809
Commit point reached - logical record count 375873
Commit point reached - logical record count 375937
Commit point reached - logical record count 376001
Commit point reached - logical record count 376065
Commit point reached - logical record count 376129
Commit point reached - logical record count 376193
Commit point reached - logical record count 376257
Commit point reached - logical record count 376321
Commit point reached - logical record count 376385
Commit point reached - logical record count 376449
Commit point reached - logical record count 376513
Commit point reached - logical record count 376577
Commit point reached - logical record count 376641
Commit point reached - logical record count 376705
Commit point reached - logical record count 376769
Commit point reached - logical record count 376833
Commit point reached - logical record count 376897
Commit point reached - logical record count 376961
Commit point reached - logical record count 377025
Commit point reached - logical record count 377089
Commit point reached - logical record count 377153
Commit point reached - logical record count 377217
Commit point reached - logical record count 377281
Commit point reached - logical record count 377345
Commit point reached - logical record count 377409
Commit point reached - logical record count 377473
Commit point reached - logical record count 377537
Commit point reached - logical record count 377601
Commit point reached - logical record count 377665
Commit point reached - logical record count 377729
Commit point reached - logical record count 377793
Commit point reached - logical record count 377857
Commit point reached - logical record count 377921
Commit point reached - logical record count 377985
Commit point reached - logical record count 378049
Commit point reached - logical record count 378113
Commit point reached - logical record count 378177
Commit point reached - logical record count 378241
Commit point reached - logical record count 378305
Commit point reached - logical record count 378369
Commit point reached - logical record count 378433
Commit point reached - logical record count 378497
Commit point reached - logical record count 378561
Commit point reached - logical record count 378625
Commit point reached - logical record count 378689
Commit point reached - logical record count 378753
Commit point reached - logical record count 378817
Commit point reached - logical record count 378881
Commit point reached - logical record count 378945
Commit point reached - logical record count 379009
Commit point reached - logical record count 379073
Commit point reached - logical record count 379137
Commit point reached - logical record count 379201
Commit point reached - logical record count 379265
Commit point reached - logical record count 379329
Commit point reached - logical record count 379393
Commit point reached - logical record count 379457
Commit point reached - logical record count 379521
Commit point reached - logical record count 379585
Commit point reached - logical record count 379649
Commit point reached - logical record count 379713
Commit point reached - logical record count 379777
Commit point reached - logical record count 379841
Commit point reached - logical record count 379905
Commit point reached - logical record count 379969
Commit point reached - logical record count 380033
Commit point reached - logical record count 380097
Commit point reached - logical record count 380161
Commit point reached - logical record count 380225
Commit point reached - logical record count 380289
Commit point reached - logical record count 380353
Commit point reached - logical record count 380417
Commit point reached - logical record count 380481
Commit point reached - logical record count 380545
Commit point reached - logical record count 380609
Commit point reached - logical record count 380673
Commit point reached - logical record count 380737
Commit point reached - logical record count 380801
Commit point reached - logical record count 380865
Commit point reached - logical record count 380929
Commit point reached - logical record count 380993
Commit point reached - logical record count 381057
Commit point reached - logical record count 381121
Commit point reached - logical record count 381185
Commit point reached - logical record count 381200
Commit point reached - logical record count 381264
Commit point reached - logical record count 381328
Commit point reached - logical record count 381392
Commit point reached - logical record count 381456
Commit point reached - logical record count 381520
Commit point reached - logical record count 381584
Commit point reached - logical record count 381648
Commit point reached - logical record count 381712
Commit point reached - logical record count 381776
Commit point reached - logical record count 381840
Commit point reached - logical record count 381904
Commit point reached - logical record count 381968
Commit point reached - logical record count 382032
Commit point reached - logical record count 382096
Commit point reached - logical record count 382160
Commit point reached - logical record count 382224
Commit point reached - logical record count 382288
Commit point reached - logical record count 382352
Commit point reached - logical record count 382416
Commit point reached - logical record count 382480
Commit point reached - logical record count 382544
Commit point reached - logical record count 382608
Commit point reached - logical record count 382672
Commit point reached - logical record count 382736
Commit point reached - logical record count 382800
Commit point reached - logical record count 382864
Commit point reached - logical record count 382928
Commit point reached - logical record count 382992
Commit point reached - logical record count 383056
Commit point reached - logical record count 383120
Commit point reached - logical record count 383184
Commit point reached - logical record count 383248
Commit point reached - logical record count 383312
Commit point reached - logical record count 383376
Commit point reached - logical record count 383440
Commit point reached - logical record count 383504
Commit point reached - logical record count 383568
Commit point reached - logical record count 383632
Commit point reached - logical record count 383696
Commit point reached - logical record count 383760
Commit point reached - logical record count 383824
Commit point reached - logical record count 383888
Commit point reached - logical record count 383952
Commit point reached - logical record count 384016
Commit point reached - logical record count 384080
Commit point reached - logical record count 384144
Commit point reached - logical record count 384208
Commit point reached - logical record count 384272
Commit point reached - logical record count 384336
Commit point reached - logical record count 384400
Commit point reached - logical record count 384464
Commit point reached - logical record count 384528
Commit point reached - logical record count 384592
Commit point reached - logical record count 384656
Commit point reached - logical record count 384720
Commit point reached - logical record count 384784
Commit point reached - logical record count 384848
Commit point reached - logical record count 384912
Commit point reached - logical record count 384976
Commit point reached - logical record count 385040
Commit point reached - logical record count 385104
Commit point reached - logical record count 385168
Commit point reached - logical record count 385232
Commit point reached - logical record count 385296
Commit point reached - logical record count 385360
Commit point reached - logical record count 385424
Commit point reached - logical record count 385488
Commit point reached - logical record count 385552
Commit point reached - logical record count 385616
Commit point reached - logical record count 385680
Commit point reached - logical record count 385744
Commit point reached - logical record count 385808
Commit point reached - logical record count 385872
Commit point reached - logical record count 385936
Commit point reached - logical record count 386000
Commit point reached - logical record count 386064
Commit point reached - logical record count 386128
Commit point reached - logical record count 386192
Commit point reached - logical record count 386256
Commit point reached - logical record count 386320
Commit point reached - logical record count 386384
Commit point reached - logical record count 386448
Commit point reached - logical record count 386512
Commit point reached - logical record count 386576
Commit point reached - logical record count 386640
Commit point reached - logical record count 386704
Commit point reached - logical record count 386768
Commit point reached - logical record count 386832
Commit point reached - logical record count 386896
Commit point reached - logical record count 386960
Commit point reached - logical record count 387024
Commit point reached - logical record count 387088
Commit point reached - logical record count 387152
Commit point reached - logical record count 387216
Commit point reached - logical record count 387280
Commit point reached - logical record count 387344
Commit point reached - logical record count 387408
Commit point reached - logical record count 387472
Commit point reached - logical record count 387536
Commit point reached - logical record count 387600
Commit point reached - logical record count 387664
Commit point reached - logical record count 387728
Commit point reached - logical record count 387792
Commit point reached - logical record count 387856
Commit point reached - logical record count 387920
Commit point reached - logical record count 387984
Commit point reached - logical record count 388048
Commit point reached - logical record count 388112
Commit point reached - logical record count 388176
Commit point reached - logical record count 388240
Commit point reached - logical record count 388304
Commit point reached - logical record count 388368
Commit point reached - logical record count 388432
Commit point reached - logical record count 388496
Commit point reached - logical record count 388560
Commit point reached - logical record count 388624
Commit point reached - logical record count 388688
Commit point reached - logical record count 388752
Commit point reached - logical record count 388816
Commit point reached - logical record count 388880
Commit point reached - logical record count 388944
Commit point reached - logical record count 389008
Commit point reached - logical record count 389072
Commit point reached - logical record count 389136
Commit point reached - logical record count 389200
Commit point reached - logical record count 389264
Commit point reached - logical record count 389328
Commit point reached - logical record count 389392
Commit point reached - logical record count 389456
Commit point reached - logical record count 389520
Commit point reached - logical record count 389584
Commit point reached - logical record count 389648
Commit point reached - logical record count 389712
Commit point reached - logical record count 389776
Commit point reached - logical record count 389840
Commit point reached - logical record count 389904
Commit point reached - logical record count 389968
Commit point reached - logical record count 390032
Commit point reached - logical record count 390096
Commit point reached - logical record count 390160
Commit point reached - logical record count 390224
Commit point reached - logical record count 390288
Commit point reached - logical record count 390352
Commit point reached - logical record count 390416
Commit point reached - logical record count 390480
Commit point reached - logical record count 390544
Commit point reached - logical record count 390608
Commit point reached - logical record count 390672
Commit point reached - logical record count 390736
Commit point reached - logical record count 390800
Commit point reached - logical record count 390864
Commit point reached - logical record count 390928
Commit point reached - logical record count 390992
Commit point reached - logical record count 391056
Commit point reached - logical record count 391120
Commit point reached - logical record count 391184
Commit point reached - logical record count 391248
Commit point reached - logical record count 391312
Commit point reached - logical record count 391376
Commit point reached - logical record count 391440
Commit point reached - logical record count 391504
Commit point reached - logical record count 391568
Commit point reached - logical record count 391632
Commit point reached - logical record count 391696
Commit point reached - logical record count 391760
Commit point reached - logical record count 391824
Commit point reached - logical record count 391888
Commit point reached - logical record count 391952
Commit point reached - logical record count 392016
Commit point reached - logical record count 392080
Commit point reached - logical record count 392144
Commit point reached - logical record count 392208
Commit point reached - logical record count 392272
Commit point reached - logical record count 392336
Commit point reached - logical record count 392400
Commit point reached - logical record count 392464
Commit point reached - logical record count 392528
Commit point reached - logical record count 392592
Commit point reached - logical record count 392656
Commit point reached - logical record count 392720
Commit point reached - logical record count 392784
Commit point reached - logical record count 392848
Commit point reached - logical record count 392912
Commit point reached - logical record count 392976
Commit point reached - logical record count 393040
Commit point reached - logical record count 393104
Commit point reached - logical record count 393168
Commit point reached - logical record count 393232
Commit point reached - logical record count 393296
Commit point reached - logical record count 393360
Commit point reached - logical record count 393424
Commit point reached - logical record count 393488
Commit point reached - logical record count 393552
Commit point reached - logical record count 393616
Commit point reached - logical record count 393680
Commit point reached - logical record count 393744
Commit point reached - logical record count 393808
